"harvest","type","massloss","cellulase","chitinase","phosphatase","protease","phenoloxydase","peroxydase","cellulase2phenolxydase","cellulase2peroxydase","chitinase2phenoloxydase","chitinase2peroxydase","phosphatase2phenoloxydase","phosphatase2peroxydase","protase2phenoloxydase","protease2peroxydase","aa_conc","g_prot_depoly","g_aa_immo","g_n_min","g_nh4_immo","g_nitrifi","g_n03_immo","g_p_min","g_p_immo","g_glucan_depoly","net_glucan_depoly","g_glucose_consumption","glucose_conc","adf","cellulose","llignin_extr","starch","NH4 concentration","NO3 concentration","PO4 concentration","Respiration","C_lit","N_lit","P_lit","C:N_lit","C:P_lit","N:P_lit","K litter","CA litter","MG litter","FE litter","MN litter","ZN litter","C_mic","N_ mic","P_mic","C:N_mic","C:Pmic","N:Pmic","DOC","TN","DON","pH H2O","pH CaCl2","total PFLA content","identified PLFA content ","approx. Fungal Biomass","main fungal marker 18:2(9,12)c","Sum of gram positiv markers","Sum of general bacterial markers incl. gram+","ratioF/B 1","ratioF/B 2","ratioF/B 3"
2,"AK",1.165536E+001,3.567136E+000,2.181820E+000,2.558123E+001,1.601342E+000,4.351815E-001,3.303571E-001,8.196892E+000,1.079782E+001,5.013586E+000,6.604428E+000,5.878291E+001,7.743509E+001,3.679711E+000,4.847306E+000,7.991144E+000,7.555594E+001,2.405261E+002,3.181461E+001,3.601176E+001,3.132966E+001,3.876661E+001,2.174984E+001,2.869619E+001,1.617830E+002,-8.979497E+001,2.515780E+002,1.810880E+001,6.405612E+001,2.681883E+001,3.580599E+001,6.047005E-002,6.302403E+000,1.617892E+000,3.704519E+001,4.070691E+001,5.064500E+001,8.661500E-001,4.000000E-002,5.847140E+001,1.266125E+003,2.165375E+001,2.490000E-001,1.387000E+000,2.800000E-001,2.140000E+002,1.840000E+002,3.600000E+001,2.142832E+000,1.362809E-001,2.278699E+002,1.572365E+001,9.247540E+000,5.881295E-001,3.985301E+002,1.547919E+001,7.558900E+000,6.985000E+000,"na",3.631567E+002,1.571053E+003,2.200196E+001,2.596232E+002,4.051807E+001,6.680225E+002,6.407589E+000,1.164569E-002,1.218065E+000
2,"AK",-4.423092E-001,5.288554E+000,2.449144E+000,2.365104E+001,1.518134E+000,5.605473E-001,9.494808E-001,9.434625E+000,5.569943E+000,4.369202E+000,2.579456E+000,4.219277E+001,2.490945E+001,2.708307E+000,1.598910E+000,7.019088E+000,4.822857E+001,4.764335E+001,3.103831E+001,2.896601E+001,3.634728E+001,6.105848E+001,3.699810E+001,7.873592E+001,3.101325E+002,-1.906560E+002,5.007885E+002,4.807752E+001,6.277967E+001,2.555426E+001,3.582264E+001,7.056986E-002,6.398637E+000,2.623611E+000,5.958239E+001,3.526344E+001,5.085000E+001,9.047000E-001,4.100000E-002,5.620648E+001,1.240244E+003,2.206585E+001,2.440000E-001,1.391000E+000,2.790000E-001,2.170000E+002,1.690000E+002,3.400000E+001,2.226386E+000,1.437006E-001,2.048130E+002,1.549323E+001,1.069001E+001,6.899796E-001,3.025662E+002,1.224771E+001,3.225458E+000,6.974000E+000,"na",4.575524E+002,2.034478E+003,2.873914E+001,3.391218E+002,4.779468E+001,8.527737E+002,7.095389E+000,5.460611E-003,1.272703E+000
2,"AK",-8.852267E+000,2.331263E+000,1.672824E+000,2.028709E+001,1.078914E+000,3.526310E-001,3.679625E-001,6.611056E+000,6.335598E+000,4.743839E+000,4.546181E+000,5.753066E+001,5.513358E+001,3.059613E+000,2.932130E+000,7.159173E+000,2.755221E+001,8.844495E+001,1.171995E+001,6.495994E+000,4.402028E+001,6.320364E+001,3.711740E+001,8.099791E+001,2.195131E+002,-1.484754E+002,3.679885E+002,3.162764E+001,6.276252E+001,2.581144E+001,3.554869E+001,,6.243204E+000,2.238827E+000,3.945370E+001,2.932584E+001,4.773500E+001,8.340500E-001,3.800000E-002,5.723278E+001,1.256184E+003,2.194868E+001,2.270000E-001,1.245000E+000,2.590000E-001,1.990000E+002,1.590000E+002,3.000000E+001,1.928786E+000,1.201374E-001,2.768686E+002,1.605484E+001,6.878483E+000,4.284367E-001,3.254627E+002,1.279472E+001,4.312691E+000,6.907000E+000,"na",4.334812E+002,1.873390E+003,3.142969E+001,3.708704E+002,4.014745E+001,7.112128E+002,9.237707E+000,9.804262E-003,1.497979E+000
2,"AK",4.407194E+000,4.094047E+000,2.520839E+000,2.631073E+001,1.903186E+000,5.657291E-001,5.979722E-001,7.236762E+000,6.846551E+000,4.455911E+000,4.215646E+000,4.650764E+001,4.399992E+001,3.364129E+000,3.182733E+000,7.196590E+000,4.360533E+001,1.794801E+002,1.182212E+001,7.909013E+000,4.233111E+001,6.129000E+001,3.225037E+001,5.429126E+001,2.146272E+002,-1.320104E+002,3.466376E+002,3.107192E+001,5.333175E+001,2.354086E+001,2.859922E+001,6.970909E-002,7.823926E+000,3.256865E+000,5.774697E+001,,4.985000E+001,8.832500E-001,3.800000E-002,5.643929E+001,1.311842E+003,2.324342E+001,2.400000E-001,1.310000E+000,2.790000E-001,2.040000E+002,1.510000E+002,3.400000E+001,1.799315E+000,1.319834E-001,2.575501E+002,1.363289E+001,6.883462E+000,5.049157E-001,3.122921E+002,1.227366E+001,1.192870E+000,7.073000E+000,"na",4.283311E+002,1.711672E+003,2.593563E+001,3.060405E+002,1.914584E+001,6.354676E+002,1.598470E+001,2.491898E-002,1.534218E+000
2,"AK",5.302617E+000,2.004361E+000,3.261909E+000,1.722844E+001,1.003208E+000,3.190592E-001,3.103576E-001,6.282099E+000,6.458231E+000,1.022353E+001,1.051016E+001,5.399763E+001,5.551157E+001,3.144270E+000,3.232426E+000,7.740821E+000,1.314167E+002,2.318931E+002,1.242668E+001,1.457326E+001,3.958183E+001,5.800680E+001,3.161410E+001,5.198043E+001,2.569873E+002,-1.730667E+002,4.300540E+002,3.655051E+001,6.576734E+001,2.724196E+001,3.705584E+001,4.857313E-002,7.404394E+000,2.947629E+000,3.840571E+001,4.481746E+001,5.004500E+001,8.845000E-001,4.100000E-002,5.657999E+001,1.220610E+003,2.157317E+001,2.540000E-001,1.306000E+000,2.840000E-001,2.180000E+002,1.700000E+002,3.300000E+001,1.916453E+000,1.199007E-001,2.567343E+002,1.598367E+001,7.360891E+000,4.605256E-001,3.293457E+002,1.324687E+001,2.894851E+000,6.953000E+000,"na",5.184960E+002,2.274345E+003,3.326527E+001,3.925302E+002,6.222222E+001,9.511570E+002,6.308522E+000,1.069731E-002,1.268540E+000
6,"AK",2.556169E+000,1.292522E+000,7.148951E-001,2.541302E+001,1.764604E+000,3.722068E-001,4.906366E-001,3.472592E+000,2.634378E+000,1.920693E+000,1.457077E+000,6.827662E+001,5.179602E+001,4.740922E+000,3.596559E+000,6.024100E+000,2.585653E+002,2.310982E+002,1.009232E+001,4.505094E-001,2.127300E+001,2.103646E+001,3.393501E+001,7.017169E+001,3.220984E+002,,2.871783E+002,1.703583E+001,4.846111E+001,2.209738E+001,2.528090E+001,9.268657E-002,7.225956E+000,2.488313E+000,4.318844E+001,2.010874E+001,5.065000E+001,9.399000E-001,3.800000E-002,5.388871E+001,1.332895E+003,2.473421E+001,2.620000E-001,1.342000E+000,2.760000E-001,2.000000E+002,1.600000E+002,3.400000E+001,3.893407E+000,4.858812E-001,3.338249E+002,8.013084E+000,1.147984E+001,1.432636E+000,8.482567E+001,3.103444E+000,-6.610826E+000,6.875000E+000,"na",2.385764E+002,1.079501E+003,1.504008E+001,1.774729E+002,5.401023E+001,5.126498E+002,3.285913E+000,6.616159E-003,9.703077E-001
6,"AK",-7.563457E-002,1.480628E+000,1.137275E+000,2.553067E+001,1.353235E+000,7.655363E-001,7.113478E-001,1.934105E+000,2.081440E+000,1.485592E+000,1.598760E+000,3.335005E+001,3.589056E+001,1.767695E+000,1.902353E+000,5.261699E+000,3.078839E+002,2.711203E+002,4.418038E+000,4.505094E-002,1.193406E+001,1.284320E+001,2.406350E+001,3.323153E+001,1.599823E+002,-1.500993E+002,3.100816E+002,3.223776E+001,4.676624E+001,2.396088E+001,2.176039E+001,9.066732E-002,9.072232E+000,3.353481E+000,4.670849E+001,3.957233E+001,5.090000E+001,9.151000E-001,3.900000E-002,5.562234E+001,1.305128E+003,2.346410E+001,2.600000E-001,1.362000E+000,2.830000E-001,2.180000E+002,1.670000E+002,3.500000E+001,3.911453E+000,5.500561E-001,2.825359E+002,7.111008E+000,1.359032E+001,1.911167E+000,9.390947E+001,4.071562E+000,-8.354150E+000,6.868000E+000,"na",2.333298E+002,1.061241E+003,1.535881E+001,1.812339E+002,5.020869E+001,4.969799E+002,3.609612E+000,3.875955E-003,1.011272E+000
6,"AK",3.625080E+000,1.505694E+000,8.791187E-001,2.989223E+001,1.575210E+000,7.180641E-001,4.438943E-001,2.096879E+000,3.392009E+000,1.224290E+000,1.980468E+000,4.162891E+001,6.734087E+001,2.193690E+000,3.548615E+000,7.030302E+000,3.967685E+002,3.056218E+002,7.444655E+000,8.579343E+000,1.784039E+001,1.971830E+001,4.449139E+001,9.386304E+001,4.575945E+002,-1.421090E+002,5.997035E+002,4.758148E+001,5.411834E+001,2.363636E+001,2.927273E+001,6.592836E-002,8.809136E+000,4.108782E+000,5.671689E+001,2.849862E+001,4.950000E+001,8.617000E-001,7.600000E-002,5.744459E+001,6.513158E+002,1.133816E+001,5.620000E-001,1.372000E+000,1.710000E-001,2.050000E+002,2.359000E+003,4.700000E+001,3.470864E+000,5.661841E-001,3.532821E+002,6.130275E+000,9.678562E+000,1.578814E+000,1.025959E+002,3.127504E+000,-9.790415E+000,6.879000E+000,"na",2.864864E+002,1.301350E+003,1.739876E+001,2.053053E+002,5.611308E+001,6.384034E+002,3.658778E+000,3.886462E-003,9.203456E-001
6,"AK",3.951470E+000,7.318109E-001,1.241409E-001,2.705486E+001,1.829743E+000,4.025446E-001,5.727267E-001,1.817962E+000,1.277766E+000,3.083904E-001,2.167541E-001,6.720959E+001,4.723868E+001,4.545442E+000,3.194793E+000,6.420509E+000,2.803237E+002,2.678470E+002,5.622834E+000,2.565160E+000,1.826514E+001,2.207592E+001,2.810012E+001,5.281801E+001,2.385243E+002,-1.036648E+002,3.421890E+002,2.957392E+001,5.323022E+001,2.474490E+001,2.729592E+001,1.057320E-001,9.786474E+000,4.237270E+000,4.626610E+001,3.234750E+001,5.098000E+001,9.517000E-001,3.900000E-002,5.356730E+001,1.307179E+003,2.440256E+001,2.690000E-001,1.441000E+000,2.870000E-001,2.090000E+002,1.740000E+002,3.400000E+001,3.438742E+000,4.852284E-001,3.859554E+002,7.086853E+000,8.784795E+000,1.239590E+000,1.054291E+002,4.071373E+000,-9.952371E+000,6.835000E+000,"na",2.333614E+002,1.055007E+003,1.431450E+001,1.689112E+002,5.664252E+001,4.970693E+002,2.982056E+000,7.227620E-003,9.759984E-001
6,"AK",8.519088E-001,5.122441E-001,3.118333E-001,2.545186E+001,1.441653E+000,7.102682E-001,4.482585E-001,7.211982E-001,1.142743E+000,4.390360E-001,6.956551E-001,3.583416E+001,5.677944E+001,2.029731E+000,3.216120E+000,6.009093E+000,3.370268E+002,3.618048E+002,7.121215E+000,7.792760E+000,1.314385E+001,1.216379E+001,2.475305E+001,3.088863E+001,2.749658E+002,-2.111637E+002,4.861295E+002,4.501192E+001,5.717748E+001,2.359952E+001,3.230036E+001,6.339375E-002,8.312994E+000,3.380832E+000,6.299200E+001,3.320073E+001,5.094000E+001,9.196000E-001,3.900000E-002,5.539365E+001,1.306154E+003,2.357949E+001,2.610000E-001,1.361000E+000,2.800000E-001,2.200000E+002,1.660000E+002,3.200000E+001,2.743811E+000,4.421556E-001,3.263256E+002,6.205532E+000,8.277809E+000,1.333940E+000,9.149707E+001,4.321634E+000,-7.372192E+000,6.785000E+000,"na",1.324465E+002,5.988126E+002,9.916422E+000,1.170138E+002,2.842695E+001,2.853753E+002,4.116298E+000,1.202954E-002,9.635864E-001
2,"KL",1.023185E+001,1.276563E+001,9.121945E+000,3.590357E+001,1.134692E+000,1.286821E+000,9.341825E-001,9.920281E+000,1.366503E+001,7.088743E+000,9.764628E+000,2.790098E+001,3.843315E+001,8.817790E-001,1.214636E+000,1.033562E+001,8.516849E+001,1.407022E+002,4.264005E+001,4.313509E+001,4.923410E+001,6.221266E+001,2.456487E+001,6.400740E+001,4.339115E+002,-3.067307E+002,7.406422E+002,8.330517E+001,5.515649E+001,2.430380E+001,2.962025E+001,1.046087E-001,1.431875E+001,3.419859E+000,3.309775E+001,6.455375E+001,4.956500E+001,1.049100E+000,3.300000E-002,4.724526E+001,1.501970E+003,3.179091E+001,5.440000E-001,1.275000E+000,1.480000E-001,2.240000E+002,1.518000E+003,3.500000E+001,2.791313E+000,2.092818E-001,1.202010E+002,1.333758E+001,2.252484E+001,1.688825E+000,1.102733E+002,5.211268E+000,-1.252734E+001,7.034000E+000,"na",5.005631E+002,2.212517E+003,2.986070E+001,3.523563E+002,5.986943E+001,9.723193E+002,5.885412E+000,7.286145E-002,1.126844E+000
2,"KL",-5.477823E+000,8.073142E+000,8.032615E+000,2.940590E+001,7.580654E-001,1.485565E+000,5.834118E-001,5.434391E+000,1.383781E+001,5.407110E+000,1.376834E+001,1.979442E+001,5.040334E+001,5.102876E-001,1.299366E+000,9.043462E+000,1.045565E+002,1.999303E+002,2.352362E+001,2.106666E+001,4.251825E+001,5.453336E+001,2.192951E+001,3.734500E+001,5.489724E+002,-6.896155E+002,1.238588E+003,1.411462E+002,5.906026E+001,2.468619E+001,3.305439E+001,1.031642E-001,1.198104E+001,2.773655E+000,2.561303E+001,,4.910500E+001,9.619500E-001,3.300000E-002,5.104735E+001,1.488030E+003,2.915000E+001,5.400000E-001,1.354000E+000,1.490000E-001,2.350000E+002,1.472000E+003,4.700000E+001,2.844602E+000,1.834762E-001,1.105006E+002,1.550393E+001,2.497082E+001,1.610613E+000,1.303282E+002,5.387346E+000,-9.367346E+000,7.033000E+000,"na",4.333182E+002,1.903958E+003,2.763036E+001,3.260382E+002,4.931670E+001,8.436299E+002,6.611112E+000,6.321599E-002,1.117744E+000
2,"KL",3.148672E-001,1.013747E+001,7.039200E+000,2.919254E+001,7.662349E-001,9.155969E-001,7.989032E-001,1.107198E+001,1.268923E+001,7.688099E+000,8.811080E+000,3.188361E+001,3.654077E+001,8.368692E-001,9.591086E-001,9.381547E+000,1.342398E+002,1.456338E+002,2.304350E+001,2.542389E+001,4.856813E+001,6.605005E+001,1.750709E+001,1.929968E+001,6.123117E+002,-3.433276E+002,9.556393E+002,8.888968E+001,5.417095E+001,2.384868E+001,2.911184E+001,9.160183E-002,1.222930E+001,3.013733E+000,2.757989E+001,3.545049E+001,4.971000E+001,1.018250E+000,3.300000E-002,4.881905E+001,1.506364E+003,3.085606E+001,5.470000E-001,1.223000E+000,1.420000E-001,2.140000E+002,1.515000E+003,3.500000E+001,3.404824E+000,2.167320E-001,1.229936E+002,1.570983E+001,2.690486E+001,1.712613E+000,1.204471E+002,5.274377E+000,-9.968658E+000,6.940000E+000,"na",4.673820E+002,2.051684E+003,3.172027E+001,3.742992E+002,5.299342E+001,8.941499E+002,7.063126E+000,5.078981E-002,1.146801E+000
2,"KL",-2.829870E+001,8.276066E+000,6.704792E+000,3.099505E+001,8.411806E-001,9.330312E-001,6.730061E-001,8.870085E+000,1.229716E+001,7.186032E+000,9.962454E+000,3.321974E+001,4.605464E+001,9.015568E-001,1.249886E+000,6.857671E+000,1.716039E+002,1.350613E+002,3.067329E+001,3.078020E+001,3.161807E+001,3.897679E+001,9.634428E+000,9.631406E+000,3.703630E+002,-2.902310E+002,6.605940E+002,8.461548E+001,5.572364E+001,2.441718E+001,3.006135E+001,1.026524E-001,1.048558E+001,2.916709E+000,1.869166E+001,5.181515E+001,4.917500E+001,9.564000E-001,3.500000E-002,5.141677E+001,1.405000E+003,2.732571E+001,5.710000E-001,1.395000E+000,1.540000E-001,2.310000E+002,1.528000E+003,3.900000E+001,2.836875E+000,1.965492E-001,1.181928E+002,1.443341E+001,2.337394E+001,1.619433E+000,1.252070E+002,5.003576E+000,-8.398715E+000,6.971000E+000,"na",4.555620E+002,1.978182E+003,3.160640E+001,3.729555E+002,4.726356E+001,8.419780E+002,7.890974E+000,5.396784E-002,1.209775E+000
6,"KL",-4.949059E+000,3.530472E+000,2.303155E+000,3.199189E+001,1.146574E+000,4.938399E-001,8.075734E-001,7.149021E+000,4.371703E+000,4.663768E+000,2.851945E+000,6.478191E+001,3.961484E+001,2.321753E+000,1.419777E+000,1.548131E+001,3.310692E+002,2.373602E+002,3.483093E+001,3.933718E+001,2.329460E+001,2.581365E+001,4.458534E+001,4.697670E+001,4.202830E+002,-1.291511E+002,5.494341E+002,6.785383E+001,5.553320E+001,2.470998E+001,2.958237E+001,7.035882E-002,1.995552E+001,5.956924E+000,2.925978E+001,4.705868E+001,4.978000E+001,9.872000E-001,2.900000E-002,5.042545E+001,1.716552E+003,3.404138E+001,5.430000E-001,1.316000E+000,1.540000E-001,2.170000E+002,1.548000E+003,3.800000E+001,1.932713E+000,2.324366E-001,1.191668E+002,8.315011E+000,1.556718E+001,1.872178E+000,2.350898E+002,1.279628E+001,-1.311616E+001,6.856000E+000,"na",2.184485E+002,9.870960E+002,1.234339E+001,1.456520E+002,4.444715E+001,5.024378E+002,3.276970E+000,8.988095E-003,7.803959E-001
6,"KL",-2.948852E+000,4.989017E+000,4.567310E+000,3.815465E+001,1.894243E+000,1.179005E+000,1.077837E+000,4.231548E+000,4.628733E+000,3.873868E+000,4.237480E+000,3.236173E+001,3.539929E+001,1.606645E+000,1.757450E+000,1.130378E+001,4.958534E+002,1.251003E+002,3.129779E+001,3.939308E+001,3.371829E+001,4.285732E+001,,,3.247557E+002,-3.758200E+002,7.005757E+002,1.079403E+002,5.509709E+001,2.461340E+001,2.925258E+001,6.769636E-002,1.644511E+001,6.208270E+000,3.189833E+001,6.652388E+001,4.992000E+001,9.885000E-001,2.800000E-002,5.050076E+001,1.782857E+003,3.530357E+001,5.370000E-001,1.273000E+000,1.480000E-001,2.180000E+002,1.520000E+003,3.500000E+001,1.749183E+000,1.829036E-001,8.842710E+001,9.563414E+000,1.872388E+001,1.957865E+000,2.183808E+002,1.218886E+001,-1.046452E+001,6.843000E+000,"na",1.961121E+002,8.821913E+002,1.187834E+001,1.401645E+002,4.530499E+001,4.496352E+002,3.093797E+000,5.104307E-003,7.933295E-001
6,"KL",2.522349E+000,5.100822E+000,4.294880E+000,3.999741E+001,1.777192E+000,9.572158E-001,9.993575E-001,5.328811E+000,5.104101E+000,4.486846E+000,4.297641E+000,4.178516E+001,4.002312E+001,1.856626E+000,1.778334E+000,1.284887E+001,3.723298E+002,3.099208E+002,1.939169E+001,1.980609E+001,3.587242E+001,4.360991E+001,6.855851E+000,2.826851E+001,3.979633E+002,-1.022705E+002,5.002339E+002,5.441555E+001,5.014485E+001,2.219512E+001,2.682927E+001,7.605000E-002,1.748246E+001,1.225693E+001,2.534588E+001,6.736729E+001,5.004000E+001,9.734000E-001,2.800000E-002,5.140744E+001,1.787143E+003,3.476429E+001,5.440000E-001,1.306000E+000,1.480000E-001,2.130000E+002,1.465000E+003,3.500000E+001,2.020954E+000,2.507991E-001,1.155257E+002,8.058057E+000,1.672775E+001,2.075904E+000,2.466075E+002,1.346075E+001,-1.627863E+001,6.886000E+000,"na",2.640842E+002,1.195394E+003,1.362791E+001,1.608093E+002,6.504006E+001,6.353763E+002,2.472465E+000,4.340504E-003,7.097612E-001
6,"KL",2.719898E+000,4.552068E+000,5.125369E+000,3.829973E+001,2.397544E+000,1.291366E+000,1.242515E+000,3.525003E+000,3.663593E+000,3.968952E+000,4.124996E+000,2.965831E+001,3.082436E+001,1.856596E+000,1.929590E+000,1.497238E+001,4.492625E+002,3.205426E+002,2.612256E+001,3.016780E+001,4.095063E+001,4.010091E+001,,,2.865053E+002,-2.416718E+002,5.281772E+002,6.723215E+001,5.509936E+001,2.492837E+001,2.893983E+001,5.072885E-002,1.776218E+001,5.449724E+000,1.946101E+001,8.335430E+001,5.001000E+001,9.739000E-001,2.900000E-002,5.135024E+001,1.724483E+003,3.358276E+001,5.430000E-001,1.299000E+000,1.510000E-001,2.080000E+002,1.541000E+003,3.500000E+001,2.204386E+000,2.436113E-001,1.427921E+002,9.048785E+000,1.487946E+001,1.644360E+000,2.398055E+002,1.159496E+001,-1.161694E+001,6.940000E+000,"na",2.365786E+002,1.060460E+003,1.149289E+001,1.356162E+002,5.767844E+001,5.676261E+002,2.351245E+000,3.218681E-003,6.982636E-001
