"name","N-methyl-pyrrol","pyridine","methylpyridine1","methylpyridine2","pyrrole","methylpyrrol1","methylpyrrol2","Pyridol","Indole","Methylindole"
"RT",,,,,,,,,,
"MW",,,,,,,,,,
"m/z",,,,,,,,,,
"class","p","p","p","p","p","p","p","p","ind","ind"
"origin","N","N","N","N","N","N","N","N","N","N"
"tic",5.4743220269,1.6763104903,1.4113710874,0.5530547433,1.8853371611,1.8407913815,2.2955035346,2.1142456847,2.9698643238,0
"exclude",F,F,F,F,F,F,F,F,F,F
,,,,,,,,,,
"sim",,,,,,,,,,
"Filename","Area","Area","Area","Area","Area","Area","Area","Area","Area","Area"
"AK-0-A",4749499,6761233,1606600,1143530,12032850,5721627,6672508,29608431,6769994,4904098
"AK-0-B",5406055,7839225,1836505,1267477,13697297,6216099,7179282,34545779,7535432,5495752
"AK-0-C",7164305,10113665,2358846,1615379,18086472,8305793,8753778,45882759,9190017,6612271
"AK-0-D",4000314,6155472,1398503,945432,10728493,5053443,5973769,25887288,6197857,4397158
"AK-2-A",5643471,7917662,1707478,1197895,13056930,6265201,8384897,16283918,8734385,5858618
"AK-2-B",3231130,4870751,1042882,751466,8314456,3846746,5620236,11868922,6544354,4406457
"AK-2-C",2441978,3965668,803965,564091,6234672,3183005,4622713,7385449,4785696,3227132
"AK-2-D",6799418,8975005,1971949,1362239,16359667,7208963,9311884,26967325,9801782,6845717
"AK-2-E",4984488,7178980,1585409,1104024,11999476,5777628,7780076,18425028,7743929,5373809
"AK-3-A",4944865,7058334,1544036,1065100,11847578,5655705,7703922,15618683,7615418,5239573
"AK-3-B",5338115,7506573,1548676,1104353,12488171,5965411,7943032,16829748,7724698,5259086
"AK-3-C",6969643,9313816,1919897,1349146,15446236,6963073,9160016,22481168,8930104,6385435
"AK-3-D",2862493,4719437,950794,672452,7035540,3517258,5053899,9362674,4944919,3269959
"AK-3-E",4423165,6341638,1349669,954271,10614503,5037677,6742139,15348319,6693604,4472099
"AK-4-A",5127252,7230685,1657151,1172693,12228769,6145717,8379704,15603819,9258147,6291811
"AK-4-B",2988663,4632134,1028289,721094,7865004,3788278,5521056,11746969,5623234,3931266
"AK-4-C",7371551,9547404,2245862,1566050,18079561,7740824,10265432,26662791,10083836,7185403
"AK-4-D",5326069,7292127,1604448,1190646,13530814,6104001,7876419,20206623,7812316,5685933
"AK-4-E",2613449,4181234,923148,663677,7120549,3318018,4935835,9390938,4925910,3303750
"KL-0-A",4152169,6602359,1636252,1069968,13314851,5389261,6031206,32917021,6992494,5020194
"KL-0-B",3385599,5541520,1407813,890526,11099579,4715528,4954042,27704342,5734612,4095338
"KL-0-C",3350639,4996557,1272670,820587,10637744,4365204,4752267,23994554,5631924,4071891
"KL-0-D",3348211,5481114,1344821,880584,10996374,4519326,5013411,26439199,5950318,4205601
"KL-2-A",5629165,8090628,2003187,1319040,17281711,6739929,8200405,23428811,10843179,7457661
"KL-2-B",2865614,4782843,1139067,728369,9003181,3837343,5266270,12077801,6044162,4139550
"KL-2-C",6005268,7975886,1987510,1258036,16803398,6762250,8380744,23482210,9496400,6781117
"KL-2-D",4019479,6341378,1558825,984906,12331801,5364970,6939636,13423377,7814825,5301116
"KL-3-A",11391086,13685496,3301940,2143298,27283529,10124576,11977666,32920109,13459917,9939314
"KL-3-B",2889121,4729630,1072194,701002,8416657,3654929,4911474,9837889,5366321,3707951
"KL-3-C",2425768,3812846,850589,554167,6949993,3081701,4105820,9222184,4701529,3127768
"KL-3-D",2000307,3325159,743074,514969,5705174,2640270,3750137,6735250,4488481,2961788
"KL-3-E",6171830,8230440,1930012,1267332,15958385,6590658,8100478,20230948,9331010,6458135
"KL-4-A",5443291,7316984,1818265,1235554,15457624,6027985,7779830,21320307,9490675,7024817
"KL-4-B",2890283,4409589,1072193,710826,8417252,3699431,5073138,12488944,5666427,3989522
"KL-4-C",3777023,5795167,1362727,937923,11020358,4612648,6294451,14979659,7199319,4979215
"KL-4-D",4379959,6227070,1476850,1007393,12691352,5097399,6747862,17794975,7680260,5422941
"KL-4-E",6609403,8864095,2223910,1475777,18089752,7397132,9294825,23332074,10685109,7813422
"OS-0-A",6986698,9981384,2356235,1522949,17244901,7251076,7522763,49432027,6930858,5280228
"OS-0-B",6125365,8818886,2054426,1338032,15148719,6271368,6719873,43849794,6365736,4934276
"OS-0-C",9229477,12396437,3002070,1946472,21287893,8635681,8797294,62042329,7934636,6389177
"OS-0-D",2460397,4239659,945695,624528,6600994,3086099,3543067,18786349,3287592,2496822
"OS-2-A",3694517,5967064,1182047,772694,8446206,3709661,4938442,14763593,4554007,3450897
"OS-2-B",11096270,13788990,3219062,2024428,22085885,8968665,10155382,40739902,10821302,8129229
"OS-2-c",3206772,5065963,1057296,699665,7534293,3272000,4474089,12377074,4148816,3146093
"OS-2-D",3837948,5676522,1238716,801091,9052769,4111619,5316799,14405759,4932027,3644046
"OS-2-E",2436210,3816032,754438,498198,5856303,2517643,3539347,9784058,3108948,2339109
"OS-3-A",4106705,5283873,1209382,790761,8769324,4133417,5379267,9937129,5271316,3870181
"OS-3-B",6664285,8316823,1897334,1239267,13445944,5918519,7550642,24101361,6782134,5235679
"OS-3-C",5954019,7616408,1631937,1079867,12441727,5382901,6870325,18291642,6280257,4783799
"OS-3-D",2474275,3988564,798399,529565,5780309,2711006,3716428,8186918,3425990,2530468
"OS-3-E",7981472,10023074,2292789,1474538,15829337,6730643,8661897,21146214,8006175,5953992
"OS-4-A",9258696,11476385,2702336,1829345,20040017,7908753,9778499,35687932,9610290,7401270
"OS-4-B",3401241,5228355,1168092,785562,8783484,3729858,5262679,14703535,5124625,3890097
"OS-4-C",6549199,8690833,1986403,1385882,15230295,6230104,8101518,27239299,7709501,5870168
"OS-4-D",4998541,6521569,1561319,1035345,11493104,5050579,6435526,21780855,5838125,4571407
"OS-4-E",4407337,6140502,1427550,956455,10230870,4495873,6094577,17741138,5840448,4230555
"SW-0-A",3739605,6918153,1713672,1029214,13586139,5374781,5631578,29878751,7181574,4994716
"SW-0-B",4025806,7025399,1777435,1069213,14376394,5804685,5855586,32365252,7571606,5456300
"SW-0-C",3255979,5823174,1485069,922210,11357107,4918697,5241601,23180076,6538511,4674185
"SW-0-D",3758630,6823325,1695561,1033639,13253146,5408076,5573155,28538771,7104811,5096218
"SW-2-A",5705675,8933873,2260108,1485443,17758868,7161160,8181372,25220007,10238966,7272787
"SW-2-B",10010885,13486446,3412453,2074526,26897998,9916258,10610843,41528460,13611133,10061886
"SW-2-C",1629610,3236462,804311,508008,5441194,2551885,3106702,8062833,3970705,2633917
"SW-2-D",3846804,6561989,1615641,989200,12187338,5094989,5948051,17986118,7393432,5211130
"SW-2-E",5593329,8619658,2125850,1382064,17162732,6893232,7661566,28145493,9866138,7026882
"SW-3-A",8115697,11089456,2585792,1709315,20463832,7728978,8614688,28669018,10937665,7912555
"SW-3-B",5121317,8023628,1899832,1249770,14426619,6178095,7331351,17757244,8678543,6255332
"SW-3-C",11464992,14620708,3655600,2385465,29216914,10463280,11538148,33789047,15431010,10874254
"SW-3-D",12259407,15798685,3935498,2549924,31211765,11390503,12327655,42104572,16537125,11562753
"SW-3-E",7614141,10824615,2688492,1771171,21311155,8418675,9445834,26803077,12139663,8762120
"SW-4-A",3876863,6441880,1656288,1110752,11844145,5304115,6429058,15073740,8332887,5929109
"SW-4-B",11616550,15114769,3907707,2565915,30948838,11701158,13076860,39397158,16532724,12450234
"SW-4-C",13542881,17161120,4441262,2810650,34842924,12914891,14814734,44549557,19668707,14893871
"SW-4-D",3631284,6204541,1518861,1009571,11076043,4846233,6078676,13764998,7796171,5532541
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"tic",,,,,,,,,,
"Filename","Area","Area","Area","Area","Area","Area","Area","Area","Area",
"AK-0-A",28123907,11353886,2225278,650934,23289630,11345400,15297953,61529752,31144163,
"AK-0-B",39567835,13173911,3103432,440361,26073476,12925489,17228768,72371520,36122141,
"AK-0-C",39997927,17517056,3716596,457332,34566551,17124327,21187606,93831160,43136148,
"AK-0-D",23365767,9918597,1813876,337654,19906667,10616470,13957510,56697719,27833030,
"AK-2-A","NF",13238617,2182085,560177,25528863,9945992,19027836,36679891,31771811,
"AK-2-B","NF",8025015,1328796,196128,16958586,6666620,12898369,25247432,23801354,
"AK-2-C","NF",6414407,453874,35936,14302210,5201955,9978355,16827401,16502039,
"AK-2-D","NF",15120728,2335657,587782,30184024,11371750,21414273,59314955,42328652,
"AK-2-E","NF",12065278,2025545,389051,23260875,9241574,17937641,41065615,30183296,
"AK-3-A","NF",11651083,1966397,720669,22582801,9316555,16834587,34639772,25791956,
"AK-3-B","NF",12066261,1822933,499650,24549461,10232650,17914594,34155324,26868828,
"AK-3-C","NF",15298219,2521751,769470,29369047,13258484,20969497,44400341,36985028,
"AK-3-D","NF",7320953,650908,189207,14410366,5818913,10779236,17744201,15484706,
"AK-3-E","NF",9921476,1639222,340886,20402753,8293031,15758621,31487899,24533673,
"AK-4-A",34608020,12148851,2354618,702376,23264684,10794305,17661187,36979407,25999570,
"AK-4-B","NF",7582673,1469489,569504,25648664,8388493,11420814,25156770,19750458,
"AK-4-C","NF",15794987,4889452,1894603,34491882,20509692,23347786,57218368,44223061,
"AK-4-D","NF",11997610,4387447,1869093,26111949,18918074,18201194,41810572,37096210,
"AK-4-E","NF",6453680,1343075,698034,23485523,7373044,10754529,19223219,18151901,
"KL-0-A",23658189,10997835,2688628,726436,24146136,10299818,14170149,67272954,17016287,
"KL-0-B","NF",9374836,2258066,1456936,20451199,9283334,11181778,57029315,13760951,
"KL-0-C",18152324,8006440,1780991,327928,19573988,8022630,10991261,48957522,13047948,
"KL-0-D","NF",9170660,2134312,1404315,19872114,9134621,11863853,53421129,13927952,
"KL-2-A",32436810,14550441,2949362,588641,32273859,10261460,19358276,52579789,22874449,
"KL-2-B","NF",8019167,1378061,831551,17837927,7075000,11309932,25432737,12907514,
"KL-2-C",32715378,13604552,3046342,312715,30728202,11874762,18268225,50513213,22368579,
"KL-2-D",23224932,10783112,2370371,392479,22926414,8408410,15090476,29501751,16491268,
"KL-3-A",55681275,23575072,4252749,"NF",52566416,16810475,27436289,64585900,28542642,
"KL-3-B",16976394,7924518,1275984,"NF",16980134,6004163,10297705,21766802,11050614,
"KL-3-C","NF",5992630,933113,533516,14847257,4930769,9048587,20443339,9632290,
"KL-3-D","NF",5345868,743188,865744,10357640,4423211,7587875,14397728,8528896,
"KL-3-E",33065609,14223458,2517658,662210,28521656,11629292,17584840,39005413,19178434,
"KL-4-A",30993132,12880645,2872921,1803649,28647688,10833008,16009198,46825493,19149402,
"KL-4-B",17580428,7536701,1254893,519697,23350384,5611177,10528673,27081084,11665927,
"KL-4-C",21887760,10077341,1843775,1766482,20609524,8759289,13084242,33421153,15265571,
"KL-4-D",24272032,10868203,2068375,1597430,23780240,8945385,13738326,38702787,15964905,
"KL-4-E","NF",15483586,3095282,1221263,33138939,12639595,19266862,53439318,22888969,
"OS-0-A","NF",16834819,3141293,82069,32534462,16271404,19888593,101585883,38861001,
"OS-0-B",37848410,14963585,2707794,"NF",29131530,12220205,19115085,90698228,37301299,
"OS-0-C",54262621,21187474,4855441,107596,40143545,18820775,24339637,126943065,45747975,
"OS-0-D",11944026,6570906,1407580,"NF",12231369,6762919,8919828,37546696,15896435,
"OS-2-A","NF",9653079,712951,"NF",16201113,6188211,13411032,31890987,23022468,
"OS-2-B",62318327,24211083,3346843,"NF",42470147,16730751,29651241,82231167,56246279,
"OS-2-c","NF",7873735,1344560,264054,14534478,6441685,11814290,23103123,20265778,
"OS-2-D",23760222,9375240,1115617,252731,17351297,6797297,13614395,30629816,21329311,
"OS-2-E","NF",5809893,1224914,442632,12365241,5354465,8822578,21675763,17426604,
"OS-3-A","NF",9048536,1228469,417763,16150021,7349791,12745316,18964544,22332700,
"OS-3-B","NF",13723962,2216306,235354,25336336,11133559,19265351,45998811,32552987,
"OS-3-C","NF",12904420,1886490,"NF",23907465,10031324,17141781,37466682,30332984,
"OS-3-D","NF",5939865,1038069,121946,11884732,4744046,8965970,17703841,14830895,
"OS-3-E","NF",16518067,2318835,"NF",29186069,11408880,23432543,41968846,34080572,
"OS-4-A",50727019,19274637,3788294,534108,38437588,16409706,25339150,80017322,43959827,
"OS-4-B",20369527,8704556,1606045,568296,16604199,7485223,12716148,31037715,19441526,
"OS-4-C",30874671,14690293,3261235,1319181,28696319,13634237,19495689,57899118,32170031,
"OS-4-D","NF",10932184,2268946,1587921,21910982,10334131,15711019,45774094,23664542,
"OS-4-E",25102657,10293379,2087296,472192,19118821,7198823,14466956,37568453,21424139,
"SW-0-A",19755152,11329495,2986220,831998,25274769,10122450,13767842,61678416,13999883,
"SW-0-B",20106445,11730901,2911680,1195379,26330208,10548217,14484317,67445428,14441548,
"SW-0-C",17032109,9485038,2403992,1466148,21282200,9449254,12402238,49464225,12360597,
"SW-0-D",20575951,11221120,2877020,471875,24769238,11199873,14315688,59319001,13731818,
"SW-2-A",26803925,15475935,4439051,975005,32793157,13780126,18135033,54880009,19946441,
"SW-2-B",44567303,23442565,6158891,253087,48880221,18675198,25425127,92061885,27755342,
"SW-2-C","NF",4906680,763511,272738,9681113,4068506,6803158,17161756,7592233,
"SW-2-D",19458646,10892222,3004707,1412533,22578946,9983240,13656844,34938838,14268357,
"SW-2-E",25835694,14917884,3556917,674321,31080357,12365816,17168028,61521488,18892961,
"SW-3-A",23500737,19137278,5624864,384319,37586563,13958502,18981680,56910503,21807404,
"SW-3-B",25439571,13820292,3834908,1467268,26202727,11093839,15158402,34431399,16625411,
"SW-3-C",45858125,25674095,6236719,"NF",55071808,17965844,26875886,66582933,29794333,
"SW-3-D",49283161,28491718,7284003,"NF",58372949,21292939,28019088,84081022,30921467,
"SW-3-E",33172327,19168849,4925978,537950,38436131,15085210,20974860,52518856,22685652,
"SW-4-A",21623808,10675130,2447456,970776,22475720,10253189,13734472,32086973,14440900,
"SW-4-B",50742114,27693838,6320501,1674407,57191062,21996199,28264196,91286988,30261913,
"SW-4-C",58364629,30599551,7499960,747751,64864574,23733789,31024666,104976872,36564059,
"SW-4-D",17287383,10378880,2355714,1877003,22183688,9066818,12498635,29407955,13745607,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"tic/sim",,,,,,,,,,
"AK-0-A",5.9214470832,1.6792626434,1.3850852732,0.5692321146,1.9355040576,1.982897522,2.2926841002,2.0781159258,4.6003235749,0
"AK-0-B",7.3191698938,1.6805119128,1.6898576372,0.3474311565,1.9035489995,2.0793570051,2.3997898397,2.0949453767,4.7936390375,0
"AK-0-C",5.5829458684,1.7320186105,1.5755992549,0.2831112699,1.9111826231,2.0617329375,2.420395628,2.0450200041,4.6938050278,0
"AK-0-D",5.8409832328,1.6113462948,1.2970125913,0.3571425549,1.8554951753,2.1008389726,2.336466308,2.1901760818,4.4907505933,0
"AK-2-A",,1.672036139,1.2779579005,0.4676344755,1.9551964359,1.5874976717,2.2692987165,2.252522458,3.6375555921,0
"AK-2-B",,1.6475929482,1.2741575749,0.260993844,2.0396506999,1.7330543789,2.2949870788,2.127188299,3.6369294815,0
"AK-2-C",,1.6174846205,0.5645444764,0.0637060332,2.2939795389,1.6342905525,2.1585495357,2.2784533479,3.4482004289,0
"AK-2-D",,1.6847598414,1.1844408755,0.4314822876,1.8450267967,1.577446021,2.2996713662,2.199512002,4.3184649485,0
"AK-2-E",,1.6806395895,1.2776166907,0.3523936074,1.9384908974,1.5995446574,2.3055868606,2.2287952561,3.897672099,0
"AK-3-A",,1.6506845666,1.2735434925,0.6766209746,1.90611119,1.6472844676,2.1851969685,2.2178420549,3.3868076578,0
"AK-3-B",,1.6074260518,1.1770912702,0.4524368567,1.9658171721,1.7153302597,2.2553848455,2.0294614037,3.4783014171,0
"AK-3-C",,1.642529657,1.313482442,0.5703385697,1.901372412,1.9041138876,2.2892423987,1.9750015213,4.1416122365,0
"AK-3-D",,1.5512343951,0.6845941392,0.2813687817,2.0482245855,1.6543890155,2.1328554449,1.8952065404,3.1314377445,0
"AK-3-E",,1.5644973743,1.2145363048,0.3572213763,1.9221581076,1.6462014139,2.3373325587,2.0515535936,3.6652411765,0
"AK-4-A",6.7498184213,1.680179817,1.4208831905,0.5989427753,1.902455104,1.756394738,2.1076146604,2.3698946393,2.8082909031,0
"AK-4-B",,1.6369718579,1.4290622578,0.7897777544,3.2611126453,2.2143287795,2.0685923128,2.141554132,3.5122952379,0
"AK-4-C",,1.6543750532,2.177093695,1.2097972606,1.9077831591,2.6495489369,2.2744085198,2.1460006944,4.3855394911,0
"AK-4-D",,1.6452826452,2.7345523196,1.5698142017,1.9298136091,3.0992907767,2.3108463377,2.0691518815,4.7484267149,0
"AK-4-E",,1.5434869228,1.4548858905,1.051767652,3.2982741921,2.2221229662,2.1788672028,2.0469966898,3.6849842973,0
"KL-0-A",5.6977904801,1.6657432593,1.6431625446,0.6789324541,1.8134739923,1.9111744634,2.3494718967,2.0437133117,2.4335075582,0
"KL-0-B",,1.6917445033,1.6039530818,1.6360398237,1.8425202433,1.9686732854,2.2571019785,2.0584973648,2.3996306986,0
"KL-0-C",5.4175707977,1.6023914067,1.399413045,0.3996261213,1.8400506724,1.8378591241,2.3128458481,2.0403597416,2.3167833941,0
"KL-0-D",,1.6731379789,1.5870602853,1.5947541631,1.807151521,2.0212352461,2.3664233792,2.020527513,2.3407071689,0
"KL-2-A",5.7622773537,1.7984315927,1.4723348344,0.4462647077,1.8675152593,1.5224878482,2.3606487728,2.2442363379,2.1095703575,0
"KL-2-B",,1.6766527774,1.2098155771,1.1416617127,1.9812916124,1.843723639,2.147617194,2.105742345,2.1355340906,0
"KL-2-C",5.4477798493,1.7057104377,1.5327429799,0.2485739677,1.8286897686,1.7560371178,2.1797855894,2.1511268743,2.3554798661,0
"KL-2-D",5.7780951213,1.700436719,1.5206139239,0.3984938664,1.8591294167,1.5672799662,2.1745342263,2.1977890511,2.1102542923,0
"KL-3-A",4.8881445544,1.7226319017,1.287954657,,1.9266721691,1.6603633574,2.2906206435,1.9618981213,2.1205659738,0
"KL-3-B",5.8759719652,1.6755048492,1.1900682153,,2.0174439804,1.6427577663,2.0966628348,2.2125480375,2.0592532575,0
"KL-3-C",,1.5716947393,1.0970198298,0.96273506,2.1362981229,1.6000153811,2.2038440555,2.2167567899,2.0487569044,0
"KL-3-D",,1.60770297,1.0001534168,1.6811575066,1.8154818766,1.6752873759,2.0233594133,2.1376679411,1.900174246,0
"KL-3-E",5.3575048243,1.7281528084,1.3044778996,0.5225229064,1.7872520308,1.7645115253,2.1708397949,1.9280071799,2.0553438481,0
"KL-4-A",5.6938223586,1.7603762698,1.5800342634,1.4597896976,1.8533047511,1.7971192695,2.0577824965,2.1962860572,2.0177070651,0
"KL-4-B",6.0825974481,1.7091617836,1.1703984264,0.7311170385,2.7741101253,1.5167675786,2.0753768181,2.1684046305,2.0587800743,0
"KL-4-C",5.7949766258,1.7389215876,1.3530039399,1.8833976776,1.8701319866,1.8989719137,2.0786947106,2.2311023902,2.1204187507,0
"KL-4-D",5.5416116909,1.7453156942,1.4005315367,1.5857068691,1.8737357533,1.7548920538,2.0359524246,2.1749278659,2.0786932994,0
"KL-4-E",,1.7467757284,1.3918198129,0.8275389845,1.8319178173,1.7087156211,2.0728590372,2.2903801008,2.1421371555,0
"OS-0-A",,1.686621715,1.3331832351,0.0538882129,1.8866134401,2.2439985459,2.6437883262,2.0550620552,5.6069538577,0
"OS-0-B",6.1789640291,1.6967658954,1.3180294642,,1.9230358686,1.94857087,2.8445604552,2.0683843577,5.8596993341,0
"OS-0-C",5.8792736577,1.7091583654,1.6173643519,0.0552774456,1.8857453389,2.1794198975,2.7667186069,2.0460718842,5.7656047486,0
"OS-0-D",4.8545116906,1.5498666284,1.4884079962,,1.8529586605,2.1914134965,2.5175442632,1.9986159099,4.8352821761,0
"OS-2-A",,1.6177267413,0.6031494518,,1.9181527185,1.6681338268,2.7156402768,2.1601101439,5.0554309644,0
"OS-2-B",5.6161509228,1.7558271491,1.0396951037,,1.922954276,1.8654672685,2.919756342,2.0184429261,5.1977367418,0
"OS-2-c",,1.5542425004,1.2716968569,0.3774006132,1.9291097386,1.9687301345,2.6406023662,1.8666061946,4.8847136147,0
"OS-2-D",6.1908660565,1.6515817256,0.9006237104,0.3154835094,1.916683945,1.6531923313,2.5606375189,2.1262202151,4.3246541432,0
"OS-2-E",,1.5224958805,1.6236112179,0.8884660316,2.1114414674,2.12677691,2.4927134864,2.2154164458,5.6053057176,0
"OS-3-A",,1.7124817345,1.0157824409,0.5283050125,1.8416494818,1.778139249,2.3693406555,1.9084530351,4.2366460292,0
"OS-3-B",,1.6501447728,1.1681158931,0.1899138765,1.8843106888,1.8811393526,2.5514851585,1.9085565749,4.7998147781,0
"OS-3-C",,1.6942921125,1.1559821243,,1.9215551828,1.8635535002,2.4950465953,2.0482951722,4.8298953371,0
"OS-3-D",,1.4892239412,1.3001882517,0.2302757924,2.0560720889,1.7499208781,2.4125235307,2.1624549067,4.3289370372,0
"OS-3-E",,1.6480040954,1.0113599638,,1.8437960478,1.6950653897,2.705243782,1.9846978755,4.2567857935,0
"OS-4-A",5.4788513415,1.6795042167,1.4018589842,0.2919667969,1.9180416863,2.0748790612,2.5913128385,2.2421394997,4.5742456263,0
"OS-4-B",5.9888514222,1.6648747072,1.3749302281,0.7234260313,1.8903887114,2.0068385981,2.416287978,2.1109015621,3.793746079,0
"OS-4-C",4.714266737,1.6903204791,1.6417791355,0.9518710828,1.8841604184,2.1884445268,2.4064242035,2.1255729819,4.1727773302,0
"OS-4-D",,1.6763119427,1.4532238447,1.5337119511,1.9064459871,2.0461279786,2.4412952414,2.1015747086,4.0534490097,0
"OS-4-E",5.6956518188,1.6763090379,1.4621526391,0.4936897188,1.8687385335,1.6012069291,2.3737424271,2.1175898074,3.6682355532,0
"SW-0-A",5.2826841338,1.6376473605,1.7425855123,0.8083819303,1.860334934,1.8833232461,2.4447574019,2.0642903045,1.9494170776,0
"SW-0-B",4.9943899433,1.6697843069,1.6381358531,1.1179989394,1.8314890368,1.8171902524,2.4735896629,2.0838839135,1.9073295679,0
"SW-0-C",5.2310254458,1.6288433078,1.6187746159,1.589820106,1.8739103189,1.9210888575,2.3661163831,2.1339112521,1.8904299465,0
"SW-0-D",5.4743220269,1.6445237476,1.6967953379,0.4565181848,1.8689327047,2.0709533298,2.568686498,2.0785408384,1.9327492315,0
"SW-2-A",4.6977658209,1.732276136,1.9640879993,0.6563732166,1.8465792414,1.9242868474,2.2166249133,2.1760505063,1.9480913405,0
"SW-2-B",4.4518844238,1.7382314807,1.8048280811,0.1219975069,1.8172438335,1.8832908543,2.3961458105,2.2168384043,2.0391647044,0
"SW-2-C",,1.5160629107,0.9492733532,0.536877372,1.7792258464,1.5943140071,2.1898328195,2.1285019794,1.912061712,0
"SW-2-D",5.0583928893,1.6598964125,1.8597615436,1.4279549131,1.8526560927,1.9594232686,2.2960199904,1.9425446892,1.9298692407,0
"SW-2-E",4.6190191923,1.7306816581,1.6731740245,0.4879086641,1.8109213032,1.793906835,2.2407988132,2.1858379954,1.9149297324,0
"SW-3-A",2.8957139479,1.7257183761,2.1752963889,0.2248380199,1.8367314098,1.8059958251,2.2034088756,1.9850872813,1.9937897165,0
"SW-3-B",4.9673884667,1.7224492462,2.018551114,1.1740304216,1.8162763569,1.7956730999,2.0676137318,1.9390057939,1.9156914934,0
"SW-3-C",3.9998392498,1.7560090113,1.7060726009,,1.8849289833,1.7170374873,2.3293067484,1.9705478228,1.9308090008,0
"SW-3-D",4.0200281302,1.8034233862,1.8508465765,,1.8702226228,1.8693589739,2.272864385,1.9969570526,1.8698212053,0
"SW-3-E",4.3566735893,1.7708573469,1.8322457348,0.3037256143,1.8035686475,1.7918746121,2.2205408225,1.9594338366,1.8687217265,0
"SW-4-A",5.5776559553,1.6571451191,1.4776753801,0.8739808706,1.8976228339,1.9330631029,2.1363117272,2.1286670063,1.7330008195,0
"SW-4-B",4.3680881157,1.8322369333,1.617444962,0.6525574698,1.8479227556,1.8798309535,2.1613901196,2.3170957661,1.8304251012,0
"SW-4-C",4.3096169124,1.7830742399,1.6887001938,0.2660420188,1.861628318,1.8377072637,2.0941763787,2.3564066417,1.8589965777,0
"SW-4-D",4.7606805196,1.6727877211,1.5509740523,1.8592085153,2.002853185,1.8709001404,2.0561442985,2.1364300235,1.7631228202,0
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"meadian",5.4743220269,1.6763104903,1.4113710874,0.5530547433,1.8853371611,1.8407913815,2.2955035346,2.1142456847,2.9698643238,0
"mean(sim/tic)",5.3119782327,1.6717595985,1.4350934292,0.7200221241,1.9482739352,1.8701861513,2.3212322328,2.1065210935,3.206782575,0
"std",0.7929738435,0.0690213151,0.3509318773,0.4990757959,0.2593613339,0.2527883786,0.1995842557,0.1118648376,1.2761976192,0
"coef/var",0.1492803262,0.0412866271,0.2445359098,0.6931395289,0.1331236482,0.1351674957,0.0859820284,0.0531040671,0.3979682405,"#DIV/0!"
