"","name","RT","MW","m/z","class","origin","tic","exclude","","sim"
"f1","Furan","2.35","68","39+68","f","C","1.1940583305","F","",""
"f2","Methylfuran","2.74","82","81+82","f","C","0.999770402","F","",""
"f3","Methylfuran","2.91","82","81+82","f","C","0","F","",""
"f4","Dimethylfuran","3.43","96","95+96","f","C","0","F","",""
"f5","Dimethylfuran","3.66","96","95+96","f","C","1.1","F","",""
"f6","Vinylfuran","5.01","94","65+94","f","C","2.5891238115","F","",""
"f7","3-Furaldehyd","11.57","96","95+96","f","C","1.652828514","F","",""
"f8","2(5H)Furanon","11.69","98","55+98","f","C","2.409331274","F","",""
"f9","2-Furaldehyd","12.22","96","95+96","f","C","1.6737352185","F","",""
"cp10","Acetylfuran","12.99","110","95+110","cp","C","2.378797135","F","",""
"f11","5-Methyl-2-furancarboxaldehyde","14.23","110","109+110","f","C","2.440815327","F","",""
"cp12","Butyrolactone","15.22","86","56+86","cp","C","12.373827545","F","",""
"cp13","Furanmethanol","15.61","98","98","cp","C","5.206772312","F","",""
"f14","5-Methyl-2(5H)-furanone","16.06","98","55+98","f","C","3.9163635165","F","",""
"f15","5-hydroxymethylfuran1--carboxaldehyde","27.51","126","97+126","f","C","2.171627102","F","",""
"ar1","toluene","","","","ar","non","0","F","",""
"ar2","xylene1","","","","ar","non","4.462227926","F","",""
"ar3","xylene2","","","","ar","non","0","F","",""
"ar4","xylene3","","","","ar","non","0","F","",""
"ar5","methoxymethylbenzene","","","","ar","non","4.0364724957","F","",""
"ar6","benzaldehyde","","","","ar","non","12.8768662682","F","",""
"ph1","Phenol","21.02","","","ph","Ph","1.7178283107","F","",""
"ph2","Methylphenol[I]","22.11","","","ph","Ph","1.7002710599","F","",""
"ph3","Methylphenol[II]","22.22","","","ph","Ph","1.3531491485","F","",""
"ph4","Ph2","23.38","","","ph","Ph","1.3566398935","F","",""
"ph5","Ph3:1a","26.93","","","ph","Ph","5.1335999795","F","",""
"ph6","Ph3","31.11","","","ph","Ph","1.3874825599","F","",""
"ph7","Ph4","31.86","","","ph","Ph","2.4176114171","F","",""
"ph8","Hydroquinone","33.4","","","ph","Ph","2.1434598319","F","",""
"cp1","2-Oxopropanoic Acid, ME","7.92","102","43+102","cp","C","0.579144112","F","",""
"cp2","1-Hydroxypropanone","9.24","74","43","cp","C","1.428699657","F","",""
"cp3","Propanoic acid, ME","12.1","102","43+102","cp","C","1.442887015","F","",""
"f41","unknown carbohydrate 1","19.06","","58+86+114","f","C","1.830393883","F","",""
"cp5","unknown carbohydrate 2","19.35","","98+126","cp","C","5.34990526","F","",""
"f61","unknown carbohydrate 3","21.77","","116","f","C","0","F","",""
"cp7","unknown carbohydrate 4","22.33","","44","cp","C","3.336083454","F","",""
"f81","unknown carbohydrate 5","26.18","","57+69","f","C","1.153004104","F","",""
"f91","unknown carbohydrate 6","31.67","","73+135","f","C","7.590107005","F","",""
"f10","laevoglucosan","40.44","","60+73","f","C","0","F","",""
"cp11","10.26_2-cyclopenten-1-one","10.26","82","53+54+52","cp","C","2.020538261","F","",""
"cp21","10.51_2-methyl-2-cyclopenten-1-one","10.51","96","53+96","cp","C","2.36623591","F","",""
"cp31","13.31_3-methyl-cyclopentanone","13.31","","67+96","cp","C","4.0617533325","F","",""
"cp4","13.69_dimethylcyclopentenone","13.69","110","67+95+110","cp","C","1.6276422925","F","",""
"cp51","14.44_2-cyclopenten-1,4-dione","14.44","96","54+68+96","cp","C","1.6790668675","F","",""
"cp6","17.51_1,2-cylopentandione","17.51","98","55+98","cp","C","2.2214713485","F","",""
"cp71","18.14_2-cyclopenten-1-one,_-2-hydroxy-3-me","18.14","98","98","cp","C","15.95856595","F","",""
"cp8","18.42_1,2-cyclopentanedione,_-3-methyl-","18.42","112","69+112","cp","C","2.735582125","F","",""
"p1","N-methyl-pyrrol","","","","p","N","5.4743220269","F","",""
"p2","pyridine","","","","p","N","1.6763104903","F","",""
"p3","methylpyridine1","","","","p","N","1.4113710874","F","",""
"p4","methylpyridine2","","","","p","N","0.5530547433","F","",""
"p5","pyrrole","","","","p","N","1.8853371611","F","",""
"p6","methylpyrrol1","","","","p","N","1.8407913815","F","",""
"p7","methylpyrrol2","","","","p","N","2.2955035346","F","",""
"p8","Pyridol","","","","p","N","2.1142456847","F","",""
"ind9","Indole","","","","ind","N","2.9698643238","F","",""
"ind10","Methylindole","","","","ind","N","0","F","",""
"cut01","25:0","","","","cut0","Cut","3.1630145673","F","",""
"cut12","25:1","","","","cut1","Cut","13.3215299613","F","",""
"cut03","27:0","","","","cut0","Cut","2.9741359895","F","",""
"cut14","27:1","","","","cut1","Cut","6.2380446392","F","",""
"cut05","29:0","","","","cut0","Cut","4.4698656921","F","",""
"cut16","29:1","","","","cut1","Cut","13.8218011302","F","",""
"al1","alcene_5.61+5.67","","","","al","al","5.8283446938","T","",""
"short2","propanol_5.62","","","","short","non","0","T","",""
"f31","unknown_furan_6.36","","","","f","C","1.9282758805","F","",""
"cp41","cyclopentanone_6.99","","","","cp","C","0","F","",""
"ar51","xylene4_6.99","","","","ar","non","4.0670481675","F","",""
"ter6","limonen_7.29","","","","ter","non","0.5925572274","F","",""
"p71","methylpyridine3_7.54","","","","p","N","1.8775678491","F","",""
"f82","methylfurane2_7.64","","","","f","C","2.0044374263","F","",""
"unk9","unknown_8.14","","","","unk","unk","10.2007061318","T","",""
"al10","alcene_9.55","","","","al","al","5.7871605686","T","",""
"al11","alcene9.71+9.77","","","","al","al","9.7699477577","T","",""
"al12","alcene_9.87","","","","al","al","7.3253716051","T","",""
"cp131","1-Hydroxy-2-propanone_ch_10.69","","","","cp","C","2.4592896545","F","",""
"cp14","unknown_ch_11.38","","","","cp","C","4.6641589255","F","",""
"al15","alcane_11.89","","","","al","al","3.170617866","T","",""
"ar16","indene_12.64","","","","ar","non","0.7905235802","F","",""
"cp17","unknown_ch_15.56","","","","cp","C","119.6856377927","F","",""
"ar18","1-Methyl-4-methoxybenzene","15.98","","","ar","non","10.9189835057","F","",""
"cp19","unknown_ch_16.17","","","","cp","C","2.5775022825","F","",""
"cp20","unknown_17.67","","","","cp","C","1.1554018384","F","",""
"o21","4(H)pyran-4-one_18.25","","","","o","non","2.696602862","T","",""
"al22","unknown_alcyl_20.00","","","","al","al","9.3875369486","F","",""
"unk23","unknown_20.85","","","","unk","unk","7.9403920167","F","",""
"unk24","unknown_20.86","","","","unk","unk","0","F","",""
"unk25","unknown_22.43","","","","unk","unk","3.879169543","F","",""
"al26","unknown_alkyl_22.82","","","","al","unk","12.4633994945","F","",""
"o27","hexan2,4dione,_-enol_23.92","","","","o","unk","1.1928004505","F","",""
"bf28","benzofuran_26.19","","","","bf","unk","1.4484175162","F","",""
"unk29","unknown_27.76","","","","unk","unk","163.6031069473","F","",""
"g1","G0","18.87","124","109+124","g","L","2.482302165","F","",""
"g2","G1","20.32","138","123+138","g","L","1.929272649","F","",""
"g3","G2","21.4","152","137+152","g","L","2.177237752","F","",""
"g4","G3:1a","23.29","164","149+164","g","L","3.302724171","F","",""
"g5","G2:1","23.69","150","135+150","g","L","2.051260701","F","",""
"g6","G3:1b","24.48","164","149+164","g","L","14.19963294","F","",""
"sy7","S0","24.58","154","139+154","sy","L","2.366406583","F","",""
"g8","G3:1c","25.66","164","149+164","g","L","5.008086329","F","",""
"sy9","S1","25.67","168","153+168","sy","L","0","F","",""
"sy10","S2","26.39","182","167+182","sy","L","1.704106475","F","",""
"ph11","Ph3:1b","27.76","134","133+134","ph","Ph","4.779585604","F","",""
"sy12","S3:1a","27.97","194","179+194","sy","L","4.583376624","F","",""
"sy13","S2:1","28.37","180","165+180","sy","L","5.098561495","F","",""
"g14","G1=O","28.4","152","109+152","g","L","0","F","",""
"g15","G3","28.72","166","137+166","g","L","1.46713684","F","",""
"g16","G3=O/-OH","28.77","182","182","g","L","20.4516478","F","",""
"sy17","S3:1b","28.91","194","179+194","sy","L","2.712633878","F","",""
"g18","G2=O","29.2","166","151+166","g","L","1.689511248","F","",""
"g19","G3=O","29.36","180","137+180","g","L","1.69993548","F","",""
"sy20","S3:1c","30.16","194","194+179","sy","L","3.764842777","F","",""
"sy21","S1=O","32.68","182","139+182","sy","L","7.196839485","F","",""
"ph22","Ph1=O","32.7","122","121+122","ph","Ph","0","F","",""
"sy23","S3=O/-OH","32.8","212","212","sy","L","0","F","",""
"g24","GAc","32.88","182","137+182","g","L","2.040800361","F","",""
"sy25","S3","33.15","196","181+196","sy","L","3.048146122","F","",""
"sy26","S3=O","33.32","210","167+210","sy","L","1.643070693","F","",""
"g27","G3:1=O","35.3","178","135+178","g","L","4.123085745","F","",""
"g28","G3:1-OH","37.1","137+180","180","g","L","2.075472035","F","",""
"sy29","SAc","38.78","212","212","sy","L","4.781771452","F","",""
"sy30","S3:1=O","43.06","208","165+208","sy","L","2.963975521","F","",""
"cp15","Acetaldehyde","2.06","44","29+44","cp","C","1.044112118","F","",""
"short21","Aceton","2.46","","","short","non","1.647243507","F","",""
"short3","2-Propenal","2.6","","","short","non","1.754936789","F","",""
"short4","Methanol","2.88","","","short","non","1.360766447","F","",""
"short5","3-Buten-2-one","3.39","","","short","non","2.931846536","F","",""
"short6","2,3-Butandione","3.67","","","short","non","1.575826376","F","",""
"short7","3-Penten-2-one","3.89","","","short","non","3.547527192","F","",""
"short8","2-Butanal","4.56","","","short","non","0","F","",""
"short9","2,3-Pentadione","4.77","","","short","non","2.459511326","F","",""
"short10","Hexanal","5.16","","","short","non","2.849030484","F","",""
"short11","1-Penten-3-one","11.28","","","short","non","2.140231388","F","",""
"fa1","14:0fa","2.35","68","39+68","fa","lip","50","F","",""
"fa2","16.0fa","2.74","82","81+82","fa","lip","62.67","F","",""
"fa3","18:0fa","2.91","82","81+82","fa","lip","29.59","F","",""
