"total_plfa","id_plfa","fung_bm","sum_gpos","sum_bact","f2b1","f2b2","f2b3","i14:0","14:0","i15:0","a15:0","15:0","i16:0","14-Me-15:1(4)","16:0","16:1(9)c","16:1(11)t","i17:0","a17:0","i17:1(9)c","17:0","cy17:0(9.10)","18:0","18:1(9)t","18:1(9)c","18:1(11)c","18:2(9,12)t","18:2(9,12)c","18:3(6,9,12)c","cy19:0(9.10)","18:3(9,12,15)c","20:0","20:4(5,8,11,14)c","22:0","23:0","24:0"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363.16,1571.05,22,40.52,668.02,6.41,0.0116,1.2181,1.13,3.73,11.36,15.33,5.99,6.12,6.59,477.1,82.98,9.58,2.45,4.14,2.46,22.7,28.6,67.73,5.55,95.39,76.3,1.31,259.62,7.78,12.07,306.18,6.99,3.98,27.3,9.51,11.09
457.55,2034.48,28.74,47.79,852.77,7.1,0.0055,1.2727,2,7.36,13.76,18.65,8.07,6.3,9.15,652.5,101.41,8.14,2.25,4.84,2.09,30.59,28.95,58.49,5.89,118.47,80.88,0.91,339.12,4.66,10.88,446.75,9.06,4.27,33.36,12.15,13.55
433.48,1873.39,31.43,40.15,711.21,9.24,0.0098,1.498,2.52,5.22,10.82,14.71,6.5,6,4.44,531.44,78.26,10.39,2.28,3.82,2.2,27.74,27.27,50.64,4.49,110.67,85.8,1.33,370.87,6.97,11.87,422.91,7.77,4.35,35.46,11.72,14.93
428.33,1711.67,25.94,19.15,635.47,15.98,0.0249,1.5342,1.28,2.23,4.63,5.27,2.8,3.19,8.39,471.02,63.2,8.03,2.01,2.77,1.53,26.59,27.73,65.88,3.02,107.16,87.3,0.43,306.04,15.84,12.03,398.31,15.47,4.04,35.08,16.5,13.9
518.5,2274.34,33.27,62.22,951.16,6.31,0.0107,1.2685,3.52,9.41,16.97,24,10.64,9.1,13.3,705.29,117.82,12.2,3.01,5.63,2.89,32.87,37.45,67.09,6.22,139.28,96.41,1.18,392.53,10.17,13.98,458.53,12.77,4.02,39.21,13.58,15.29
238.58,1079.5,15.04,54.01,512.65,3.29,0.0066,0.9703,5.77,7.11,14.6,20.18,7.28,7.48,8.28,366.18,57.89,10.15,1.94,4.03,2.36,16.1,18.45,25.96,1.68,63.9,56.08,0.71,177.47,3.39,7.41,166.88,3.61,2.71,12.1,4.67,5.11
233.33,1061.24,15.36,50.21,496.98,3.61,0.0039,1.0113,5.96,6.89,13.45,18.46,7.44,6.9,6.89,355.12,57.75,11.27,1.81,3.64,2.03,16.01,15.52,28.49,1.16,62.73,50.16,0.67,181.23,1.93,6.03,175.18,3.58,2.59,10.72,3.7,3.95
286.49,1301.35,17.4,56.11,638.4,3.66,0.0039,0.9203,5.48,11.07,15.73,21.02,8.27,7.76,7.55,450.05,65.55,12.14,2.12,4,2.17,19.02,18.63,55.16,1.08,70.83,62.86,0.82,205.31,2.48,7.95,213.63,4.64,2.82,13.23,4.76,5.22
233.36,1055.01,14.31,56.64,497.07,2.98,0.0072,0.976,4.64,5.62,16.51,20.74,6.6,8.04,6.54,342.65,59.95,10.22,2.54,4.17,2.66,16.9,21.86,26.45,1.88,59.81,60.66,0.62,168.91,3.59,10.12,161.72,3.89,2.94,13.28,5.5,5.98
132.45,598.81,9.92,28.43,285.38,4.12,0.012,0.9636,2.03,3.86,8.14,9.54,4.11,4.79,2.53,186.5,25.08,5.11,1.49,2.44,1.2,10.06,12.54,28.32,0.59,40.93,32.8,0.55,117.01,3.43,6.46,68.01,3.65,1.91,8.92,3.21,3.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500.56,2212.52,29.86,59.87,972.32,5.89,0.0729,1.1268,2.44,11.39,16.82,24.65,10.8,7.27,16.37,742.48,112.32,10.61,2.73,5.96,3.58,34.81,27.41,67.13,6.47,136.51,120.2,0.53,352.36,70.84,7.82,330.76,12.18,4.39,39.86,14.49,19.32
433.32,1903.96,27.63,49.32,843.63,6.61,0.0632,1.1177,2.13,10.95,12.8,21.3,9.09,6.14,15.22,643.28,110.08,7.02,2.36,4.58,2.99,28.9,24.44,60.97,5.76,114.43,96.85,0.7,326.04,53.33,9.66,262.08,12.05,2.3,31.78,11.19,15.52
467.38,2051.68,31.72,52.99,894.15,7.06,0.0508,1.1468,1.6,10.11,12.92,23.41,10.2,6.52,12.39,674.46,109.45,7.4,2.97,5.58,3.26,29.41,25.17,75.36,7.21,142.59,112.32,0.49,374.3,45.41,9.05,275.63,12.57,4.15,30.66,11.96,15.15
455.56,1978.18,31.61,47.26,841.98,7.89,0.054,1.2098,1.31,8.65,12.04,20.85,9.33,6,11.42,645.74,95.88,6.54,2.32,4.75,3,31.2,21.16,64.46,6.43,130.97,101.4,0.54,372.96,45.44,7.63,291.91,10.93,1.79,34.07,12.67,16.8
510.85,2224.36,33.27,65.17,984.08,6.03,0.0481,1.1324,2.77,1.08,19,26.95,13.22,7.41,23.74,775.37,115.07,7.34,2.77,6.25,4.97,34.63,21.65,58.78,7.18,140.28,94.14,1.13,392.64,47.31,6.84,340.96,11.98,3.04,29.93,12.15,15.76
218.45,987.1,12.34,44.45,502.44,3.28,0.009,0.7804,3.37,7.04,11.64,17.38,5.75,5.95,6.12,366.63,58.58,8.64,2.25,3.86,2.93,16.62,15.86,30.71,2.02,58.68,81.21,1.04,145.65,4.52,6.73,91,5.36,2.3,13.91,4.87,6.47
196.11,882.19,11.88,45.3,449.64,3.09,0.0051,0.7933,3.55,8.22,11.74,18.3,6.26,5.95,7.27,320.26,56.95,6.79,2.12,3.64,2.86,15.53,15.2,26.77,1.3,53.04,63.79,0.59,140.16,2.3,5.3,80.68,4.24,1.93,9.95,3.46,4.05
264.08,1195.39,13.63,65.04,635.38,2.47,0.0043,0.7098,5.12,13.77,16.41,27.6,8.5,8.8,15.78,448.63,79.34,7.38,2.71,4.41,4.18,21.39,20.66,41.54,2.05,71.64,86.95,0.82,160.81,2.76,8.47,102.3,5.94,2.14,14.6,4.64,6.07
236.58,1060.46,11.49,57.68,567.63,2.35,0.0032,0.6983,6.32,11.44,14.21,22.97,7.19,7.57,12.73,402.5,62.26,6.72,2.72,3.87,3.12,19.23,17.21,37.73,1.4,67.1,78.56,0.87,135.62,1.83,7.93,88.46,7.26,2.07,16.29,7.05,8.22
303.88,1368.58,14.51,79.55,735.86,2.15,0.0029,0.6755,6.19,15.26,20.59,32.93,9.73,11.61,17.16,499.52,96.46,8.8,3.25,4.96,4.37,23.79,25.16,62.05,2.24,76.01,111.38,1.17,171.21,2.15,12.01,104.65,11.26,2.73,17.35,6.32,8.25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371.98,1586.08,21.91,50.99,664.75,5.07,0.0497,1.2545,1.49,5.93,12.8,22.86,8.01,6.84,7.03,485.59,80.89,7.74,2.12,4.88,2.72,23.05,22.49,53.32,6.28,110.25,74.08,0.6,258.55,33.06,7.63,285.3,8.24,3.57,29.28,9.3,12.18
466.66,2012.59,27.75,77.08,832.52,4.25,0.0747,1.2749,4.4,11.04,22.3,32.18,10.83,8.84,12.64,585.4,102.7,12.33,3.25,6.11,3.66,27.51,26.34,69.72,8.08,131.11,97.97,0.83,327.43,62.18,12.26,356.15,10.54,4.44,37.72,11.12,13.51
380.64,1679.48,25.56,57.15,692.42,5.28,0.0663,1.293,3.39,8.38,15.3,24.6,9.62,7.25,7.94,495.78,84.98,9.41,2.45,4.15,3.16,24.8,21.88,57.65,5.41,112.76,76.77,0.54,301.55,45.88,7.76,287.86,8.92,3.9,28.88,8.21,10.34
417.36,1833.53,27.48,71.35,759.98,4.55,0.0955,1.273,3.53,10.85,20.36,32.43,11.55,8.24,12.76,537.14,102,11.69,2.21,4.59,3.53,24.23,26.64,57.72,6.83,116.74,85.2,0.7,324.31,72.61,8.81,284.45,8.31,4.6,30.21,8.8,12.51
449.72,1929.92,29.51,74.85,794.09,4.65,0.0412,1.2826,3.78,8.98,21.39,30.88,11.55,9.13,11.03,563.25,107.67,11.16,2.99,6.69,3.6,27.21,31.22,54.04,7.97,138.87,97.45,0.84,348.19,32.72,11.84,308.13,10.07,5.23,37.44,10.77,15.83
186.25,822.59,13.07,46.75,372.4,3.3,0.0138,1.0325,2.54,4.46,12.3,17.29,5.4,7.64,4.46,242.78,45.3,10.33,2.77,4.21,2.99,12.03,15.16,28.74,1.97,58.73,54.75,0.99,154.17,5.15,6.77,86.85,8.46,3.5,12.93,4.17,5.77
188.44,851.74,11.61,58.35,425.08,2.35,0.0096,0.857,5.5,9.72,15.92,23.71,7.65,7.5,11.98,279.29,47.64,8.62,2.01,3.71,4.33,13.08,13.58,29.65,1,56.53,43.99,0.54,137.01,4.07,5.14,95.84,4.02,2.04,10.68,3,3.99
227.77,1021.1,16.35,55.74,478.52,3.46,0.0038,0.9831,2.8,5.74,14.91,21.47,7.56,8.63,4.82,324.92,57.36,8.99,2.8,5.13,3.58,16.21,20.63,30.12,1.61,71.04,60.77,0.85,192.97,1.82,8.59,120.41,4.04,2.99,12.26,3.62,4.44
298.59,1339.02,17.41,78.4,659.58,2.62,0.0031,0.8919,5.57,8.52,21.11,32.15,8.83,10.37,7.72,457.37,74.46,12.08,3.42,5.78,4.01,22.21,22.53,39.72,2.14,79.39,76.13,0.96,205.48,2.07,9.92,184.48,7.66,3.32,17.39,6.94,7.28
266.77,1190.98,15.24,70.84,583.07,2.54,0.0078,0.8877,5.25,8.97,18.37,28.65,8.37,10.24,10.31,395.41,60.85,9.58,2.93,5.41,3.56,20.15,20.73,39.4,1.36,75.42,71.39,0.7,179.83,4.53,9.61,155.01,7.35,5.09,18.58,6.06,7.89
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360.84,1634.95,23.03,55.89,813.13,4.86,0.0076,0.821,3.86,12.05,18.24,20.05,9.42,7.27,13.11,615.16,157.09,11.73,2.46,4.02,5.35,26.08,24.81,48.48,1.61,95.1,131.55,0.9,271.78,6.19,9.51,89.06,8.47,4.21,20.74,7.9,8.75
278.51,1260.06,14.06,72.92,684.96,2.28,0.007,0.6534,5.34,12.88,19.54,29.77,8.7,9.16,10.21,481.16,99.04,14.35,2.88,6.23,4.13,22.49,22.92,40.01,1.24,75.33,109.44,1.07,165.93,4.77,9.52,66.63,6.8,3.79,16.53,4.6,5.6
96.48,438.44,6.23,19.67,217.68,3.74,0.0073,0.8068,1.37,3.29,6.01,7.33,2.95,2.68,1.57,147.97,36.65,3,0.94,1.32,1.44,7.69,10.07,18.26,0.6,29.81,40.96,0.39,73.55,1.58,4.79,19.52,2.1,1.18,6.76,1.93,2.73
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382.35,1749.67,16.1,62.94,957.23,3.02,0.008,0.6585,3.81,13.42,18.68,23.59,10.35,9.19,7.89,728.38,178.9,14.17,3.26,4.41,5.03,31.17,31.06,54.12,0.74,110,144.63,1.4,190.04,7.69,11.6,93.67,8.19,4.53,23.84,7,8.87
464.41,1988.84,21.42,70.65,1024.74,3.58,0.0522,0.7888,1.57,14.55,20.17,31.28,10.7,7.94,11.11,772.47,158.31,8.85,3.51,6.17,4.89,32.91,36.13,72.18,7.05,124.38,133.51,1.47,252.77,53.5,6.3,128.42,13.56,6.23,40.72,12.32,15.85
473.22,1985.99,27.04,45.5,887.19,7.01,0.0477,1.0143,0.45,2.65,10.24,17.29,6.07,6.81,7.84,665.64,141.17,9.91,4.03,6.67,5.57,33.89,36.99,75.6,7.22,147.47,175.02,0.56,319.07,42.35,10.94,150.04,15.01,10.46,47.56,12.98,16.47
554.91,2347.68,28.34,75.21,1175.75,4.45,0.0549,0.8477,3.45,21.6,20.87,27.93,13.96,9.55,16.28,876.82,203,12.14,4.43,8.98,6.47,40.49,35.27,92.66,4.59,151.3,147.12,0.94,334.46,64.53,7.6,151.65,15.07,5.4,40.3,13.61,17.21
623.46,2664.76,32.79,93.48,1352.99,4.14,0.0319,0.8163,5.48,26.09,25.97,41.81,16.39,10.55,34.5,1033.87,232.09,11.64,2.54,7.14,5.4,43.64,39.13,82.07,4.62,169.55,156.45,2.1,386.98,43.19,6.67,167.99,19.2,11.04,46.31,14.93,17.42
551.54,2366.49,33.95,49.59,1111.07,8.08,0.0461,0.9616,1.22,7.4,13.14,19.46,10.38,7.09,10.31,839.37,157.17,7.43,2.88,5.8,4.45,42.73,40.56,98.12,7.9,181.19,167.11,2.52,400.62,51.17,15.49,158.88,18.84,5.18,53.23,16.26,20.59
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
