2.42,3.19,3.72,3.99,5.34,5.44,6,6.07,6.33,6.67,6.76,6.9,7.06,7.7,7.79,8.2,8.78,9.33,9.81,9.98,10.11,10.35,10.72,11.09,11.4,11.63,11.72,12.07,12.4,12.62,12.82,13.26,14.07,14.19,14.34,14.45,14.78,14.9,15.4,15.83,16.55,16.82,16.97,17.12,17.36,17.74,17.87,18.27,18.92,19,20.2,20.4,20.51,20.96,21.02,21.14,21.47,21.64,21.96,22.15,22.23,22.49,22.73,22.87,23.21,23.36,23.91,24.07,24.53,24.71,25.2,25.26,26.06,26.12,26.24,26.56,26.96,26.81,26.89,26.99,27.12,27.37,27.41,27.68,27.84,28.3,28.43,28.51,28.59,28.93,29.03,29.68,29.88,30.2,30.47,30.63,30.85,30.91,31.33,32.05,33.68,34.08,36.92
"E1-KL-2-C",837924853,11961342,151125510,40892114,3783820,5142248,3039168,3353597,10907716,7008152,682275,150266096,180895707,357004,2315523,1939475,1596570,6439564,28270702,3352153,6305942,9143908,2834193,5730458,3875899,58324987,3995302,17882670,1111516,2140926,6084511,29256212,9237763,1074306,13431070,1067787,3644563,6221087,6463241,41874914,43902099,67841785,3132187,3690650,3276403,9488909,30035343,3670668,5744616,12136511,27526789,2818656,45029662,1767497,14381302,41599173,6721080,3485889,56771282,125858630,4472981,3473797,8137680,26297148,9742150,26591184,148705181,11340479,5551132,3368086,9375775,4260971,22721124,18770619,4956729,69181604,60518712,6462219,751608,2200323,12716103,10033471,11667651,11116492,4117945,109461724,20124650,2663598,8829695,1628515,10079147,11354162,1664228,3530333,12502057,2777373,3225996,506347,22812641,11792435,8283848,1370862,3467036
"E1-KL-2-D",872530710,13538591,307038935,42089914,3740181,5636232,4111473,3439092,8889860,6631016,654454,249566909,163672499,453543,1900750,2940062,2142228,7466493,27989377,3264651,8651109,9895488,4087518,3961177,5570964,71277359,3039053,21046263,387679,3308848,4603642,27568918,12083136,1599616,13533920,1555426,2873666,6603090,5126116,61370476,44246259,77520541,2474223,3039159,2080879,10122325,29706927,3483265,5248271,9234867,28934561,3986058,52958269,1624764,16894651,48291276,8357393,3282273,53998025,144118050,4712516,4382937,9617144,24192496,7546534,32829235,167592914,14149142,7233486,3228004,9372606,4564484,17883596,19151369,3725961,63925647,53122181,7794986,841997,1126810,10025140,5046051,9550806,9494236,2845218,119935194,20116783,1436888,8919858,1184378,10694392,9265599,877653,3854018,8514784,2608014,2629535,141619,25240345,10673999,9573357,1125573,4145204
"E1-KL-3-A",828943122,11476245,194017821,41566415,4107078,5645193,3899897,3381367,8448108,6947946,725573,147401182,154416577,419374,2052355,2175089,1843472,5390666,29510184,3050265,7519555,9497037,3070571,5256565,4994340,68605858,3691896,19171488,597625,2434551,5959659,30025825,11077400,1406532,12612785,1136180,3165969,6067194,6057347,53939970,44296234,72534251,2767516,3323862,2507003,9712008,33140463,3612511,4620205,10370416,27685689,3659630,43362507,1754379,14131386,45960924,7671541,3319195,55448510,141000379,4653986,3022172,7676433,22916386,7867254,29093204,133670722,11982096,6353898,3131747,8965164,3773032,17867123,18008449,3954847,69013472,54682612,6300146,739646,1370860,10016791,6221524,8817076,9117928,3370551,114153907,21130870,1826677,7705588,1387898,9861958,9156565,1142086,3297990,9808952,2100298,2722026,261601,22730430,9830342,8326459,1112043,3408076
"E1-KL-3-B",1155059339,14043432,62677432,68486198,6016724,7947180,5606336,4862575,11789468,10126400,945041,67845040,227511830,542788,2960293,2730729,2337682,11368089,45860959,3363950,10309363,13071376,4129426,8793442,7073220,99164573,6194662,29229399,932266,3433862,9802835,47951784,15071548,1951546,20003773,1436850,4626521,7735045,11159292,75584515,67524188,100771251,4286928,4941889,4993370,13829322,47786795,5404116,9498131,18548396,40839341,5298422,77182179,2506477,17314890,63572045,11343546,5086206,83457042,190545759,7260544,3600392,10122193,39178579,14563395,43643320,159847903,17281043,9206255,4688266,13630039,4388184,33450014,26920015,6054339,51577407,87876984,8186013,1103349,2536172,19170370,12364593,18220489,16808542,5865321,172352481,31926625,3274569,14443757,2059355,13333527,14978250,1526409,4831162,14277426,5620907,511221,511221,33458645,16869915,12070714,2074357,4767198
"E1-KL-3-C",872577057,14307349,358595599,43288534,3551171,5252392,3957886,2809876,9437584,5989110,687106,300922537,164642445,269968,2131383,1978468,1535258,6231334,22882789,4469035,7349575,8869550,2675512,3850592,4207015,47953005,3055945,18776117,953218,2702741,4124827,22813984,9254649,1142564,13760199,1114633,3299897,6912769,4284051,38406890,38900807,64617322,2548069,3114625,2317149,8142141,24905916,3052319,4635976,8992946,23503788,2820320,39652743,1750805,11753066,44930875,6084620,3030169,48451728,137585148,3816309,2833660,7328865,18259395,6267646,24138472,111486087,10751219,4923689,3065013,8378833,3358639,18941617,16791350,4336434,50905715,54629590,5305014,645116,1499921,10055039,6875302,8414869,9771750,3326928,102149698,21293131,1951961,7185455,1367743,8902115,9624759,1629557,3017963,12451338,2290296,2445365,321820,21229676,10213438,7854658,1251498,3137258
"E1-KL-3-D",847504605,11471157,124122833,47477145,4355531,6025951,4333002,3511482,8969205,7043317,805258,109949731,170209304,323943,2301648,2189338,1658901,6009901,29975209,3298344,6989263,9587000,3092212,5716013,4750358,68214946,4042157,20999081,929936,2810672,6054173,31998447,10792903,1272358,14441751,1057480,3510377,6561526,5977256,48576123,43031982,71476100,3116977,3685786,3002163,9091882,29243738,3922264,5496054,10814846,27892644,3496064,45784127,1742051,12695074,49612176,7007638,3490283,58892076,152007376,4483585,2770263,7853352,24884527,9067228,30323045,121610794,11703050,6219185,3336213,9563253,3525508,23455483,18557399,4739035,58001301,62771527,6241904,695728,1913753,12347262,8335214,10987236,12148932,3955070,123437232,22819887,2382189,8962353,1615791,9772382,11013627,1467746,3338854,13008384,3134605,397235,397235,22772143,12067949,8151128,1426740,3332474
"E1-KL-3-E",1160632625,13889273,39240583,75410241,5709731,8939741,5278417,4034372,13607068,10027681,1148666,52396729,238725598,581636,3145032,2479168,2376058,13814875,37572239,2818786,10694658,12764712,4285448,7381856,6818289,86971365,5236688,28947738,1122562,2793700,8093139,43996507,14040057,2101480,19721414,1469901,4879571,8133019,11764705,73289009,68730024,94400150,4092079,4600526,4731028,12836436,49879046,5052832,10067539,19119843,41378385,4852099,82650338,2632446,15645145,58183414,10728847,5359458,82524043,172228379,7142227,3268214,9966623,43584555,16150136,45013201,149417038,18363798,9269997,5152644,13292040,4038495,35830452,27921552,6605013,30474990,90952013,7830286,1111556,3189813,20842313,14791627,21254036,16714187,5822978,163788043,28297711,3700169,14317485,2058102,12805203,17880452,1738874,4964925,14170943,5683570,696198,696198,32650997,17572402,12186494,2043958,4773557
"E1-KL-4-A",565786735,9786731,184008294,21831438,2253896,4439736,2196849,2137793,9490831,4816208,474253,157168169,140473634,295197,1802867,1344592,1035254,3763688,23046746,3123604,3837327,5958186,1773414,4611885,2454483,39290771,2827984,11658725,1108950,1388692,4624900,20689287,5737034,784718,8062439,665964,2643015,4725190,4880210,29666862,30365020,46623474,2571263,2843129,2446598,6566088,19408465,2709607,3347772,7914865,18664666,2011158,26824703,1224386,10124499,28984542,4100194,2555719,39209245,90145418,2729735,2447871,4158987,16312321,6427517,16852896,100225621,8033120,3503603,2506072,5901872,3097234,16095649,13101917,3777862,89049278,45465767,4426954,466519,1802829,8321731,7840070,7792890,7922890,3130483,71222498,14640737,2126675,5396420,1247025,7522344,8732370,1580032,2147477,11365311,2317349,471841,471841,16169201,8005158,5957387,1143363,2358513
"E1-KL-4-B",708652307,10285172,125662331,37906990,2972716,4668511,2844447,2692767,8796919,5721005,581611,107103837,150952856,320099,1906919,1487442,1252599,4785545,24873301,2490604,5711439,7256440,2086394,4928376,3665864,49827472,3407666,16776329,695815,1419586,5351326,24839736,7401112,1066108,9179374,718305,2826146,6097243,6866762,37400604,40054065,52632708,2506312,2697824,2969968,7852900,27117766,2929556,4779989,9992494,23667873,2628702,41175592,1424076,10083567,31006746,5838247,2853287,46394719,97679968,3775314,2320458,4892683,19278864,7376458,21748622,99563321,9889446,4390854,2870822,6587455,2926562,17845797,15593423,3609932,70915907,48127330,4638770,601314,1660384,10807569,7216600,9157989,9211746,3280938,78929329,16095787,1921817,7714258,1181973,7311237,9526464,1060609,2326178,9143608,2883450,362178,362178,16613643,8344201,6564979,1166237,2594140
"E1-KL-4-C",945604170,11680915,20026719,109689229,14719790,8375719,5899685,3968819,67107990,16519535,1869581,19000160,176936181,591616,8393101,3245537,2231829,21298164,35159912,849444,8529150,9007093,3884153,5957271,6145469,79120406,4042660,27188221,3915789,2328542,6550951,32428278,10993710,2161358,13860311,1264451,10838108,8440107,8680421,60949402,41840962,65562974,3517355,4392685,9268276,8230641,33293224,5156216,10064576,10477817,22888597,4430871,43139554,2282843,17793261,56085155,6758922,2155392,68083543,143715250,3657844,4976014,9278281,37159014,16160960,31129264,162925526,11475791,8633408,2069957,14809149,4274382,37065704,12324155,3100065,74131190,91645281,8272087,953676,7281198,13574268,35460241,12507674,20943263,5412721,177384300,28713873,12179207,8880154,4656607,14791891,73135525,33342628,4926696,4853582,492111,4890610,4890610,36118499,17920950,13671356,1821491,5194172
"E1-KL-4-D",1109648167,12379327,12086565,105358730,13549135,10172400,6005194,4092733,45264884,15292148,1832282,13515282,197832241,569848,6211009,2867948,2507134,20245239,42385929,1331969,9466111,10748716,4287253,8159036,7063469,83152433,5295656,29211024,2567511,2998753,8226806,34392857,15221008,2743588,16321408,1448029,8023627,10617348,13816865,65041783,60723904,84486268,4367087,4147443,6796246,11586507,42576595,5038058,11969630,14060192,33730258,5051340,64044291,2560136,22184850,67824642,8246583,3364032,86126866,190268029,5277135,5605939,10593855,47462334,19177724,39390118,196776493,15280279,9992067,2864431,19128344,5401981,39180243,16674606,4043051,100620767,108931220,10942240,1226193,6695067,17010898,28694402,15593436,20723825,6299210,181091621,36683121,9920626,11945829,4142704,17222823,51750222,17151200,5585252,6017702,577285,3197240,3197240,42596053,18793933,16626433,2003382,1622758
"E1-KL-4-E",857696180,11079940,125583295,57715265,6705931,6342943,3298165,2587636,38413279,9986358,1148682,98570055,176850159,394626,3358038,3527759,1523948,9165641,30750451,1675326,5845686,7393009,2609423,5621533,4770125,52335371,3695002,20009311,1911609,1906920,5314560,23631410,10417872,1259769,10392736,1012438,4676105,8414438,8764767,41894102,42907499,64247456,3551736,3492376,4677840,9107527,27637465,3696780,7286573,9440435,25142708,2905344,41442552,1857237,15841668,45251635,6079014,2672944,64192337,147782317,3755795,4937309,6702523,27717680,11422026,24481683,140900513,11190307,6194882,2191775,12435977,3954291,25506274,12522306,3532658,82395204,72512161,7296487,793114,5047306,10298566,17584325,8281963,13597245,4596092,129317253,28494868,5995117,7257941,3127615,11359693,30820295,10734134,3758190,7786216,385550,1600905,1600905,30449985,12742337,13457984,1626763,5448899
"E1-OS-0-A",1033027334,14784605,52649551,118277811,16760333,7427633,3795263,141251,44206232,16655472,1711466,36713743,146059846,370818,5680960,1982127,2123276,38991609,10210471,3822969,10200494,7720580,4453601,1484024,8440309,29946907,1654693,31099242,1550827,27064,2004965,14535286,11509588,2641259,16389739,1614508,9118573,6450127,2318480,35441867,19415613,51963787,1467627,1684357,8381810,4286536,25233397,2043327,17978665,7753350,13357595,2581944,60695025,1736834,24438302,33000947,6131622,2576906,56348179,90918808,2718704,8990196,12271307,27331216,10964576,19101588,229278882,10433743,5760158,1501071,11371579,6518029,40024395,9077691,2828633,124542458,104618711,11435567,923510,7570682,15826748,29854896,17600555,20372493,4465961,136233627,28591945,9887725,11624432,3403300,15092353,46099648,5889676,5132099,3444173,246938,2710793,2710793,43227707,19890127,13838606,1460825,6053875
"E1-OS-0-B",572466986,12083072,380933776,30813968,3442649,4710983,2910386,2102135,24801367,6981714,547640,262123691,147228235,264297,2190519,1531579,1392966,6434197,11672102,2119470,4499732,5246314,2619390,2290332,3835158,21105358,1918541,15725958,1039753,2174459,2498979,10551463,7762765,1623253,7194360,963924,3831657,4632826,2967302,23787244,21988255,41856328,2044160,1426417,4282039,5314702,16624760,1601127,7171334,6004525,13694924,1367103,31449645,1109549,14621280,17657477,4219478,1945833,35594607,61074326,2053275,5052544,5920988,15316654,5841134,8700093,131722557,7150898,2999875,1413683,6940490,3980611,15811290,7868556,2651366,87887973,49879694,6475666,486381,2257062,6638630,7855314,5838676,7426884,2549497,67414554,15666629,2550647,4132345,1329166,7332940,9073513,2611990,2337750,5236111,189860,490203,490203,17970855,7959539,6751116,764525,2750827
"E1-OS-0-C",571938864,10627215,208339754,20639124,3683852,4421180,2278308,2288582,22422284,7137181,782176,174644165,147982034,385123,2377311,1504504,1595312,6038660,16762643,2058567,3036279,5403974,3124329,4096390,2769050,25268107,3027730,12608201,1757098,1991509,4319507,14977282,7702190,1476817,8086962,1033875,3993472,5326900,5113846,23483660,26748176,53694366,3143297,1931035,4067100,7221211,19336000,2037691,7730280,8120105,15854336,1272999,31239971,1079263,13689114,18981138,4009743,2258568,46916375,69582722,2553028,5100391,7861298,18005687,7984105,8693844,133523266,7278194,3349243,1592495,8117486,4038720,18450731,8630245,3513407,64710578,60337074,7321270,574738,3031253,6685801,10413872,5882140,8728389,3203324,83765683,20294149,3398196,4328322,1811041,7865778,12169860,2086339,2704017,7288530,1793847,704804,704804,23671379,10937985,8813201,983594,3376071
"E1-OS-0-D",703328577,10543578,90724132,37752442,3431140,6883960,2975808,2338973,13803101,8716222,921224,79477014,184447854,363174,2547668,2574939,1924400,7135110,17045068,2366577,5326390,6789329,3638317,3456298,4921389,24428100,2735089,20622365,1322720,2715872,3356302,11812349,11488029,2283749,13956458,1369420,4448339,6338048,6288404,30447680,37995197,68799344,3271193,1754375,5739607,8352990,21695990,1963770,7760651,6904899,25439507,1646116,46665132,1530129,19110737,28699269,5785384,3724906,59543794,105871652,3191701,6820939,9179153,17880761,6878945,13408367,175308645,10720524,4152841,2583224,11213773,5433004,23553950,14050392,4327534,109655739,73187400,9010062,635843,2255394,9543253,9094787,8362128,11322587,3698744,100545627,26525235,2915209,6744016,1498202,9538617,9479906,1951548,3144970,11771902,314622,550198,550198,21529571,11759008,7474645,1300318,3298964
"E1-OS-2-A",841086803,9964170,67963406,59734623,5096207,5853498,3234273,3095848,24120022,9958245,755925,61359371,157646257,301379,2646062,2521383,1385949,12302730,13116018,1660297,6464904,7277161,2418825,2736892,5319360,33521660,2734540,23097021,1320597,1781301,3748745,17529803,9017055,1030766,10023186,872941,4820740,6516633,4231856,30940424,29165108,57395703,2222484,2150948,6141988,6428935,28410940,2341511,16524823,10810221,19817817,2070395,79754965,1743013,14386133,24790020,6360633,3024290,49292075,78238262,3339967,4470532,5307640,25650656,9604639,15687779,131137282,10075762,4639466,2305042,9493342,3808593,27816204,13540374,4387662,79319998,70270014,8301435,719991,3321881,13590874,13366592,14701069,13014906,4492423,105781594,21374391,4528174,8964669,1921744,9940058,13609595,3159341,3265599,8073084,311043,1026300,1026300,26805353,14083052,8330121,1404759,3814203
"E1-OS-2-B",766773253,9457125,73389529,43506876,2800580,5145611,2445176,2296420,16038821,6822387,603546,84030077,159917106,248418,2134674,2586968,1183983,8822733,9320798,2644673,5778471,5849714,2144288,1333250,4237363,21500456,1518898,20879315,1277447,1536409,1610328,12287952,8373028,954348,11494874,831280,3934106,5208254,2444856,27338295,25297664,61091725,1984475,1989151,4044869,5324951,18051831,1890273,13989374,7682339,17992619,1543818,69968794,1278606,13088065,26733155,4767555,3356231,42446411,89806107,2654587,3835395,5387208,21861330,7294956,15758505,116652793,9063335,4037967,2439546,9292282,3398982,22441512,13557546,4516020,67717648,60928936,7007536,611847,2286799,10797321,9090642,11703243,11582825,3591092,104786104,19560655,2732554,7670547,1334832,8683412,9380206,1584232,2839352,13551542,287648,497659,497659,21986032,13062043,6261333,1481578,2844634
"E1-OS-2-C",507830280,9202189,180533852,14962888,2016301,3595333,1749154,2088689,12741930,5707714,658874,153505923,142378675,276608,1829654,2737758,1016818,4014625,16498955,2317459,2335310,4786823,1859151,3945744,2268238,21908950,2740740,10264278,1620447,1328579,3769409,12617337,6034824,486300,8268619,660871,3126522,5907549,4596447,21059053,23758976,50123894,3002441,1847927,3164017,6613622,14786058,1815093,7108245,5743983,15434415,1087707,30221762,945644,10455028,20830413,3606804,2392250,39691957,73890378,2141629,3128754,3764695,15136907,6307101,8726855,82673054,6421868,2709634,1804700,8003959,2367995,16116315,9728773,3572891,37293057,51679213,5371976,458962,2139005,6236516,8169159,5296112,8660714,2699085,74976270,18929627,2525716,4444853,1400170,6234902,8478769,2079181,2185073,10514674,254018,543290,543290,17526775,9580856,5283174,1072799,2284727
"E1-OS-2-D",997181660,11441788,29721748,70765521,5386134,8520449,3900140,4040359,12068078,12763798,1133182,35621733,242351265,461270,3131792,2311044,2244077,8781254,22224035,1981766,8844349,9838331,3887041,4816614,7902829,43658142,4419521,31684259,1033463,2604002,5554593,20194622,15838166,1691624,18820674,1286713,5996650,7456473,10114782,47204248,54731119,97166986,3841942,2375064,7485210,11041861,38800994,2735565,8515705,11779772,37452749,3084208,71879395,2452173,17209740,41039323,10092402,5515360,84993385,146624401,5167939,4541937,8332263,30561915,10903842,23709152,173821018,15585597,6583393,4097513,14855558,4790259,32817956,22748602,5681597,94787679,96197892,11079551,1060425,2564659,16693640,11656520,14306691,16442669,5161073,148398953,33359561,3544974,11730358,1944528,12736972,14511224,1721841,4356068,14779912,421447,617553,617553,31128500,16449588,8587020,1847842,3858980
"E1-OS-2-E",503224435,9718115,153358098,26131884,2217234,3737772,1852418,2302423,12301929,6538059,624037,132839281,167843478,348175,2118656,2138273,1247859,5424347,13527972,2549057,3877942,5685452,2054504,2926085,3169763,22290129,2549953,14736343,1454740,1559765,3243973,13449053,7463070,603271,10820619,700954,3785622,6592288,3961774,23240514,25340907,50195742,2647914,1790699,4127421,6318397,17033281,1785027,6788056,6693301,17619962,1343999,36347126,1219875,11663767,22129855,4391690,2943284,44989060,76857494,2457671,3531477,4535252,15782446,6440520,10623723,107145617,7146499,3142179,2126484,8017521,2982089,19955758,11643766,3773377,67151742,60729745,6103299,480529,2091175,7999318,8478790,7849259,9480371,3262270,77665629,19767421,2581179,5209053,1368063,6920758,8828123,1761307,2372804,11665308,219254,560545,560545,17768160,10187453,4948802,1167888,1937976
"E1-OS-3-A",1312156847,13659685,16925143,83451295,7230151,11397190,5612195,5427710,16731984,16188244,1455677,27584756,256363787,535231,3613161,3001397,2630234,14088114,31983574,2060001,11051141,12862618,4479757,7483550,9907410,68185440,6341194,39500449,854720,3176396,9601238,33361603,19111130,2740286,20380011,1414527,6982094,9232510,14715794,63881757,72807678,115563938,4299698,3177214,8992907,12267483,58452883,3679288,16605911,20656349,48289807,4432482,111975806,3164252,18890754,45587235,15203285,6340350,96097962,161928664,8313523,4553821,8485886,44135988,16366870,31431927,167738314,21414147,8758114,5307643,16671149,4585188,42133410,29678071,6634870,73926290,116299724,11061998,1166865,3762534,22652081,16862732,22420416,20954567,6917936,180275646,39204940,4666234,16463271,2557079,14135049,18146984,1875694,4889651,12146527,494741,786522,786522,39821407,21827773,10930155,2422109,4704312
"E1-OS-3-B",778271115,11075130,59570229,54151275,4556245,7405883,3327326,3619921,16437027,11487595,954379,68203145,216246211,379657,2941111,2014346,1678480,8981577,19885073,2381848,6880410,8648367,2813099,4833180,6137690,39309516,3998764,24046198,1226803,1944933,5630268,22158464,12017493,1319251,14623317,908020,5412882,6759400,7733883,40049245,40844070,73404544,3281275,2420651,6992225,9267057,32912175,2710559,14023250,11634563,26638697,2587291,69906756,1844749,11944053,30652753,7480407,4421325,63082765,105162846,4067591,3152633,5370057,25178934,9995144,18090039,111341503,11803441,5296870,3053871,11012328,3279729,29432858,17679081,4818426,58000747,85729354,7809180,792138,2769471,14869222,12561631,14252081,14863308,4848808,124363395,27518012,3474580,10859974,1752948,10046228,12823752,1835431,3427832,11028581,314840,704239,704239,28288321,15648990,7746800,1711835,3710685
"E1-OS-3-C",754662919,10811354,38636873,54558600,4812535,6209826,3601010,3621873,12727660,11265460,915769,46482923,220763621,365598,3099969,2609987,1645710,8668221,19030062,2405634,7025073,9218967,2744469,4420877,6285349,42201808,4025282,25870787,1240843,1919185,5511046,22580461,12424838,1224248,16043469,880326,5635503,6726022,7043558,41116946,40079501,77938293,3223006,2461506,7103095,9269367,32827888,2784470,9608172,11178412,28494581,2719108,60958965,1906714,12658407,33730932,8054333,4760354,70288396,115484595,4013554,3104495,5651795,26401538,10499295,20652367,112910687,12230957,5558195,3504938,11463758,3571475,32876318,18994835,5612816,52715173,88011473,7445754,742413,2996214,15758918,13509560,15630523,16270475,5031394,128144774,28816155,3522372,11050024,1824209,9829979,14764743,1983053,3402572,12625942,393984,736383,736383,26739421,16243191,7204188,1837132,2848161
