2.42,3.19,3.72,3.99,5.34,5.44,6,6.07,6.33,6.67,6.76,6.9,7.06,7.7,7.79,8.2,8.78,9.33,9.81,9.98,10.11,10.35,10.72,11.09,11.4,11.63,11.72,12.07,12.4,12.62,12.82,13.26,14.07,14.19,14.34,14.45,14.78,14.9,15.4,15.83,16.55,16.82,16.97,17.12,17.36,17.74,17.87,18.27,18.92,19,20.2,20.4,20.51,20.96,21.02,21.14,21.47,21.64,21.96,22.15,22.23,22.49,22.73,22.87,23.21,23.36,23.91,24.07,24.53,24.71,25.2,25.26,26.06,26.12,26.24,26.56,26.96,26.81,26.89,26.99,27.12,27.37,27.41,27.68,27.84,28.3,28.43,28.51,28.59,28.93,29.03,29.68,29.88,30.2,30.47,30.63,30.85,30.91,31.33,32.05,33.68,34.08,36.92
"E1-OS-3-D",807924806,11350057,12340649,94386124,6590736,7828844,4380215,4563998,12175923,15513644,1177751,17006135,226869712,507587,3169130,2080441,2160382,11456713,18718868,2128425,9957314,10091411,3655382,3687577,10739748,47311669,3669042,34810581,638379,2943379,4627655,22801532,16157559,1859051,18173083,1326798,5773776,7739523,6459174,57446622,46688991,89254849,2850045,2463193,8033227,9987289,40120028,3001597,10569216,11990687,33606635,3933779,88288599,2377672,17032333,39577681,10911576,6097836,79539690,132193105,4841762,3780968,6729621,28723783,10372552,26103504,148912665,15622214,7465718,3706249,13640147,4598356,36054376,21056264,4517456,85640212,100110395,9813368,983649,2424288,18028820,12105557,16672976,16311078,5092752,153449279,31253371,3373025,12976501,1720950,13266588,13529904,1052755,4190972,8429022,414373,536646,536646,32665904,17849600,8796183,1794627,3656144
"E1-OS-3-E",800377101,9879804,31827792,58072937,4988472,5594977,3427062,4050454,11902633,11305753,885672,39561907,188946780,431440,2744357,2096103,1697061,8284653,19264400,2279263,7249329,8896608,2729237,4131027,6569136,42867103,3700361,24789070,944091,1940534,5281966,23825539,11540027,1177741,13766881,921192,4803259,6805380,5441722,44703374,36373269,75352685,2708599,2524338,6251072,8183454,31504448,2908317,7849552,11036609,25451629,2823789,59541698,1824692,12694479,30094148,7871420,4140409,60572967,101835733,4017961,3159207,5107339,23676587,9146392,18619842,110732401,11395609,5657725,3150787,9882839,3381386,24596996,17518652,4284579,51862577,73374524,7322169,710267,2104978,13111501,10186348,12706868,12482178,4200629,126331438,23559437,2704102,9267959,1575004,11083704,11172813,1295854,3331994,10626445,350584,482579,482579,28046046,14615196,7713679,1596899,3379727
"E1-OS-4-A",647511097,9590495,55268996,53788880,3400177,4404176,2904866,2932028,14985454,8344635,664310,55452789,175825910,368562,2524561,1484492,1305990,9716168,14035760,1981179,7221193,7679576,2173478,2969304,5453363,37670211,2874091,24256932,1012682,1522651,4211048,21352303,9397172,1392373,11543863,791342,4429947,5370697,3939688,35467991,28388949,58934747,2034959,2370766,5948739,5921977,26992883,2583707,7191725,10410709,21665637,2339928,52102392,1690169,11125251,26766249,6166151,3461133,48804630,94917098,3175319,2963490,4420212,20156485,8115049,18054206,93803512,10088188,4709545,2846791,7920557,3132930,27734462,16058125,4492470,53358112,75204050,6348168,568831,2612706,14569524,11852767,14384940,13389126,4268777,109595015,20615960,2846034,9500928,1487579,7783035,11852114,1611508,2593797,8773273,246869,680894,680894,22631777,13938184,7097086,1695238,3239103
"E1-OS-4-B",1262781307,20336459,148780360,65176863,6282227,10260095,4940445,3203084,31873726,15848004,1548225,141095330,398230039,371992,4644685,2350897,2366297,17269877,27986686,4354979,10633622,13060988,4155348,6440570,7803717,51019603,5180296,34244742,2586297,3412984,6636553,30512036,18696421,2605296,30724982,1393101,7926254,13074211,10128368,56201565,56785224,121163238,5295392,3714063,10115013,13541298,37498553,4056251,20418469,13859767,37386524,3380174,97264862,405373,20210936,60304340,10348841,6689878,103932372,233127614,5635774,5098318,9509558,32897441,13863750,31255899,182747225,17148666,8308388,4920564,18773457,5374216,49514919,26850598,8110050,121256229,161423302,11497679,1547608,4804045,22691134,21084054,22932357,26565578,7831700,211498607,57571325,5682033,16387518,2777944,16256753,21288878,3165589,5363760,21188307,571319,1150959,1150959,49569048,24616111,15106188,3463332,7085004
"E1-OS-4-C",657663817,8922123,125833726,39503155,2622934,5555581,3377810,2754257,7574933,7814845,617519,113429140,124325740,277874,1844314,246655246,1239615,6562129,20948716,2112274,7942102,7532630,2141761,2890319,7589110,34023085,2458283,25666682,513484,1378352,3677348,13793341,10042701,2004437,10269197,745024,3301679,6207607,4464218,45413520,34935743,53311580,1811937,1614921,5343220,7192673,26430468,1879602,4159500,7463666,22727905,2608120,43037977,1841508,9964318,24508073,7496153,2739125,39940841,84195667,3527294,2981370,3293634,12098087,4347436,13737784,85457032,11949934,3820535,2869450,6835926,2681707,18791973,16875849,2970598,64999863,55760754,5944360,463203,1627295,9941958,6723666,7993314,9238729,3052514,75256269,19646223,1849105,6666124,1035511,6895901,7943362,1106914,2305935,7592697,216336,359884,359884,19472447,8750748,6000523,1256197,2334332
"E1-OS-4-D",617132915,7587854,82857280,40670202,2616208,5427934,2933260,2299201,8440602,6072653,999572,69783154,112801855,232745,1386837,2363389,1107243,5496510,14369053,1722077,5996525,6494483,1808103,2412264,5378995,34607932,2153434,19291683,324143,1373718,3252139,14351995,8780741,1570107,7729811,651495,2385519,6197426,5277056,40096380,36673275,49987901,1566038,1525924,3170322,7163418,32176248,1803676,4710739,9076669,24732306,2523309,46783550,1687573,8606770,19359970,7360371,3107445,42085906,68954938,3641929,2624783,3552597,17247834,5844640,16345590,75307586,12160852,4278906,2652919,6341612,2490413,21193259,15203142,3124006,43383681,59704198,5546893,436116,1596130,11568661,7223540,12594592,8755896,3053305,77663351,16510203,1869151,7497275,1052274,6089453,8480223,857694,2074911,5051494,203836,291201,291201,17645114,9176597,4999371,1095995,2132440
"E1-OS-4-E",937040489,11081598,26004410,52974288,5132641,7791241,3898412,3895717,11062499,11208670,927837,35578826,230359527,432677,2926513,2131381,1973121,6272643,34850237,2025538,8953051,11068769,3356624,7998545,7298016,48430617,5880873,28337391,968132,2332437,8260567,26645749,14781334,2413045,19057111,1075074,5123926,9425648,12396206,52448238,57925814,99246055,4306000,2546821,7608891,12419890,36988369,2998396,7079032,12210481,36667404,3228761,56911734,2279170,13858561,42564968,9253819,5219516,82372159,168895321,5376713,3391165,6970821,27065514,10406601,23566129,121332883,15880206,6054725,4474608,12537991,3938160,31655578,23294207,5818681,56924755,95457446,8360729,802050,2537909,15573467,11258561,13233349,16977681,4965772,139638310,34664124,3268136,11848591,1937449,10318808,14916799,1788124,3500550,16957154,391978,565570,565570,29667064,15456275,8566236,2177743,3821755
"E1-SW-0-A",788248753,12947848,49517209,49627655,4046632,6177262,4178029,2627074,10163001,8277777,983744,54196688,158841352,562501,2395119,2674395,2722610,10116076,21555626,2431499,8655302,9681716,4904980,4673417,5474682,50815214,3857852,21032242,795900,3585609,5602445,21105921,14175141,3829384,19037750,1983676,4010003,7918409,6308533,40606584,44564620,81522712,3147637,2356379,3359165,9199553,32932054,2853401,6874234,11216298,30127401,3851757,52601046,1865148,18441308,28684007,8588725,4248726,63360615,97150833,4630036,4833527,14884884,20319544,7233791,19220490,195363181,12706482,6038110,3264036,10883803,6288529,24486436,18781827,4373390,66988813,80251767,5258064,619097,1908812,13522591,8460204,12345069,11847948,4524822,98782696,27943815,2559313,9782063,1495711,13050035,10876792,1265883,5153134,10252701,306233,408532,408532,32401286,13871466,12564536,1363132,5129846
"E1-SW-0-B",1414424663,19046793,4266286,91440723,6510639,12247020,9910428,4144718,13962748,12417564,3370914,9069894,201485683,1024530,2539884,5180855,4870239,29303344,40981449,1742352,20921017,18459562,9628706,7144038,11292673,106775618,6297952,44778380,230773,5967107,9229544,40042522,30339245,10587933,32822905,4098493,4454236,13071781,14549724,95020788,105759303,145042605,4370345,3470873,2896984,20037537,77341450,4703153,12181255,23908766,66950139,9165144,124858919,4228607,33277339,47860654,20169756,6783920,98911926,167248357,11925880,8163877,30457527,37624823,11784499,43162673,346102415,31230226,12906360,6955334,20036130,12248610,45182557,41187227,5624479,77335706,139348037,8037103,1439426,2266485,27556778,11580998,27474045,18995738,7795384,165366320,47034240,3742541,20336127,1858083,23140398,16606165,598485,9938652,7167463,488350,307310,459188,59580095,22692067,22201786,1817150,9211932
"E1-SW-0-C",976113839,15066569,26070952,69881270,4962017,7008982,4611807,2580176,11671349,10114786,1041168,37948102,233018593,654982,2974084,2716740,3117472,12431639,18947590,2358153,10124821,10507685,5833578,3067730,6722558,45892849,3187635,27353977,1060781,4109103,3625985,19656986,18055817,4510154,26014583,2254603,4849248,9756915,5034942,46150185,45660331,99894541,2932480,2552574,4312016,9109942,31019681,2916426,10319284,9704005,32747234,4092649,74868852,2202846,20190061,39506336,8686942,5481480,79141118,140768298,4554309,5051081,18480267,19485289,6730592,23754633,212695618,14181376,6866643,4135182,13921630,7418586,32548084,22912297,5711693,57590999,103124438,5282886,700699,2134413,16788411,10419130,14561747,16929879,5636724,122882038,39497308,3151987,12093825,1673530,13853199,12798686,1580916,5849132,16736513,293184,502744,502744,36531243,17076181,14558166,1985514,6058490
"E1-SW-0-D",644325027,11756152,151556954,58250745,2901884,4680549,3035437,1583142,7116406,7600409,559007,116688937,121597818,393553,1758301,1971617,1925821,11010770,6284522,2591903,9052261,6282620,3774419,847448,6289610,22489740,981615,23074344,333306,3031892,850285,8589419,13232741,3257224,15037843,1744084,3181773,6205139,1839567,30458250,20815410,53054532,1009264,1161682,1936815,4994649,17749294,1471176,6363601,4550563,16199271,3115585,50498409,1378002,17017123,22382156,5688719,3033615,37358730,78478237,2001064,4370885,11861462,8421109,2377458,15867285,180921591,9374618,4376713,2257804,7265756,5773524,19445166,13256868,2658936,88598819,60475620,5279018,513838,962858,10240054,5101719,9216942,8175152,2868000,73959217,21805471,1626119,7438160,809112,10542692,7039467,499176,3960015,5399633,147006,183596,183596,24366606,10410929,9978132,893924,3988831
"E1-SW-2-A",544655692,9881146,74359514,29287687,2863744,6350389,3343812,1996066,7184814,6925911,806765,52967226,117517951,565897,1946040,1887522,2186338,4988505,16267987,2167269,6061928,6506243,3670714,2899076,4219887,37287265,3244664,15739192,506237,2590705,3314699,14282440,9832725,2045499,13907288,1408281,3648131,8091233,3603263,32882424,30387612,60369222,2233667,1874099,2670113,6447041,22384016,2147360,3868145,6545498,20983677,3699110,32010708,1366362,16666302,26717380,6624007,2995874,44996876,96698908,2979349,4401845,10707418,15231093,5229392,15517693,150665728,10550765,4653261,2499295,8183232,4763355,17334759,14135234,3273022,60028216,61105190,5107156,461260,1285759,8911933,5788489,7665271,8603486,3150936,75185927,22984279,1700329,6631835,1272071,11343835,7863161,1178362,4417385,7320169,334954,266162,266162,27149281,10095172,12052278,1102458,4487181
"E1-SW-2-B",534330461,10533671,199661420,28391023,2399506,5147087,2260603,1425314,7173964,6362339,725094,143474869,121670855,408921,1898072,2988254,1739486,3952880,11703944,2586598,4980464,5380540,2956553,2017014,3788036,20805012,1757031,14369256,534764,2338332,1910320,9068146,8790289,1499771,11069236,1186603,3580839,8096841,2896456,23982911,26062093,50351134,1753986,1307668,2725777,5665085,17607111,1536746,3856808,5110267,18925629,2304009,28215767,1175254,12492626,21209040,5282155,2900989,41641664,76595640,2420744,2929810,7904281,10977637,3732133,11044152,130223850,8598521,3498732,2119709,6762129,3810660,15462688,11819696,2846215,76287154,50460016,4885235,419320,1260061,7370693,5750267,6283475,7457174,2703447,61022891,19866640,1659803,5111025,1120619,9561959,6890537,1051712,3492143,7201237,248966,262103,262103,21688320,8395301,8564204,984734,3507536
"E1-SW-2-C",1060548758,15624547,36444569,67843739,6359768,10343656,5873165,3326576,14048297,13013374,2532772,46339544,261591127,918028,3383349,3989428,4174382,12142866,36135418,2232116,11105084,13489519,7120811,8682985,7687885,73624998,7145312,31251673,1048783,4821159,9628709,32000632,21941753,4268250,29483879,2322563,5928868,15975793,14665646,57719236,79429229,123635893,5140217,3474266,5454556,15507612,49839554,4061079,10544633,17100436,52550279,6298983,87127114,2734687,24806288,52177506,14302956,6622729,100932869,198162330,8186384,6372942,20807923,32829590,11572998,32798050,249121918,21786564,9885513,5374863,17080923,8265269,41764465,30922970,6709651,75970607,137260390,7775823,1037133,2906343,22344229,13375175,18994508,21404794,7619014,167538635,51542401,4230244,17031409,2402036,23126191,19510508,2156781,9203242,17242572,693158,649991,649991,58453922,21556548,21417535,2585521,8470138
"E1-SW-2-D",629549371,10092309,40277822,55480847,3468564,4102642,3393936,1988534,8318752,7048820,626080,39819596,116036938,435879,1898064,3153317,1967227,9953725,12205656,2392694,7517329,7342412,3380061,2321774,4735134,38494283,3073104,19240868,528107,2451536,3156887,17235212,9411443,1995238,13942466,1296976,3023367,11410338,3332625,32400787,29095186,54204485,1743182,1927079,2790175,5905440,26646036,2310292,6305607,8627170,20416328,3406893,45768672,1511603,14543699,22843429,6355517,3330410,44941869,79531994,3163227,3470031,9970270,14351208,5163307,16651507,156620545,9673941,4718659,2611163,7354307,5050969,21893668,14964564,3241843,88364558,65233096,5343895,516511,1541955,12373089,7756459,12156846,9915934,3716466,79346162,20782665,2047270,8275828,1118253,11245886,9656980,769951,4176705,6322142,261394,355742,355742,26287330,11841964,10316450,1174465,4190263
"E1-SW-2-E",713876534,12194032,191449605,51447131,2964152,5470022,4270381,1892559,7466704,8053695,1333740,150552977,132494217,361670,1805802,5735289,2012432,9871704,13906456,2533859,10770348,7930504,3749551,1429951,7189605,32121983,2020462,29541623,379555,2829319,1566372,10734435,13558366,3169720,13947330,1537432,3258302,11403844,2377275,39725723,29063512,57847491,837640,1404675,2719226,6683559,22307701,1723386,5797871,5725107,21519200,4109546,53380558,1749795,17232590,26527744,6984492,3298757,40643653,90240649,3022221,4152140,11330127,9645364,2880281,16890755,176259354,12897137,4560483,2973975,8411800,5647344,21287180,18906685,3166932,92534278,66827678,5515494,514609,1263861,11429200,5914301,9628326,9344205,3368646,79620731,23484925,1892796,8533129,1004074,13481889,8034825,731167,4998469,6452508,297823,210975,210975,30808117,10455313,11171236,1120647,4371438
"E1-SW-3-A",1292478069,17174343,9922203,102804974,6097505,10229928,7431416,3729906,13387545,14523395,2731328,17630607,218042887,454454,3171900,4418259,3872769,19409159,28811046,2415676,14949197,16104952,6573808,6642846,10800559,85585970,7030361,39654225,633861,4539551,8767313,35726678,19901383,4730517,169622,2124863,4837196,16172885,10164831,70477714,68879470,97372149,3520777,3497004,6103029,12263549,66618721,4553039,12444973,20792828,46514024,7506778,104053186,3661787,24685831,42974830,16767049,6601417,86262256,146114290,8536583,7399007,16569721,28138811,9871002,32205955,233495809,23232481,10299690,5541282,14559986,6971291,49278905,33032561,6688949,82931421,137037886,10782613,1075074,3236538,29652438,17248745,26018836,22995204,8614531,162777746,46551195,4806418,20044404,2036279,19969841,19134717,1102660,7695871,8648072,624498,700877,745118,51354917,21766855,19046653,2563335,7530698
"E1-SW-3-B",520692394,14707920,445911716,13878579,1604953,4010842,2503027,1541462,11056283,4499917,507810,420652299,150951948,292286,1693816,1851440,1509475,4965588,15718317,4246350,3376309,5452694,2595066,3498107,2207652,27883000,2438424,9220012,1010933,2298637,3592329,14585348,6572106,1283980,11044710,1056966,2794067,6457399,3492676,21648699,23925982,47113081,2390700,1899327,2365556,6228735,15297021,2087516,3181353,6612616,16276098,2133583,23451587,1059540,11984029,20272755,3980049,2356891,37408764,75851653,2574234,2960993,7155277,11216375,4845685,10178857,115634722,7568104,3206644,2280695,6305656,3323864,16392085,12659078,3584272,58912955,56460396,5871438,440777,1924739,7577643,8305304,6061503,8704979,3263432,66637947,21013714,2242213,5036984,1351327,9733557,8841061,1787804,3529987,8885462,329624,505474,505474,24239642,9306617,9417635,1293870,3730016
"E1-SW-3-C",608535308,9236558,83422045,51056584,2831274,4458714,4061377,1462379,5713804,6045769,1084434,63529344,104336294,896446,1439733,1614865,1538383,7303663,8920479,1926878,6388119,5825515,2777525,1425046,5085128,26878358,1383037,21505902,350605,2122278,1637285,10180835,9991645,1878016,11351784,1124636,2373893,5672551,2766484,28683273,25801631,49976905,1335351,1464145,2035638,5506674,22078855,1738663,5890984,6005113,18408467,3379535,43736020,1439480,12346665,24871652,6695403,2950380,37905759,88385688,3117743,2928143,8877283,11500414,3563515,16273861,117173324,11586564,4657733,2411770,6772730,3451168,22290557,14361884,2980378,46911493,58578635,5373360,554864,1169171,12099946,5485188,9665705,11345033,3560312,78977714,22501850,1809450,8990679,1068849,9863410,7774414,854735,3804158,6140152,325008,230168,230168,25263435,9979849,9822249,1321365,3766731
"E1-SW-3-D",1201019040,16234276,24628652,92156941,8290989,10629927,7951575,3525227,23305951,14426335,2618150,27536692,238816288,750380,3766181,3915316,3967292,23135611,28310374,2879291,13514333,13926442,7098524,5354691,9871169,81290393,6272761,38310217,854521,5007422,6648328,33365304,21455638,4945075,25495903,2623088,6278024,13307070,10363607,68373997,68718883,113066743,3523541,3945802,6112232,13093737,57477172,4767324,24639783,18474195,45429409,8546270,122899852,3374362,25951052,57982048,16454226,6545441,96075463,192159580,8973096,6025902,20277997,41937874,14583499,39152150,256340523,24588185,12233230,4682588,21372974,7953762,49558545,28370341,6349829,74990161,157057119,12857964,1092259,4155080,27924537,16732154,26511488,23114717,9206309,189688083,57144891,6015179,20831082,2912148,27928547,22528545,1583616,11001118,10339547,897301,748108,748108,79416629,25935750,33517048,3075093,14447943
"E1-SW-3-E",827840210,16266544,159399190,48612725,5164252,5904945,3443184,624086,36175013,8757431,1088104,132577972,212931832,263674,3107680,2174865,1844675,16841695,16016910,3742974,6914344,7372995,3657503,2957262,4222925,32936166,3222823,17195143,2117392,2850378,3032225,15215621,10628976,1847353,19649804,1593128,5009823,12712206,3742697,27888882,26917525,63397007,2463308,2385506,4628089,6868481,19920594,2494488,11853600,7281786,18525527,2906786,48748576,1434868,17838597,40363466,5245230,3173559,60867872,140269906,3057755,4035598,13755479,22242986,8414622,18744133,177845136,10491863,5546036,1984705,13799894,5303246,30288276,11843648,3513642,88887934,105757218,8028595,599648,5717064,12615706,19786481,13428167,18047432,5116240,118074080,45253220,5905458,10540830,2573885,18541889,31469352,6042055,7205768,8525347,386658,1623479,1623479,53064739,17055831,25632980,2474405,10871966
"E1-SW-4-A",582111029,10848907,140146501,34410789,3699369,5839518,3499552,2010617,13969962,7611682,1156482,115374592,156475176,239806,2285789,2567846,1682656,6715474,14851285,2490170,5274263,6931824,2939413,2660319,4601098,36424421,3014594,17144480,717310,2190297,3082854,15642436,9847712,2078593,11320624,1250058,3836237,7361618,3671068,32337107,28854349,60259493,2077967,2081157,3897052,6710826,22421447,2299036,10159718,7151922,19212158,3746427,45389164,1411863,14577087,26361448,6112072,3286481,49218183,91538579,3068423,3265821,8692918,15216152,5485680,15668232,140669711,10730617,4889210,2235042,9882004,4298821,21421774,13361041,3776689,70146081,79021909,8700566,920115,2101604,11046507,8351939,10023782,10861049,4046849,90356892,30598892,2792829,8524213,1555334,13165996,10130114,1267890,5060683,8135631,434681,419184,419184,38858952,12580444,16329627,1659614,7393503
"E1-SW-4-B",623478662,9060433,63065227,44157032,4270461,6480564,4486527,2248888,13448887,8934268,1481921,44393770,134718113,181248,2344001,3052798,2005960,9070276,17223377,2327012,6733258,7804838,3457617,3055580,5867507,44778346,2703347,20178450,504099,2377295,3880318,17597774,10869427,2573429,10781816,1402035,3995940,6057556,5073500,39571300,37620072,63192176,2130697,2181917,3695437,7140960,31920396,2466781,11167694,9526709,23052524,4893395,56464834,1736590,15353823,26550744,8163148,3514885,51737150,87768329,3896146,3723856,9634768,18639214,6509397,17953810,145391711,13157311,5665510,2531216,9735718,4310879,23388159,15061231,3509390,58520915,80693490,10319009,912135,2100261,13330845,8587794,12010224,10885849,4560853,93670513,29852947,3020418,9809719,1514740,14098472,10020008,830002,5518459,5774700,440522,368066,368066,42091967,13216989,17703122,1565941,7965604
"E1-SW-4-C",833520137,10722357,16502484,57094180,4970718,7115357,5014019,2743605,16794119,9625423,1653495,19330892,155355792,211572,2441832,2853939,2466745,13232530,19323266,2077410,8255112,9869393,4139604,3930259,6808384,57276639,3890585,23494741,568456,2866611,4881132,23500491,12254051,3090398,13528704,1458387,4064759,6859426,6263030,44849618,43753800,71257535,2241573,2648165,4217295,8860631,39343741,3077983,16480698,12414022,26502316,5480763,78904223,2115861,16116919,31086513,9520128,4383309,59409358,95347099,5062968,3683925,11587710,22186697,7913562,22419629,157424856,14633123,6807616,3233138,10819654,4770555,27353486,19388205,4099706,47784619,90801901,10383168,1144368,2295365,17249415,10319029,15656287,12886899,5439324,109634523,33043425,3520112,13196434,1697817,16151844,13130880,946168,6542099,6901407,504013,453267,453267,54337557,17406428,28321593,1916003,9274906
"E1-SW-4-D",567605576,9439291,147060666,9623326,2067468,4185865,1367682,941674,29088418,2644616,352856,106939944,106504418,118721,1140159,1026717,953200,3034833,10413484,716583,1465364,2754693,1734517,2063823,1205167,12777089,1126771,5477177,901164,1785415,1734844,6469555,4001067,937183,6125169,814409,1783731,4132586,3117151,13094980,16600548,40331613,1660507,1270159,1994438,4144011,7160049,1496201,2198510,3073372,10401852,1030382,11065649,533772,10285096,15691758,1888283,1443411,25493216,60277321,1376143,2510257,6006132,9984093,4005476,6894201,98866196,5563057,2212474,1418892,5663767,2974983,11142024,7827857,2304826,33411343,42866615,6432975,874043,1439668,4237074,6650503,3698448,6554305,2103679,51232739,17779042,2576129,3359195,1998808,8899437,11466444,6585066,3341521,5480072,218854,1030769,1030769,23634669,7468669,9831152,1204114,3219679
"E1-SW-4-E",472381259,9230892,159392560,16067811,2106642,4840307,2736166,1452859,10039038,4474281,568636,135665049,123394204,163551,1651381,2258103,1295609,2829171,16345307,2324899,2878556,5099955,2071400,3298912,2273435,27431229,2243307,9657019,865914,1546480,3275339,12614288,5945336,1131801,7664197,870480,2736472,4835580,4944087,21429354,27778767,45851630,2204609,1757750,2536850,6222706,16186589,1817362,5382777,6238222,16317285,2114845,26673780,1032155,9669388,19143557,3950354,2463400,37341557,72968495,2477695,2209985,6662314,12583157,4917814,10564647,93828915,7919929,3189686,2021466,7067969,2927333,15034557,11182794,3418584,45942368,53394696,6183973,585019,1631429,7418683,6711422,7103518,8064031,3104385,62897015,22803230,2138517,5491246,1251566,8534872,7781108,1712436,3423833,8452777,1847820,372178,372178,22923642,9037292,9886563,1365268,4091463
