3.19,5.34,5.44,6,6.07,6.33,6.67,6.76,7.06,7.7,7.79,8.78,9.33,9.81,9.98,10.11,10.35,10.72,11.09,11.4,11.63,11.72,12.07,12.4,12.62,12.82,13.26,14.07,14.19,14.34,14.45,14.78,14.9,15.4,15.83,16.55,16.82,16.97,17.12,17.36,17.74,17.87,18.27,18.92,19,20.2,20.4,20.51,20.96,21.02,21.14,21.47,21.64,21.96,22.15,22.23,22.49,22.73,22.87,23.21,23.24,23.36,23.91,24.07,24.53,24.71,25.2,25.26,26.06,26.12,26.24,26.56,26.96,26.81,26.89,26.99,27.12,27.37,27.41,27.68,27.84,28.3,28.43,28.51,28.59,28.93,29.03,29.68,29.88,30.2,30.47,30.63,30.85,30.91,31.33,32.05,33.68,34.08,36.92
E1-AK-0-A,5.597375734,5.276132316,2.556624174,2.078443742,2.365800365,14.79520754,6.351351944,0.413034433,78.86178117,0.25622891,1.911538501,1.062157881,10.05460165,10.22759008,1.734832791,3.813701357,4.415980949,2.000406982,2.241082988,3.57574828,31.03571588,1.838022609,11.15941432,0.372922947,1.624255465,2.983744661,14.56010185,6.354774424,1.244018216,6.064880535,0.836800247,3.228062224,2.920291177,2.717261628,23.77571548,18.58341901,23.18487949,1.390600534,1.430361507,2.7171195,3.690285399,22.88588426,1.618144526,5.932453755,7.655905029,9.609832063,1.7951661,30.71556772,0.834810686,10.28452448,21.19156998,3.330661165,1.310492039,30.32148498,60.78600003,1.706182114,1.908190959,4.166210537,24.69450022,9.582412833,0.184909087,14.84301279,93.67801405,4.679341234,3.240168885,0.809747592,7.36633487,2.655419198,15.66044857,5.01311783,1.696195333,23.47539249,61.37960173,4.620930866,0.411158288,2.864948824,6.636537926,10.10665929,12.2463982,5.521804907,2.065743224,74.3118577,11.99164195,2.51818728,4.025303579,1.301974328,4.894363126,13.34379569,1.106606652,2.084762025,1.956161769,1.013892723,2.979937773,0.539432706,13.2391667,6.783801551,4.630801004,0.496812429,1.993353486
E1-AK-0-B,4.663814583,2.822282345,2.382791685,1.775227783,2.232234011,13.32783338,4.649127502,0.385848706,99.49855727,0.232511811,1.423485331,1.00094622,5.239138231,10.34632092,0.871317925,2.723755374,4.033296978,1.842972282,2.435546356,2.250693576,28.99429347,1.914854079,8.673424244,0.498528255,1.43730428,3.232760693,14.72914992,5.813555821,1.114082882,6.849741297,0.709242838,2.165735438,2.922880773,3.317716689,20.5692442,20.03172729,25.43038653,1.498094481,1.451342256,2.256894716,4.033177732,19.50964407,1.585323591,8.942786401,8.190504614,11.22040242,1.530126909,36.53795573,0.784990766,10.00178706,20.43851064,3.249643126,1.519419778,30.35688905,64.78932249,1.912402513,1.923017453,4.174288829,21.3230481,8.706437304,0.198437169,13.51349702,94.1475499,4.828868897,3.020799669,1.097655447,7.090600748,2.893556185,15.49825208,6.545023424,2.207944508,47.72084793,52.66014838,4.350681192,0.335470097,1.668428338,7.220478714,7.279798854,10.72278965,5.738890648,2.26289709,65.50309358,11.95544996,1.800786566,4.48916261,0.964374686,4.834846717,6.982931439,1.712024687,1.840093681,3.020318248,1.396766262,2.122812835,0.375864756,11.39475159,6.002844671,3.883388743,0.532421266,1.707110767
E1-AK-0-C,6.404582945,2.78570526,2.405520786,1.889061731,2.078775843,12.85174489,4.695849075,0.386636555,105.5728487,0.242521157,1.576588387,1.041566868,4.369582279,11.58224711,1.325630003,2.817709717,4.037904173,1.902082171,2.654980425,2.296827356,25.76525276,1.953793402,8.602635572,0.619980695,1.378259643,3.112229696,13.02406762,6.119870231,1.182099328,5.738625447,0.779903815,2.427957501,3.05169576,3.413464522,19.34048102,20.68042202,25.14046297,1.799903081,1.502267166,2.338376097,4.490413207,19.0641086,1.567178183,5.701075845,7.23508157,11.3984714,1.462837542,27.00112153,0.770246052,10.51026824,19.63034902,3.082986536,1.467007886,31.94578465,65.69251343,1.81120871,2.060106184,3.960935674,21.33668603,8.37875097,0.241021456,11.46249513,101.4428253,4.716552546,2.830392656,1.035485407,7.355282308,3.089720502,13.87990236,5.931458522,2.186817857,55.92154351,51.98288338,4.706335912,0.357143693,1.961298516,5.913481829,7.306428935,8.608342893,5.121487297,2.204971062,66.52514796,12.23589095,1.84305924,3.416143381,1.073980357,5.265074058,7.508011427,0.986487556,1.929928306,3.957495471,1.055134404,2.200184668,0.335489698,11.91639727,5.815014902,3.883514952,0.522554299,1.817374956
E1-AK-0-D,5.241190226,2.758366045,2.38061675,1.886163702,2.145484457,12.48287076,4.819908241,0.360267873,96.81817134,0.25205697,1.452187404,1.020763625,6.918277975,9.818421876,1.191541016,3.185360115,4.194233609,1.853296234,2.169909429,2.557196166,28.91544504,1.726320931,9.287059093,0.531544199,1.439578475,2.934523339,15.08319925,5.779192274,1.13409241,6.564994691,0.745237507,2.366377194,2.804052052,2.616678724,20.85586395,18.16592584,24.01378702,1.35925418,1.548916788,2.18875462,3.750185175,20.5711197,1.544189508,8.969062706,8.401147516,10.11488895,1.555892427,39.20809238,0.7515745,10.35181723,20.26297896,3.125703907,1.465626661,29.10355006,64.53400832,1.826991938,1.963869614,3.879111358,23.39763946,8.967663327,0.197718495,14.84433635,96.05965173,4.433195553,3.14446921,1.01124596,7.100315035,2.984787859,14.69221049,6.09638442,2.291091973,39.04903638,52.37864516,4.920575782,0.402086737,1.737678837,7.355454621,7.195529148,11.91948682,5.280770288,2.285058227,71.94651467,10.63694969,1.707737314,4.459981445,0.895685345,5.037964345,6.443219995,0.626163935,1.998406817,4.073010332,1.521163804,2.00003635,0.278573725,12.58777807,6.374570012,4.312708897,0.544501449,1.863109641
E1-AK-2-A,6.305066723,2.233670043,2.753026303,2.961134781,3.670936009,3.157720693,4.548402392,0.262150014,58.01635415,0.238455077,0.697855357,1.019137701,8.137662073,10.12417036,0.750189856,6.329803506,6.144284747,1.913426804,1.515669639,4.567130421,45.96165446,1.50803093,14.87328575,0.08472265,1.310032972,2.585491481,14.67863888,7.515516136,1.03562395,8.316806533,0.737215893,1.261596718,3.264476427,2.234763467,37.38390066,21.65029586,25.37245045,0.743600335,1.464632883,0.978461758,4.258104868,26.31594902,1.749146371,2.913504566,6.143751236,13.01696211,3.039970849,38.65161848,1.186776287,10.8893737,26.39093073,5.781833941,1.327081257,21.44713816,78.80722794,2.540929196,1.664925367,3.270330328,15.24482744,4.340894968,0.256985177,21.58342525,97.56876328,8.177284482,4.034987571,1.474545526,5.816505835,2.679665061,14.00676165,9.684991498,1.395260065,35.49443027,43.37903237,6.069145263,0.580445931,0.522100963,7.912250576,2.695371825,9.519864578,4.648194082,1.770365089,77.07277441,10.5330105,0.69070987,5.633721909,0.463817134,5.457070006,3.797408404,0.151436219,2.166476374,1.625749299,2.182377631,1.309541686,0.04256957,11.99709045,4.926691177,3.537936413,0.406468246,1.446052705
E1-AK-2-B,5.825697167,2.378901918,2.035901497,1.773205907,2.418865061,9.336460318,4.49026436,0.282717661,100.2880329,0.188248584,1.267867329,0.83554542,4.601226293,10.49945234,0.999679514,3.201505823,4.065746389,1.513366345,2.38643625,2.662623601,28.64869228,1.866241535,9.938968765,0.418742196,1.139520099,3.256382206,14.68241366,5.085705521,0.607474585,5.881338062,0.621062938,2.443889185,3.562677404,3.160337227,21.22104528,19.87433424,24.42423088,1.332682039,1.524066759,2.277555077,3.983334184,21.93801602,1.52003729,8.684165878,9.020298138,11.26892878,1.752389108,39.30549114,0.804782073,10.0878659,19.760867,3.503546198,1.377988338,28.1157637,59.5111504,1.993023028,1.739654625,2.635111169,24.38532396,9.21101203,0.258626458,14.73768208,95.40963209,5.03945011,3.056133069,1.189946688,6.826675103,2.723810176,14.36055698,7.223974861,2.466133652,53.30900943,42.91716929,5.551944379,0.471586666,1.451372197,7.402620217,6.379874842,11.74302548,5.342049067,2.06105999,72.66785305,9.624003931,1.424559254,4.812234419,0.789223407,5.612667794,5.388357712,0.791900823,2.055691695,4.228142066,1.648685139,1.780002873,0.219965515,12.68226179,6.123593585,4.174007027,0.583584376,1.853079106
E1-AK-2-C,4.947194865,2.026379231,2.668132044,2.073227534,2.528716079,5.44422004,4.430851201,0.385055715,82.22914693,0.193593357,0.986167196,0.913097339,5.180516705,11.74186283,0.986006112,4.124769849,4.903954879,1.642199908,2.473290433,3.17326746,33.59901777,1.890717516,11.18031342,0.195939839,1.183252106,3.210213119,14.63219622,6.342557309,0.768795999,7.850529286,0.623897032,1.767732965,3.505751632,4.307507509,25.78474064,25.73057312,27.79952208,1.401403391,1.454933758,1.645957992,4.971713696,24.31519722,1.567371322,4.965929643,7.970238083,15.39835156,2.076763563,40.47130921,1.050127385,9.100476549,25.33733566,4.942964,1.630203912,30.09948827,74.12782963,2.812218424,1.43543076,3.13217589,23.78188586,8.114719362,0.187620554,18.50112336,85.49625715,6.827690896,3.764305777,1.500820094,7.456296145,2.295187418,13.45156058,9.195641606,1.932372726,25.61221815,41.55250204,5.509376145,0.520456157,0.91570376,7.72516739,4.219811764,9.916327704,5.187979154,2.036972157,78.36587296,10.96020128,1.092349238,5.273981976,0.657420452,5.14703798,5.112454966,0.355350429,2.095548854,3.400662405,2.086069444,1.568044109,0.113516404,12.71506109,5.853367152,4.019124149,0.575027875,1.574586061
E1-AK-2-D,5.081501174,2.328990756,2.352692535,3.145319446,2.657559466,7.089566085,5.053705906,0.331417271,85.61646124,0.205227181,1.13847904,0.94585717,5.917743553,8.698804401,1.224972029,4.164759422,4.598241663,1.672550656,1.580050804,3.933690583,32.57589885,1.395717947,13.83592595,0.184996781,1.326302812,2.281863567,14.70544628,6.220676552,0.735728661,7.123159448,0.632150223,2.125297744,2.651445118,2.587736432,28.15269424,18.52499148,24.33025728,1.023986459,1.430172523,2.138221644,3.951145561,23.21451256,1.596924605,7.782645246,7.336666006,11.3886789,2.265596518,39.49512224,0.908405803,9.659715604,24.41787852,4.586890052,1.537968497,26.65244762,67.77601721,2.195175369,1.476938976,2.741428687,22.44813278,7.926444878,0.221764454,19.49922456,90.30887427,6.47920212,3.932897914,1.306944225,7.036911686,2.525417023,15.15259454,8.286779039,1.875085568,34.36895152,44.70097737,5.425082713,0.502089889,1.042659202,8.217633238,4.880004001,11.58418976,5.791408403,2.054320644,79.54710388,10.31939842,1.194351851,5.741168788,0.656877652,5.593129644,5.348228807,0.331284441,2.194304795,2.715920442,1.850310608,1.816353292,0.129013403,13.66801203,6.257063041,4.126986411,0.574370389,1.664113952
E1-AK-2-E,5.489209711,2.368829329,2.422327446,2.318501661,2.801901316,5.734350494,5.410414121,0.349613885,92.46415972,0.218228058,1.227734771,1.005641999,4.390256423,10.19024501,1.597420214,4.557207865,4.873152005,1.807018088,1.820614307,3.906692572,32.60496584,1.581756766,13.13022152,0.222006331,1.325582741,2.453851055,14.32519854,6.802753637,0.730928324,7.43659063,0.700747724,2.27247931,4.084214033,2.807982941,28.71914462,21.65532519,27.4617672,1.195147231,1.49821746,2.121817628,4.593897385,23.3487818,1.656118623,4.356221987,7.239738753,13.28472063,2.308609894,33.91172458,1.012169051,10.09791887,25.06326746,5.063853522,1.658870004,29.58267424,73.80654632,2.39787855,1.419916239,2.974915226,20.34154019,6.971739665,0.191523308,17.3575179,90.58344803,6.68628274,3.769985713,1.4729164,7.194227928,2.418929001,13.53300491,9.383117816,1.925534282,29.35221451,43.18509096,5.771806907,0.541721241,0.910392079,7.165651085,4.327627434,8.799166319,5.206202811,2.001216755,76.75819149,11.20515496,1.051155939,4.899493243,0.702583243,5.388185794,4.959362551,0.363407231,2.207315653,3.555161589,1.565511974,1.648241418,0.12171615,12.71636801,5.867960511,3.826836415,0.563844675,1.646610334
E1-AK-3-A,4.94622949,2.430102526,2.811786727,2.081951388,2.255634404,5.059872684,4.963552393,0.378051022,95.19367489,0.193645731,1.147005307,0.879728366,4.523165369,10.85294239,1.041932908,4.273234068,4.79873787,1.552451596,2.091712152,3.366270116,31.07864603,1.784040012,11.74759516,0.27174042,1.113813559,2.731630303,14.28119858,6.327463983,0.76698065,8.503093361,0.567415098,2.181173561,2.722880149,3.554656975,25.68945957,24.32590984,30.93610554,1.367896314,1.457034049,2.106396534,4.655682097,22.50212823,1.564172194,4.25073978,7.352208977,15.33207821,2.205049849,37.60248351,1.058494858,8.107531482,26.98851779,4.9205755,1.885013027,32.63837682,79.85056141,2.54108977,1.321768101,2.911518551,20.50321923,7.013479381,0.254861701,18.44227263,73.75552071,7.015899193,3.645269436,1.718284948,7.168018426,2.05792082,15.06927033,10.48069648,2.262070244,23.21108697,45.26789678,4.863053114,0.483857785,1.014920402,8.052935432,4.789087078,9.967505116,5.850984086,2.149421624,74.87911664,12.24468707,1.124047295,5.625549516,0.701423998,4.570256787,5.66033214,0.458124965,1.789259245,4.830649178,2.126219902,1.545323879,0.147427964,11.37835269,6.122238226,3.543799324,0.700890781,1.469967262
E1-AK-3-B,4.900384631,2.362494277,2.813289467,1.948621372,2.181188377,5.800821668,4.967954425,0.407485311,94.77061104,0.203435618,1.270109207,0.870960239,2.888942665,11.33547437,1.393109075,3.142933009,4.414634754,1.52712197,2.242497673,2.61867836,30.65971406,1.767995205,10.15624341,0.319781845,1.153526706,2.713999852,15.31276506,5.797464282,0.660608336,7.175030724,0.561665512,2.299442851,2.755413955,4.194224942,26.38711881,25.89531646,31.89416848,1.574503661,1.572255823,2.360357713,5.046068302,23.96771779,1.638743785,3.553271935,9.030219794,15.52219823,1.986547458,29.53043929,0.949954235,8.099497382,24.34741602,4.680289501,1.970050225,34.49937811,76.99634129,2.644537569,1.30656661,2.770182395,24.39262985,8.839868798,0.242601962,18.34659182,72.5123196,6.50828953,3.686615871,1.703542998,6.951203907,2.096453674,14.42427174,10.04333501,2.545827534,28.22532723,45.77163845,4.86835999,0.466935551,1.223149862,7.450801296,5.767464566,10.37708492,5.372467413,2.185670763,79.19308305,10.91566546,1.236989679,4.815696965,0.867597689,4.783593077,6.445650057,0.627484342,1.76795477,4.414099113,1.27690925,1.621184843,0.199490756,10.83038221,5.871385879,3.291055812,0.624759238,1.402800352
E1-AK-3-C,4.856332145,2.223662138,2.226159649,1.978093024,2.321501058,8.711081716,4.313945986,0.397412913,98.24073202,0.202929032,1.320093603,0.826722787,3.492053786,12.31219324,0.919924795,3.196967068,4.270384602,1.478236618,2.981136982,2.431328074,30.8405917,2.170505072,9.898744867,0.483077823,1.101377391,3.728515415,15.82218974,5.321605936,0.703768291,6.423474106,0.530316906,2.36296729,2.569203366,5.116170075,23.98551289,26.1909256,24.92980636,1.641966441,1.632564548,2.410065436,4.724074731,22.91596707,1.642818242,4.733988641,9.631688551,14.88872284,1.827449238,31.6918529,0.936705847,8.791592597,20.12422253,4.191741352,1.662994473,30.49248152,63.05065919,2.586816417,1.515557044,2.289573502,23.89671071,9.534389783,0.271703752,15.18026617,84.06563304,6.28363161,3.315643132,1.600061566,6.523433478,2.436268133,14.43036627,9.324641986,2.498274167,52.75774575,43.97094443,4.774830318,0.417981012,1.442863619,7.869189636,6.406511926,10.8352228,5.532224716,2.385609891,68.38197119,9.874042209,1.414918885,4.999102268,0.82034556,5.206531129,6.442594986,0.73647019,1.766462788,4.126784263,1.65507494,1.593015042,0.265934187,11.45484931,5.656452989,3.503022972,0.610211865,1.474920173
E1-AK-3-D,4.958496351,2.524654614,2.651772042,2.497218246,2.654654294,4.171225913,5.677853855,0.330907198,81.93856429,0.212677172,1.132718042,0.932640613,5.196479921,10.94758855,0.916429009,4.77164887,5.228018565,1.633348726,2.04127397,4.111074315,38.41611134,1.878305384,13.48085841,0.153451437,1.234591326,2.993087084,15.96409156,6.847970809,0.885325372,8.730882139,0.615344274,2.235044321,2.598629538,2.642643321,29.98875901,21.01700068,28.96654256,1.082719365,1.502328192,2.034979189,4.421529131,23.09485161,1.647486527,3.356991536,6.604957105,13.52987367,2.617729449,36.1112366,1.043969937,8.424056313,27.57769009,5.106705544,1.708027673,29.42457448,81.17772934,2.318100386,1.407153359,2.784084135,18.6313712,6.197004157,0.257345093,19.95621517,77.23667743,6.640219379,3.833159398,1.48662117,6.685582927,2.177986182,14.38951094,9.203247555,1.738035894,35.06033915,44.53062236,4.974362178,0.480551194,0.754307445,7.755342042,3.970453051,9.206649851,5.430568334,1.91788507,78.63812544,11.64452016,0.925862469,5.259591674,0.571663384,4.969322596,5.07229509,0.229472268,1.707969376,2.999817023,2.044680289,1.464160114,0.107744933,10.68973731,5.974906783,3.230509739,0.552438807,1.248468633
E1-AK-3-E,7.5244007,2.59314215,2.958011796,2.514117844,2.743789326,5.235263752,6.499592418,0.346956189,105.7539484,0.256400691,1.388111898,1.015547577,4.147839412,11.51082295,2.08112889,5.390134714,5.416885793,1.797812453,2.010523654,4.967044161,31.00492171,1.790461647,16.23230199,0.237144542,1.327072047,2.6636914,13.56461095,6.8561763,0.878765185,7.730623812,0.665261579,2.767589914,2.906707628,2.53943683,29.11075249,22.3241643,29.8510004,1.252672174,1.47643883,3.362186573,4.865186104,24.34497286,1.666659336,3.136467833,6.855976103,14.1602352,2.411696836,31.30775857,1.228138184,8.55024155,25.64226689,5.556251194,1.812289927,30.47548518,78.1978642,2.336429094,1.5338749,2.50697002,15.88768041,5.446169033,0.275870295,15.95903006,76.20752627,7.089563778,3.496752701,1.664159695,6.094548563,2.150980395,13.03680006,10.1237867,1.846158838,35.48631054,41.33800617,5.086240749,0.469184644,0.825362226,7.072969219,3.968133641,7.448969093,5.029372133,1.988898574,71.00630172,11.64592166,1.01223397,4.652476162,0.666174288,5.138883534,4.905476009,0.314000219,1.804137582,4.098027102,1.461311697,1.49068654,0.119627291,11.42680725,5.362330758,3.505858379,0.570936618,1.544116384
E1-AK-4-A,5.188886032,2.163504794,3.669906962,3.026398085,2.549555453,3.141452886,5.354188452,0.334278287,72.22716942,0.221815049,0.836244446,0.944065917,6.753332196,8.920466667,0.722680412,5.644457776,5.433882907,1.682660295,1.132948415,4.971728395,35.23264004,1.214720228,15.59072385,0.0810903,1.258359177,1.76942898,12.09139353,7.938169078,1.181531863,10.90270963,0.59621616,1.742524485,3.573493395,1.895620194,36.98967422,18.80910116,30.47744353,0.736070843,1.344929725,1.447770597,4.190831074,20.1751499,1.553837971,3.567964878,4.48266327,13.38800815,3.297468154,40.12844218,1.15552219,8.257153373,33.47899136,5.946416726,1.635576685,27.23560742,102.4849132,2.3630835,1.252428348,3.182758911,12.9395576,3.72051447,0.415062252,22.68815603,75.06234656,7.94669655,4.015535361,1.654058954,6.487607749,2.1852625,14.2229057,10.23725132,1.446904886,20.65181066,43.95144807,5.101170019,0.58786001,0.503559626,7.344172036,2.588850482,7.225768456,5.693777202,1.863188334,79.90433958,14.97281044,0.750239165,6.090628759,0.491472338,4.97524271,4.601039572,0.148764193,1.890849317,2.688029783,2.295512318,1.425003686,0.060466277,12.61902415,5.107683366,3.729704552,0.566520583,1.579153277
E1-AK-4-B,5.069007766,2.393413426,3.279441397,2.548858822,2.04989972,5.930906959,5.258895664,0.442980042,104.7085374,0.2059414,1.284263408,0.885499265,4.0834994,11.37076593,0.999515761,3.728276404,4.899557809,1.468887772,2.388221412,3.434107014,33.66695333,2.025433366,12.17136156,0.275979416,1.049288609,3.185127823,16.46338848,6.586501491,1.086187538,8.77468553,0.494792467,2.304076465,3.520965831,3.947907287,26.97365644,23.57740445,27.51562824,1.419876295,1.494786021,2.502153685,4.60685325,22.87022017,1.696750191,3.643820978,7.891532328,14.92774505,2.440807427,29.84169955,0.926532084,6.903045838,24.54406411,4.417927573,1.943860477,33.57719786,81.34397238,2.308566989,1.222110119,2.900555277,18.41443413,7.082109263,0.349407168,18.06846123,59.96775717,6.232661816,3.715896323,1.662891399,5.980100876,1.73738503,18.20400692,9.891768105,2.225556798,20.53816852,56.15177738,3.339502024,0.358649507,1.255414334,9.440366754,5.868440094,11.23314347,6.73243577,2.443235491,72.83485442,12.33712744,1.242464489,5.838692396,0.752993033,4.023507138,6.73048531,0.456884708,1.625368611,3.696122268,2.16208516,1.615652174,0.219526585,10.85288098,5.898639893,3.319124099,0.711371017,1.314757922
E1-AK-4-C,6.748506006,1.894821165,2.982885083,1.977881847,2.036998226,7.743169382,4.379560581,0.389056256,126.5371968,0.269521572,1.489824753,0.802439472,3.164794943,13.18073912,1.303870312,3.590844414,4.610937899,1.349365848,2.996135665,2.492542691,30.52042832,2.16145453,10.68188608,0.564201713,0.960563761,3.761961752,16.61188962,6.084246331,0.900111889,9.027138873,0.452628423,2.27014523,3.684430869,3.551124366,22.68427829,20.71452754,27.20863581,1.587716967,1.666046634,2.522675744,4.37519029,17.8342872,1.67047272,3.134774597,7.572638606,12.78147968,1.730097022,24.55363972,0.865971782,6.731382459,25.66942906,3.291487297,1.68093995,31.05299719,88.11870764,1.925645358,1.152572321,2.587237597,16.4569563,6.871465112,0.356425488,16.14977927,62.34717646,5.150179329,3.041763955,1.642098327,5.380448339,1.87369029,17.13486661,9.482711674,2.477418578,32.68435922,53.71437644,3.380007865,0.357545331,1.41313468,8.411542458,6.426056339,10.19449771,6.823199591,2.459148179,67.80163883,12.97260533,1.380615743,5.119966798,0.78172771,3.933900604,6.734892573,0.725853288,1.485948114,5.55323365,1.811711394,1.653805262,0.313106734,10.10986392,5.74293992,3.328852356,0.79336902,1.240985967
E1-AK-4-D,9.140242688,1.152614109,3.258001825,1.656856746,1.861380985,8.800069366,3.777716249,0.484593988,134.9867589,0.330971817,1.554512201,0.885181555,2.288817839,13.31796113,2.773960786,2.397427979,4.263297491,1.53439483,2.661524467,1.595730959,21.97944471,1.869310154,7.547442373,1.046498914,1.618144556,2.698775524,13.08335117,5.651745078,0.804023478,10.90946664,0.584738847,2.480084059,4.780753395,2.557125407,18.30512988,18.89801311,28.25804507,2.075774347,1.805173928,1.848008532,4.577824618,13.32741551,1.691773392,2.196109577,5.936615221,12.13547623,1.327446714,15.62794579,0.773449806,7.713440053,27.59659244,2.743713959,1.66477166,30.95915081,102.8577568,1.59963925,1.534776281,2.978360549,15.55833887,6.496294449,0.373466653,12.8218471,69.24966465,4.842458987,2.725356928,1.744256145,6.093562387,2.204404606,13.92728758,9.531933284,2.857710082,42.7469763,54.61557448,3.491116806,0.334187354,1.330906523,5.588522346,5.800500014,6.816996879,6.604218597,2.22896114,67.08492362,16.69756177,1.376936187,3.565227311,0.94896684,4.396893014,5.994395599,1.337598222,1.525045431,9.727107272,0.776206442,1.502579949,0.30660379,10.35998722,5.916377762,3.459568952,0.892868705,1.381285965
