3.19,5.34,5.44,6,6.07,6.33,6.67,6.76,7.06,7.7,7.79,8.78,9.33,9.81,9.98,10.11,10.35,10.72,11.09,11.4,11.63,11.72,12.07,12.4,12.62,12.82,13.26,14.07,14.19,14.34,14.45,14.78,14.9,15.4,15.83,16.55,16.82,16.97,17.12,17.36,17.74,17.87,18.27,18.92,19,20.2,20.4,20.51,20.96,21.02,21.14,21.47,21.64,21.96,22.15,22.23,22.49,22.73,22.87,23.21,23.24,23.36,23.91,24.07,24.53,24.71,25.2,25.26,26.06,26.12,26.24,26.56,26.96,26.81,26.89,26.99,27.12,27.37,27.41,27.68,27.84,28.3,28.43,28.51,28.59,28.93,29.03,29.68,29.88,30.2,30.47,30.63,30.85,30.91,31.33,32.05,33.68,34.08,36.92
E1-OS-0-A,7.263906666,8.234612416,3.649311863,1.864671838,0.069399043,21.71920993,8.183092765,0.840870096,71.76147686,0.182188794,2.791144038,1.043198716,19.15718479,5.016563303,1.87828398,5.011661734,3.793241363,2.188123414,0.729123955,4.146855085,14.71338178,0.812976458,15.2795419,0.761945574,0.013296961,0.985070654,7.141412222,5.654839944,1.297691517,8.052534178,0.793233139,4.480097116,3.169047741,1.139105243,17.41314109,9.53919308,25.53061768,0.721067779,0.827550921,4.118113606,2.106042096,12.39756104,1.003918397,8.833197824,3.809341461,6.562794349,1.268549529,29.82041089,0.853333414,12.00691814,16.21387898,3.012561229,1.266074205,27.68473792,44.66982584,1.335741488,4.417023116,6.029084447,13.4282518,5.387066833,0.535916541,9.384907493,112.6482848,5.12626039,2.830055097,0.737499318,5.587033969,3.202409122,19.66460838,4.460010724,1.389751377,61.18964871,51.40080179,5.618472259,0.4537346,3.719593944,7.775927536,14.66817523,8.647426887,10.00932326,2.194196085,66.93370212,14.04766798,4.857993014,5.711264654,1.672094173,7.41510805,22.64947504,2.893689598,2.521479906,1.692175622,0.121324609,1.331854736,1.331854736,21.23844553,9.772329205,6.799122476,0.717725845,2.97436295
E1-OS-0-B,10.04775175,2.862755563,3.917446243,2.420149231,1.748043495,20.62372806,5.805686692,0.455393491,122.428536,0.21977817,1.82153976,1.158329224,5.350396023,9.706007163,1.762457916,3.741779858,4.362604383,2.178169733,1.904539746,3.189149004,17.55028928,1.595374494,13.07701581,0.864612647,1.808184215,2.078041331,8.774133442,6.455174813,1.349825656,5.982513733,0.801556493,3.186238105,3.852454518,2.467477658,19.78042752,18.28446759,34.80588488,1.699833546,1.186145639,3.560755992,4.419472876,13.82442046,1.33142671,5.963366536,4.993099566,11.38809789,1.13682298,26.15214386,0.92265238,12.15841461,14.68318288,3.508732365,1.618069598,29.59891264,50.78672784,1.707413705,4.201473968,4.923634049,12.73665705,4.857230943,0.493743947,7.234615394,109.534695,5.946373189,2.494563969,1.175557111,5.771406842,3.310101052,13.14797494,6.543145586,2.20475972,73.08377968,41.47776338,5.384879108,0.404452999,1.876873504,5.520393288,6.532134137,4.855186228,6.175870768,2.120049518,56.05898295,13.0276812,2.121006196,3.436276924,1.105276101,6.097750896,7.545134733,2.172016436,1.943970356,4.354119799,0.157878932,0.407631508,0.407631508,14.94377386,6.618803144,5.61393185,0.635745777,2.287466758
E1-OS-0-C,8.080262509,2.800968576,3.361585463,1.732281638,1.740093262,17.04848738,5.42666155,0.59471752,112.5161844,0.292822843,1.807557043,1.212974202,4.591415164,12.74525454,1.565203896,2.308594798,4.108840269,2.375542616,3.114635968,2.105410288,19.21227138,2.302094412,9.586479078,1.335986098,1.514217798,3.284280339,11.38777844,5.856258136,1.122878394,6.148814608,0.786093505,3.036383394,4.050238171,3.888245257,17.85549049,20.33762204,40.82580189,2.389964203,1.468236991,3.092365848,5.49055249,14.70187247,1.549331437,5.877616589,6.174014522,12.0546351,0.967908228,23.75289911,0.820603691,10.40833727,14.43205773,3.048755041,1.717272188,35.67224612,52.90630373,1.941161357,3.878015258,5.977234122,13.69038594,6.070608774,0.438996738,6.610249129,101.5226512,5.533878699,2.546552841,1.210832911,6.172022923,3.070787749,14.0287695,6.56189243,2.671372532,49.20183326,45.87649682,5.566630953,0.436994136,2.304773071,5.083460649,7.918049675,4.47240763,6.636515242,2.435604877,63.6901303,15.43038792,2.583773386,3.290982238,1.377001026,5.980640613,9.253192545,1.586320076,2.055963729,5.541737363,1.363927689,0.535888405,0.535888405,17.99822039,8.316552765,6.701000942,0.747862973,2.566950648
E1-OS-0-D,6.340975435,2.063509603,4.140057644,1.789670069,1.406673309,8.301272943,5.241991359,0.554029798,110.9281176,0.218415164,1.532183563,1.157346708,4.291100697,10.25101282,1.423274715,3.20332509,4.083145813,2.188107305,2.078639887,2.959754566,14.6912151,1.644900115,12.40242189,0.795492199,1.63334285,2.018501532,7.104022342,6.908974321,1.373461012,8.393503021,0.823577969,2.675259703,3.811742461,3.781886251,18.31142952,22.85055397,41.37636475,1.967316534,1.055092067,3.451836269,5.023541832,13.04810709,1.181023939,4.667305012,4.152650611,15.29948205,0.989984485,28.06470859,0.920229367,11.49331918,17.25992358,3.479367009,2.24018239,35.8100181,63.67188771,1.919509242,4.102156038,5.520400991,10.75360392,4.137041197,0.579500732,8.063877398,105.431739,6.447391381,2.497545272,1.55356738,6.744034976,3.267443075,14.1654961,8.44999552,2.602606782,65.94766218,44.01536959,5.41870894,0.382400061,1.356408563,5.739373316,5.469662927,5.029036899,6.809476161,2.224448286,60.46878265,15.95244551,1.753225453,4.055894557,0.901027981,5.736585018,5.701276064,1.173673504,1.8914053,7.079696938,0.189215908,0.330892522,0.330892522,12.94802159,7.071942439,4.495299312,0.782019563,1.984018308
E1-OS-2-A,6.234832246,3.188825176,3.662681452,2.023765898,1.937149983,15.0925061,6.231124981,0.473001444,98.64323827,0.188580379,1.65570782,0.867223164,7.698128498,8.207023253,1.038889953,4.045253605,4.553503229,1.513519715,1.712542619,3.328457765,20.97534818,1.711070641,14.45238877,0.826330879,1.114605228,2.345684069,10.96883973,5.642198863,0.644976199,6.271760135,0.546220972,3.016458512,4.0776215,2.647979115,19.36020327,18.2493434,35.91393869,1.390664494,1.345902687,3.843196501,4.022747057,17.77744181,1.465142739,10.33999827,6.764228127,12.40050762,1.295498158,49.90469305,1.090647218,9.00176619,15.5117409,3.980008181,1.892374254,30.84329447,48.9556535,2.089901464,2.797324658,3.32112447,16.05026226,6.009864543,0.469630173,9.816238739,82.05590438,6.304658383,2.903030827,1.442323181,5.940223644,2.383132762,17.40530007,8.472553386,2.745470599,49.63252271,43.96971993,5.194417116,0.450516434,2.078584396,8.504152344,8.363813901,9.198829777,8.143755033,2.811022269,66.19021112,13.3744956,2.833392581,5.609419684,1.20248376,6.21974469,8.515867089,1.976879444,2.043367366,5.051532465,0.194627444,0.64218151,0.64218151,16.77278503,8.812120808,5.212367059,0.878993317,2.386643155
E1-OS-2-B,6.613560933,1.958502659,3.598430627,1.709961601,1.605933306,11.21627537,4.771034918,0.422072017,111.8333016,0.173723961,1.492821357,0.827983239,6.169917808,6.518224583,1.849473727,4.041002892,4.090824685,1.499544594,0.932369215,2.963274456,15.03570856,1.062196612,14.60133186,0.893345086,1.074442131,1.126135159,8.593216101,5.85542971,0.667395393,8.038600364,0.581331321,2.751200634,3.642238531,1.709738015,19.11822845,17.69117334,42.72269186,1.387783724,1.391053708,2.828659714,3.7238469,12.62401415,1.321906695,9.783055143,5.372416985,12.58260649,1.079623179,48.93060774,0.894155382,9.152751375,18.69504196,3.33404877,2.347080627,29.68364275,62.80324666,1.856406721,2.682170468,3.76738467,15.28807507,5.101512087,0.464878527,11.02024441,81.57768256,6.338175519,2.823833097,1.706024501,6.498282515,2.376977784,15.69380775,9.48106928,3.158145078,47.35633524,42.60885044,4.90051298,0.427876925,1.599205075,7.550787083,6.357271638,8.184317046,8.100106632,2.511324118,73.2790648,13.67916582,1.910930892,5.364170396,0.933475108,6.072487466,6.559769676,1.107886049,1.985617112,9.476870521,0.201158033,0.348023336,0.348023336,15.37528147,9.134553859,4.378677934,1.036097546,1.989310819
E1-OS-2-C,8.273650192,1.812847547,3.232549487,1.572656839,1.877931639,11.45621707,5.131782349,0.592390958,128.012083,0.248697061,1.645034201,0.914217299,3.609532713,14.83414298,2.083617727,2.099667412,4.303812779,1.671555096,3.547602656,2.039363482,19.69824689,2.464188099,9.228570546,1.456936917,1.194519682,3.389060554,11.34419616,5.4258853,0.43723058,7.4342812,0.594186367,2.811043343,5.311453168,4.1326468,18.9341081,21.3615981,45.06618729,2.699482821,1.661463524,2.844754387,5.946280651,13.29408382,1.63194252,6.390994029,5.164391893,13.87701965,0.97795296,27.1722623,0.850224316,9.400073276,18.72853892,3.242863099,2.150861812,35.68687555,66.43453624,1.925529429,2.813049743,3.384821881,13.60953104,5.670688345,0.505768191,7.846279904,74.33100417,5.773875384,2.436220397,1.62259829,7.196326755,2.129055004,14.49011309,8.747100044,3.212371646,33.53003498,46.46456902,4.82992134,0.412650562,1.923170992,5.607226139,7.344857396,4.761712224,7.786812152,2.426736102,67.41085676,17.01954981,2.270860483,3.99634894,1.258887169,5.60577507,7.623226337,1.869383207,1.964590194,9.453700292,0.228386279,0.488469877,0.488469877,15.75825202,8.614108226,4.750080202,0.964548768,2.054188921
E1-OS-2-D,5.206529869,2.45093393,3.877188926,1.774739861,1.83854551,5.49152049,5.808104225,0.515649008,110.2807659,0.20989876,1.42510655,1.02115623,3.995866832,10.11293926,0.901792829,4.024577915,4.476884578,1.768779268,2.191777015,3.596144021,19.86642537,2.011081481,14.41776835,0.470272439,1.184938684,2.527590414,9.189464766,7.207080671,0.7697652,8.564256221,0.585512584,2.728746313,3.393031947,4.602682395,21.48006369,24.90512984,44.21536486,1.748256948,1.080761131,3.406108449,5.024545375,17.65620407,1.244805495,3.875030149,5.360327942,17.04269146,1.403453666,32.70836951,1.115849457,7.831208453,18.67474442,4.592498467,2.509737689,38.67582702,66.72072159,2.351645582,2.066786165,3.791555891,13.90705081,4.961740111,0.331327002,10.78873454,79.0964097,7.092150245,2.995741052,1.864553563,6.75994973,2.179784179,14.93365161,10.35164086,2.585383312,43.13267301,43.77438354,5.041695718,0.482541291,1.167035504,7.596359588,5.304242601,6.510190026,7.482156638,2.348521411,67.52822271,15.18010611,1.613123313,5.337842634,0.884848152,5.795897047,6.60326196,0.783515289,1.982207775,6.725526969,0.191777233,0.281014305,0.281014305,14.16487254,7.485305071,3.907481704,0.840851469,1.756010278
E1-OS-2-E,7.666360266,1.749116729,2.948628108,1.461323146,1.816319405,9.704661552,5.157699569,0.492286208,132.4072187,0.274665591,1.671351204,0.984402574,4.279121987,10.67185398,2.010882996,3.059204794,4.485100501,1.620742885,2.308309861,2.50054067,17.58408512,2.01158963,11.62510571,1.147605533,1.230457137,2.55908364,10.60959723,5.887415938,0.475904326,8.536095833,0.552963498,2.986375839,5.2004789,3.125336975,18.33381843,19.99076226,39.59807476,2.088868723,1.412634639,3.256011808,4.984413765,13.43709858,1.408159721,5.354915128,5.280166019,13.89991545,1.060244986,28.67327323,0.962326689,9.201232841,17.45764936,3.464486137,2.321877911,35.49066302,60.63081621,1.938790867,2.785887808,3.577738761,12.45034815,5.080753419,0.367237007,8.380770088,84.52430401,5.637681512,2.478780638,1.677526564,6.324807272,2.352490129,15.74256231,9.185454592,2.976715984,52.97420843,47.90806689,4.814728981,0.379076703,1.649671846,6.310447475,6.688690255,6.192070119,7.478810505,2.57351737,61.26833216,15.59398869,2.036223095,4.109281834,1.079228336,5.459600015,6.964269474,1.389447886,1.871841541,9.202448359,0.172963613,0.442199265,0.442199265,14.01682496,8.036608317,3.9039768,0.921315434,1.528817557
E1-OS-3-A,5.150888067,2.726395213,4.297730693,2.116284969,2.046718282,6.30941169,6.104374514,0.548916531,96.67141948,0.20182847,1.362475556,0.991826658,5.31244296,12.06058599,0.776799423,4.167240349,4.850324416,1.689257587,2.821948476,3.735954339,25.71183454,2.391181017,14.89510079,0.322303736,1.197777078,3.620500688,12.58022274,7.206556199,1.033325718,7.685034872,0.533399482,2.632856186,3.481458191,5.54913293,24.08897204,27.45482003,43.57764438,1.621359794,1.198085635,3.39110722,4.625906791,22.04181489,1.387411045,6.261871106,7.789238116,18.2094524,1.671430677,42.22460708,1.193197864,7.12345532,17.190348,5.732959146,2.390862689,36.2372803,61.06117407,3.134920564,1.717186193,3.199916232,16.64310197,6.171731838,0.333946031,11.85256717,63.25191696,8.074993852,3.302569928,2.001442332,6.286471576,1.729014319,15.88795613,11.19121105,2.501922496,27.87663384,43.85509962,4.171334359,0.44000949,1.418802282,8.541802592,6.358714795,8.454444759,7.901692084,2.608662975,67.97958022,14.78366845,1.759575717,6.208083609,0.964240944,5.330141365,6.84298945,0.707299453,1.843823124,4.580296058,0.186560283,0.29658718,0.29658718,15.01613014,8.230966887,4.121617954,0.913345664,1.773934468
E1-OS-3-B,6.167564318,2.537300351,4.124218999,1.85293508,2.015876741,9.15351989,6.397259566,0.531478479,120.4240874,0.211425178,1.637858286,0.934719083,5.001698124,11.0736821,1.32641345,3.831591496,4.816138446,1.566570128,2.691521373,3.417982472,21.89084634,2.226848537,13.39094648,0.683187243,1.083102446,3.135406973,12.33969742,6.692351585,0.734670207,8.143493192,0.505661702,3.014348367,3.764202988,4.306876983,22.30278978,22.74541498,40.87782725,1.827290126,1.348022112,3.893859475,5.160677139,18.32826852,1.50946733,7.80932572,6.479103837,14.8346682,1.440821218,38.92996429,1.027311679,6.651453891,17.0700324,4.165720214,2.46216594,35.12979171,58.56352187,2.265176874,1.75565145,2.990499834,14.02174911,5.566137296,0.365224059,10.07405616,62.00431818,6.573149244,2.949742921,1.700652428,6.132590791,1.826428979,16.3906923,9.845199876,2.683304805,32.29969675,47.74131838,4.348808572,0.441128886,1.542274253,8.280434294,6.995372946,7.936758082,8.277140615,2.700224249,69.25600357,15.32434446,1.934938546,6.047747272,0.976188837,5.594585282,7.141344431,1.022122642,1.908905446,6.141641718,0.17532951,0.392179701,0.392179701,15.75331766,8.714674663,4.314070339,0.953293965,2.066421827
E1-OS-3-C,5.882108724,2.618344941,3.378566,1.959193215,1.9705441,6.924709191,6.129173369,0.498240513,120.1103636,0.198909845,1.686593214,0.895377487,4.716099368,10.35364285,1.308827867,3.822115347,5.01574262,1.493177305,2.405256598,3.419655596,22.96064232,2.19002592,14.07546063,0.67510278,1.044166595,2.998382524,12.28530046,6.759953377,0.666073684,8.728733926,0.478957047,3.066095501,3.659411763,3.832172506,22.37040388,21.80596317,42.40371089,1.753533341,1.339226192,3.864564618,5.043163761,17.86059459,1.514940455,5.227496467,6.081813461,15.50298233,1.479378677,33.16580602,1.037381567,6.887030883,18.35191177,4.382102952,2.589954929,38.24164831,62.83144212,2.18364505,1.689055776,3.074959397,14.36422494,5.712327576,0.289113814,11.23628664,61.43106184,6.654469001,3.024034488,1.906923655,6.23706105,1.943124166,17.8869437,10.33447676,3.053752358,28.68062458,47.88420312,4.050994316,0.403922831,1.630143282,8.573918592,7.350115539,8.504063221,8.852240361,2.737419248,69.71943725,15.67794002,1.916408941,6.011961717,0.992493179,5.348174245,8.033020508,1.078915174,1.851229795,6.869367923,0.214354206,0.400642415,0.400642415,14.5480562,8.83739637,3.919566277,0.999524361,1.549592497
E1-OS-3-D,5.27779982,3.064705907,3.640428594,2.036808835,2.122268441,5.66182926,7.213876724,0.547656747,105.4948853,0.236029056,1.473652018,1.004582315,5.327395122,8.704312283,0.989722194,4.630171504,4.69252719,1.699760248,1.714730898,4.994004832,22.00002415,1.706112155,16.18699234,0.296847422,1.368677095,2.15186934,10.60275956,7.513298229,0.864462454,8.450521247,0.616963946,2.684817814,3.598894108,3.003529123,26.71279828,21.71047733,41.5036895,1.325276841,1.145389885,3.735466966,4.644109829,18.65589623,1.395748975,4.914707095,5.575694171,15.62715481,1.829215331,41.05438139,1.105622202,7.920070062,18.40370334,5.07390548,2.835506582,36.98612028,61.47006708,2.251429554,1.758158077,3.129287762,13.35661872,4.823258358,0.347627256,12.13818325,69.24469737,7.264361905,3.471574331,1.72341323,6.342696406,2.138245029,16.7653592,9.791206301,2.100626416,39.82287564,46.55154067,4.563236189,0.457398608,1.127298744,8.383438371,5.629108967,7.752968491,7.584684789,2.368140012,71.35423235,14.5328824,1.568463654,6.034099588,0.80024534,6.16899084,6.291433363,0.489533478,1.948810809,3.919512783,0.192684371,0.24954139,0.24954139,15.18971281,8.300100828,4.0902434,0.8345052,1.700114449
E1-OS-3-E,5.846205059,2.951843082,3.31073176,2.02790546,2.396786951,7.043179218,6.68998575,0.524081079,111.8060207,0.255297488,1.623926414,1.004206633,4.902301741,11.39937885,1.348714619,4.289666347,5.264415505,1.614979492,2.444464764,3.8871736,25.36587405,2.189625496,14.66850771,0.558649569,1.148278031,3.125512737,14.09835456,6.828613241,0.696908267,8.14631592,0.545099755,2.842246047,4.02696701,3.22004579,26.45245609,21.52325917,44.58866042,1.602766892,1.493733758,3.698964641,4.84241874,18.64221726,1.720946751,4.644837963,6.530724134,15.06056574,1.670928872,35.23278014,1.07973003,7.511740391,17.80769687,4.65777821,2.450015891,35.84301577,60.25955092,2.377559352,1.869406411,3.022180601,14.01021459,5.412220721,0.376163553,11.01797265,65.52400152,6.743156523,3.347862092,1.864424243,5.84800079,2.000877442,14.55485103,10.3663625,2.535326412,30.68879181,43.41811768,4.332767848,0.420288323,1.24558491,7.758505854,6.027596714,7.519071491,7.386115017,2.485650441,74.75446476,13.94089354,1.600106331,5.484156139,0.931981918,6.558591882,6.611320541,0.76679915,1.971650349,6.288017021,0.207451979,0.285557637,0.285557637,16.59576711,8.648291671,4.564437215,0.944937596,1.999895694
E1-OS-4-A,6.328901821,2.243824147,2.906377265,1.916961375,1.934885967,9.889110504,5.506740951,0.438387533,116.0299753,0.243219236,1.66599324,0.861841294,6.411834829,9.262394009,1.307407475,4.765365941,5.067859208,1.434308575,1.95948513,3.59875019,24.85909876,1.896652906,16.00748839,0.668282722,1.004818759,2.778929373,14.09068302,6.201325408,0.918846317,7.617956667,0.522217717,2.92338362,3.544197806,2.599855308,23.40582299,18.73426436,38.89186333,1.342897884,1.564501929,3.925655775,3.907995594,17.81298099,1.705024328,4.745919836,6.870172618,14.29745693,1.544151189,34.38309662,1.115366312,7.341708786,17.66342165,4.069129033,2.284050018,32.20685735,62.63711919,2.095437235,1.955648713,2.91695951,13.30154635,5.355234357,0.474756823,11.91422292,61.90224813,6.657336367,3.107894247,1.878637256,5.226886167,2.067464243,18.30235919,10.59698126,2.964643806,35.211764,49.62820378,4.18924485,0.375379261,1.724161008,9.614632787,7.82180635,9.492823016,8.835671541,2.817025409,72.32328197,13.60475997,1.878137894,6.269795168,0.981674335,5.136133244,7.821375412,1.063456638,1.711682764,5.789605267,0.162911975,0.449331751,0.449331751,14.93502621,9.198002402,4.683466231,1.118711515,2.137529492
E1-OS-4-B,6.750685208,2.085384686,3.405837335,1.639980121,1.063263506,10.58047984,5.260743265,0.513933183,132.1924178,0.123482847,1.541802778,0.785492087,5.732733767,9.290177195,1.445634698,3.529829735,4.335593454,1.379367404,2.137946417,2.590443075,16.9359517,1.719598591,11.36753843,0.858520926,1.132939702,2.203003198,10.12846704,6.206275065,0.864827637,10.19915433,0.462439635,2.631119203,4.339982853,3.362110616,18.65610331,18.84984883,40.22012352,1.757804655,1.232882784,3.357677294,4.49503246,12.44764059,1.346472214,6.777908406,4.600748266,12.41045263,1.122048436,32.28706021,0.134563618,6.709017901,20.01801899,3.43529679,2.220704224,34.50033941,77.38668583,1.870794632,1.692385991,3.156696822,10.92030195,4.602070357,0.502831485,10.37539231,60.66292125,5.692497766,2.757968548,1.633380516,6.231846981,1.783970267,16.43647201,8.913053048,2.692130087,40.25099192,53.58444727,3.816653317,0.513728248,1.594702287,7.532319592,6.998849333,7.612393448,8.818440706,2.599732059,70.20693933,19.11079504,1.88615025,5.439834696,0.922138353,5.396427215,7.066840563,1.050816966,1.780499538,7.033456277,0.189649192,0.38206058,0.38206058,16.45443997,8.171315224,5.014497517,1.149652612,2.351866189
E1-OS-4-C,6.865476708,2.01831901,4.274959594,2.599188439,2.119370977,5.828828427,6.013438816,0.475174554,95.66730855,0.213820872,1.41917956,0.953869928,5.049487225,16.11980967,1.625372217,6.111361269,5.796277303,1.648061892,2.224069337,5.839737499,26.18039491,1.891622458,19.75023299,0.395120377,1.060626603,2.829679282,10.61382634,7.727749719,1.54239238,7.902035407,0.573288217,2.540606407,4.776686604,3.435167198,34.94521124,26.88267516,41.02268235,1.39426616,1.242664458,4.111549508,5.534683653,20.33795876,1.4463331,3.200689869,5.743210331,17.48887622,2.006919796,33.11725637,1.417020625,7.667434597,18.85869639,5.768208355,2.107726686,30.73404348,64.78765259,2.714214167,2.294131593,2.534415556,9.309347078,3.345304533,0.555789053,10.57107565,65.75825889,9.195344435,2.939860183,2.208010375,5.260171039,2.063544534,14.46021956,12.98578236,2.285842709,50.01668917,42.90729499,4.574120519,0.3564297,1.2521855,7.650229128,5.173788254,6.150768565,7.109101388,2.348876582,57.90888282,15.1175556,1.42286629,5.12950978,0.796814703,5.306321297,6.112330987,0.851758224,1.774391702,5.842498052,0.166468217,0.276926455,0.276926455,14.98383698,6.733605728,4.617337452,0.966630269,1.796243034
E1-OS-4-D,6.188173286,2.133613637,4.426679192,2.392181563,1.875083121,6.883620608,4.952471589,0.815188013,91.99405152,0.189812181,1.131016464,0.902997569,4.482605645,11.71848978,1.4044166,4.890386139,5.296489308,1.47457474,1.967289695,4.386767621,28.22403851,1.756204321,15.73307561,0.264350198,1.120317129,2.652238677,11.70457836,7.161016207,1.280479975,6.303944809,0.531318108,1.9454779,5.054228277,4.303632736,32.70006893,29.90840124,40.76696725,1.277161448,1.244447228,2.585513933,5.842030316,26.24091102,1.470964227,3.841780762,7.402356563,20.17010261,2.057851217,38.15370196,1.376278002,7.019136477,15.78876588,6.002652855,2.534235237,34.32260025,56.23528226,2.970126882,2.140607077,2.897273239,14.06624131,4.766518274,0.52817168,13.33042804,61.41609981,9.917620811,3.489604508,2.163553118,5.171816987,2.031022809,17.28388009,12.39872017,2.547741254,35.38098355,48.69096438,4.523694933,0.355668553,1.301702809,9.434667407,5.891062135,10.2713515,7.140754109,2.490081866,63.33731205,13.46467629,1.524361021,6.114302585,0.85816846,4.966171985,6.91593302,0.699481219,1.692166123,4.119678506,0.166235981,0.237484851,0.237484851,14.39023768,7.483851272,4.07717083,0.893824402,1.739082798
E1-OS-4-E,5.268228794,2.440074786,3.703981937,1.853318148,1.852037028,5.259149322,5.328639101,0.441096652,109.5136911,0.205695945,1.391274198,0.938028446,2.982035671,16.5679196,0.962947524,4.256310264,5.262130102,1.59575018,3.802535112,3.469501403,23.02407764,2.795786719,13.47169063,0.460253227,1.108848395,3.927101219,12.66747835,7.027095935,1.1471698,9.059814346,0.511093607,2.435931438,4.480984481,5.893197696,24.93406827,27.53812624,47.18190692,2.047086768,1.210767006,3.617292432,5.904457193,17.58439473,1.425447502,3.365395461,5.80490354,17.43180665,1.534963719,27.05602891,1.083525153,6.58840651,20.23552862,4.399296637,2.481375523,39.16000037,80.2934015,2.556107153,1.612171342,3.313951503,12.86703588,4.947332998,0.427695252,11.20341663,57.68205904,7.549503067,2.878436358,2.127243726,5.960602789,1.872214554,15.04916803,11.07414429,2.766220664,27.06221945,45.38078949,3.97471877,0.381297201,1.206530381,7.403678472,5.352357499,6.291178342,8.071246257,2.360744475,66.38452042,16.4794407,1.553682705,5.632859926,0.921069717,4.905596057,7.091496382,0.850080339,1.664173403,8.061487826,0.186347506,0.26887379,0.26887379,14.10382142,7.347964972,4.072417254,1.035306539,1.816875147
