3.19,5.34,5.44,6,6.07,6.33,6.67,6.76,7.06,7.7,7.79,8.78,9.33,9.81,9.98,10.11,10.35,10.72,11.09,11.4,11.63,11.72,12.07,12.4,12.62,12.82,13.26,14.07,14.19,14.34,14.45,14.78,14.9,15.4,15.83,16.55,16.82,16.97,17.12,17.36,17.74,17.87,18.27,18.92,19,20.2,20.4,20.51,20.96,21.02,21.14,21.47,21.64,21.96,22.15,22.23,22.49,22.73,22.87,23.21,23.24,23.36,23.91,24.07,24.53,24.71,25.2,25.26,26.06,26.12,26.24,26.56,26.96,26.81,26.89,26.99,27.12,27.37,27.41,27.68,27.84,28.3,28.43,28.51,28.59,28.93,29.03,29.68,29.88,30.2,30.47,30.63,30.85,30.91,31.33,32.05,33.68,34.08,36.92
E1-SW-0-A,7.193509583,2.248210148,3.431936403,2.321211576,1.459538591,5.646316425,4.598931432,0.546544029,88.24839313,0.31251189,1.330669763,1.512616043,5.620245731,11.97578147,1.350881476,4.808675509,5.378926082,2.725087673,2.596437103,3.041600086,28.23169758,2.143328852,11.68500242,0.442182892,1.992077049,3.112582239,11.72593633,7.875363806,2.12751272,10.57691117,1.102082065,2.227860196,4.399275594,3.504867732,22.56003065,24.7590192,45.29203666,1.748750461,1.309146681,1.866270434,5.111047985,18.29624844,1.585280361,3.819157178,6.231502259,16.73805145,2.139942424,29.22386229,1.036231042,10.24554235,15.93613665,4.771686754,2.360488722,35.20161696,53.9746406,2.57233566,2.685389896,8.269679611,11.28904479,4.018918319,0.142945168,10.67843714,108.5390331,7.059412525,3.354627258,1.813419248,6.046776335,3.493753855,13.60406854,10.43472629,2.42974914,37.21735582,44.58593063,2.921252466,0.343955423,1.060489651,7.512822927,4.700283637,6.858620218,6.582431701,2.513881309,54.88126399,15.52490396,1.421892296,5.434676307,0.830980762,7.250282366,6.042880946,0.703294001,2.862956032,5.696151419,0.170135452,0.226970266,0.226970266,18.00136675,7.706649386,6.9805505,0.757322766,2.850017567
E1-SW-0-B,5.90108135,2.017127632,3.794374169,3.070450786,1.28411737,4.325941434,3.847212364,1.044377215,62.42433563,0.317420072,0.786907322,1.508898322,9.078767902,12.69688103,0.539815986,6.481753762,5.71914516,2.98316754,2.213367384,3.498698161,33.08124395,1.951232741,13.87324675,0.071498228,1.848730278,2.859499157,12.40598228,9.399710999,3.280355449,10.16919905,1.269795931,1.380012385,4.049902018,4.507798604,29.43936011,32.76636888,44.93712967,1.354021259,1.075346591,0.897544218,6.208033746,23.96194393,1.457131748,3.773998997,7.407418663,20.74250585,2.839546765,38.68381574,1.310107866,10.30999213,14.8281976,6.248998017,2.101795385,30.64491314,51.81692023,3.694878499,2.529333976,9.436357307,11.65693045,3.651075815,0.084102438,13.37266814,107.2295211,9.675754956,3.998651022,2.154902956,6.207598034,3.794866804,13.99846896,12.76063502,1.742577081,23.9601643,43.17283743,2.490056791,0.445963291,0.702202775,8.537646452,3.588027083,8.51201421,5.885263329,2.415167608,51.23382718,14.57215787,1.159514702,6.300543099,0.575671579,7.169362717,5.144925295,0.185422791,3.079195337,2.220624755,0.151300641,0.095210712,0.142265846,18.45911725,7.030460896,6.878561976,0.562989772,2.85404281
E1-SW-0-C,6.995069233,2.303752711,3.25411262,2.141158186,1.197917619,5.418744618,4.696067508,0.483390828,108.1852904,0.304093376,1.380800404,1.447372326,5.771730518,8.796939929,1.094837203,4.700726525,4.878481948,2.708399238,1.424277972,3.121132225,21.30701729,1.479946985,12.69983624,0.492496796,1.907764244,1.683463299,9.126296438,8.382909557,2.093963055,12.07798575,1.046761651,2.251396869,4.529916142,2.337610327,21.42649241,21.19906446,46.3787881,1.361484429,1.185102638,2.001971826,4.229541319,14.4017399,1.35403076,4.791011247,4.505351349,15.20380386,1.900124952,34.75992366,1.022732033,9.373791231,18.3419032,4.033151916,2.544927693,36.74344052,65.35555386,2.114463266,2.345103449,8.579972308,9.046581484,3.124862251,0.095475954,11.02874152,98.74979032,6.584093752,3.188028089,1.919872096,6.463499673,3.444282457,15.11134304,10.63766419,2.651810706,26.73820538,47.87835653,2.452725348,0.325318595,0.990960087,7.794481641,4.837367567,6.760691523,7.860162127,2.617004111,57.05136555,18.33771141,1.463396469,5.614891001,0.776982137,6.431728768,5.94214189,0.733983882,2.715620289,7.770386586,0.136118705,0.233412537,0.233412537,16.96063404,7.92808651,6.759028775,0.921829541,2.812820528
E1-SW-0-D,8.652286915,2.135726977,3.444787824,2.234019309,1.165159985,5.237528978,5.593745318,0.41141782,89.49349996,0.289646745,1.294073289,1.417364637,8.10370082,4.625279337,1.907587446,6.662278278,4.623879241,2.777895091,0.623704389,4.629024325,16.55198772,0.722448149,16.98224375,0.245306724,2.231410167,0.625792665,6.321635954,9.739026167,2.397249705,11.067544,1.283609861,2.341719419,4.566855312,1.353883779,22.41664702,15.31971456,39.04704716,0.742797373,0.854973836,1.425455794,3.675959042,13.06311654,1.082755206,4.683480177,3.349120767,11.92233128,2.293006921,37.16579354,1.014181018,12.5242533,16.4728081,4.186780262,2.232678405,27.49525935,57.75837253,1.472742139,3.216881687,8.729792392,6.197763854,1.749760654,0.171844494,11.67799602,133.1545799,6.899526476,3.221171144,1.661697461,5.347447732,4.249195559,14.31124314,9.756782591,1.956922491,65.20691374,44.50881557,3.885249054,0.378174122,0.708643477,7.536469875,3.754760363,6.783480008,6.016744401,2.110789175,54.43246686,16.04837942,1.196790188,5.474333256,0.595490084,7.759204889,5.180903412,0.367383285,2.914489553,3.974019058,0.108193355,0.135122885,0.135122885,17.93332222,7.662230171,7.343700825,0.657909942,2.935697916
E1-SW-2-A,7.15529451,2.073740614,4.59854586,2.421374951,1.445423395,5.202783085,5.015302409,0.584207637,85.09899453,0.40978654,1.409197553,1.583206255,3.612356699,11.78023702,1.569397758,4.389661388,4.71140546,2.658096823,2.099325697,3.05577272,27.00105589,2.349578116,11.39731752,0.366584607,1.87602307,2.400293469,10.34243049,7.120231485,1.481219798,10.07076945,1.019787278,2.641743194,5.859154049,2.609252912,23.81135126,22.004768,43.7155349,1.617478999,1.357102599,1.933525057,4.668535631,16.20907494,1.554980735,2.801063385,4.739831441,15.19503862,2.67865955,23.18011056,0.989432323,12.06867133,19.34702016,4.796682877,2.169420598,32.58386383,70.02317317,2.157454227,3.187535302,7.753628227,11.02938471,3.786791642,0.471537704,11.23692248,109.1024971,7.640190004,3.369594102,1.80982983,5.925773685,3.449317239,12.55272549,10.23583363,2.37011329,43.46860029,44.24847589,3.698276118,0.334014947,0.93106447,6.453452442,4.191654246,5.550699701,6.23009528,2.281706446,54.44484639,16.64374717,1.231269745,4.802351449,0.921152839,8.214480695,5.693999324,0.853294402,3.198788014,5.300798769,0.242552155,0.192737462,0.192737462,19.65977533,7.3102787,8.727489912,0.798329457,3.24933006
E1-SW-2-B,8.881659866,2.023188162,4.339861588,1.906069414,1.201779913,6.048860621,5.364524358,0.611376191,102.5890376,0.344789147,1.600394933,1.466680053,3.33294407,9.868397477,2.180938076,4.1993705,4.536701727,2.492872601,1.700682428,3.193952775,17.54213182,1.481473149,12.11570503,0.450896139,1.971608255,1.610721527,7.645975186,7.41169552,1.264559712,9.333231516,1.000506401,3.019250422,6.827001346,2.442200868,20.22163621,21.9747368,42.45449267,1.478906128,1.102584485,2.298289128,4.776621322,14.84576216,1.295736052,3.251939132,4.308816002,15.95749536,1.942667912,23.79064726,0.990936904,10.53338902,17.8827954,4.453746645,2.446022587,35.11094144,64.58303415,2.041095095,2.47032368,6.664640687,9.255998273,3.146817504,0.309165596,9.312081477,109.8006538,7.250002461,2.950020693,1.787271695,5.701614658,3.213028463,13.03765179,9.965995482,2.399839213,64.32292845,42.54629826,4.119076842,0.353557806,1.0624438,6.214736765,4.848444621,5.298028484,6.287654273,2.279461164,51.45258239,16.75092569,1.399493623,4.30945544,0.944871051,8.062342684,5.809884276,0.886770322,2.944465346,6.071856868,0.209920407,0.220996874,0.220996874,18.28690911,7.078654006,7.221067746,0.830296942,2.957444172
E1-SW-2-C,5.477106007,2.229384504,3.625916393,2.058808251,1.166114366,4.924559252,4.561772455,0.887850439,91.69944569,0.321810007,1.186015895,1.463308489,4.256620278,12.66708804,0.782456863,3.892830988,4.728682661,2.496164125,3.043776578,2.694949339,25.80887043,2.504752808,10.95511584,0.367645577,1.690032951,3.375295339,11.21765962,7.691570557,1.496213329,10.33542471,0.814162704,2.078334816,5.600233445,5.140968028,20.23318598,27.84351444,43.33993652,1.801876933,1.217886438,1.912067066,5.436114843,17.47100349,1.423590758,3.69636767,5.994471422,18.42123441,2.20807663,30.5419689,0.958630519,8.69571862,18.29056085,5.013828803,2.321564102,35.38150654,69.46480213,2.869695576,2.234002571,7.294112118,11.50824671,4.056855967,0.194981817,11.49719056,87.32842768,7.637169617,3.465316731,1.884130993,5.98763119,2.897348314,14.64032188,10.83989078,2.352034321,26.63111171,48.11593493,2.725775547,0.363561744,1.018803764,7.832656277,4.688599833,6.6584287,7.503342329,2.6708069,58.72982083,18.06792778,1.482890727,5.970274165,0.842021598,8.106769336,6.839309761,0.756048593,3.226149884,6.044296378,0.242982881,0.227851187,0.227851187,20.4907267,7.556538916,7.507808351,0.906341254,2.969164081
E1-SW-2-D,7.022342827,2.413466509,2.854664977,2.361539504,1.38364447,5.788282286,4.904649142,0.435633496,80.7398172,0.303289679,1.320694788,1.368818943,6.925914733,8.49283419,1.664863639,5.230642473,5.108933731,2.351884639,1.615516797,3.294760207,26.78475857,2.138300284,13.38801404,0.367463039,1.705806847,2.196598003,11.99245566,6.548588783,1.388309096,9.701326079,0.90245071,2.10369308,7.939442698,2.318877931,22.54483527,20.24476007,37.71609548,1.212925882,1.340883197,1.941435276,4.109072442,18.54061406,1.607527164,4.387512707,6.002882854,14.20591279,2.370554504,31.84636121,1.051790732,10.11967052,15.89471693,4.422241065,2.317336945,31.27106215,55.33926316,2.201009279,2.414487124,6.937427239,9.98573346,3.592687692,0.280496855,11.58630719,108.9783519,6.73123768,3.283296713,1.816876896,5.117210387,3.514521567,15.23386284,10.41251339,2.255711077,61.485062,45.38992822,3.718342456,0.35939451,1.072909961,8.609335992,5.397032377,8.458870992,6.899619195,2.585959423,55.20995929,14.46081386,1.424513539,5.758415176,0.778093312,7.825015318,6.719436558,0.535740797,2.906198922,4.399018055,0.181880569,0.247529121,0.247529121,18.29102229,8.239773159,7.178303059,0.817205784,2.915632235
E1-SW-2-E,8.015813494,1.948501406,3.59574878,2.807158338,1.244083951,4.908278639,5.294140732,0.876741262,87.09580006,0.237745687,1.187053698,1.322883035,6.489219038,9.14148486,1.665645907,7.079947096,5.213160552,2.464787951,0.939986028,4.726126383,21.11556184,1.328161568,19.41934791,0.249502726,1.859868482,1.029663447,7.056339965,8.912666002,2.083632503,9.168353762,1.010639537,2.141862483,7.496379526,1.562714565,26.11392167,19.10505881,38.02636521,0.55062727,0.923370628,1.787498411,4.393474387,14.66408977,1.132877416,3.81126227,3.763430428,14.14576437,2.701432672,35.09000244,1.150237149,11.32793749,17.43815825,4.591294388,2.168455918,26.71732836,59.32018579,1.986673761,2.729432192,7.447921245,6.340432854,1.893368185,0.212471005,11.10323019,115.8650535,8.478003554,2.997858792,1.954959053,5.529542935,3.712312851,13.99324471,12.42841278,2.081799933,60.82791513,43.92954067,3.625639907,0.338281062,0.830806106,7.513047101,3.887798082,6.3292331,6.142464652,2.214398209,52.33912443,15.43794404,1.244239677,5.609298946,0.660033362,8.862393863,5.281736597,0.480636458,3.285770905,4.241591597,0.195775905,0.138685696,0.138685696,20.25188444,6.872857098,7.343472972,0.736663523,2.873588966
E1-SW-3-A,6.310580945,2.240481581,3.75890885,2.730616888,1.370525412,4.919151202,5.336510488,1.003605696,80.11819296,0.16698552,1.165490571,1.423019264,7.131747093,10.58639886,0.887621517,5.492968076,5.917641433,2.415495387,2.440863162,3.96858275,31.44791087,2.583252426,14.57064183,0.232907425,1.668023177,3.221482108,13.12749499,7.312610967,1.738192459,0.062326477,0.780764774,1.777390791,5.942603146,3.734989504,25.89649739,25.30923487,35.77865216,1.293682572,1.284947479,2.242511278,4.506147352,24.47853989,1.672979377,4.572810263,7.640165723,17.09122274,2.758308328,38.23354823,1.345495725,9.070620114,15.79077292,6.16092416,2.425640359,31.69640678,53.68857953,3.136702239,2.718708454,6.088417515,10.33939122,3.627024271,0.272364049,11.83383217,85.79625102,8.536597486,3.784542472,2.036101591,5.349955761,2.561547747,18.1071571,12.13756201,2.457803096,30.47251716,50.35352409,3.961988722,0.395027906,1.189241336,10.89556191,6.337919379,9.560422632,8.449412036,3.165343449,59.81143897,17.1048808,1.766081421,7.365162933,0.748214995,7.337765525,7.030905664,0.405163866,2.827788928,3.177667909,0.229466972,0.257532006,0.273788063,18.86997203,7.998064394,6.998547293,0.941877992,2.767097592
E1-SW-3-B,12.21113898,1.332499708,3.329971347,2.078119403,1.27978723,9.179394798,3.736022153,0.421605732,125.32671,0.242667916,1.40627779,1.253230412,4.122641601,13.05001311,3.525500244,2.803154818,4.527057849,2.154533559,2.904276476,1.832886345,23.1496491,2.024483393,7.654844696,0.83931981,1.908425889,2.982503934,12.10937437,5.456441339,1.06601451,9.169787063,0.877538099,2.319753344,5.361206742,2.899767886,17.97366857,19.86436485,39.11527807,1.984860831,1.576901992,1.96398492,5.171359886,12.70023612,1.733144209,2.641293822,5.490073915,13.51310715,1.771391107,19.47050219,0.879674777,9.949649168,16.83130126,3.304405288,1.956791157,31.05834249,62.97525995,2.137238402,2.458341901,5.940614617,9.31231068,4.023092879,0.393061982,8.450918863,96.00485135,6.283360981,2.662291814,1.893529329,5.235222973,2.759612545,13.60940435,10.51010365,2.975814873,48.912034,46.87581583,4.874716684,0.365951923,1.597999792,6.291280952,6.895415878,5.032516579,7.227242439,2.709439313,55.32564993,17.44647639,1.861580017,4.18191788,1.121928748,8.081211724,7.340224188,1.48431113,2.930744738,7.377087533,0.273667555,0.419666336,0.419666336,20.12477922,7.726748458,7.818920173,1.074225746,3.096817915
E1-SW-3-C,7.374978681,2.260646065,3.560083834,3.24282777,1.167644332,4.562217175,4.827276785,0.865872395,83.3078695,0.71577233,1.149562717,1.228329931,5.831648753,7.122603658,1.538525976,5.100627625,4.651413618,2.217729923,1.137835757,4.060247764,21.46116786,1.104293042,17.1715021,0.279942567,1.694544398,1.307298829,8.128941556,7.977881791,1.499512189,9.063891979,0.897971715,1.895447142,4.529278206,2.208914205,22.90231178,20.60144964,39.90432574,1.06621796,1.169054586,1.62536622,4.396833169,17.62897922,1.388244742,4.703687279,4.794814351,14.69833846,2.69840732,34.92125752,1.14936038,9.858260582,19.85890301,5.345980358,2.355746858,30.26605511,70.57202303,2.489378839,2.337991558,7.088113566,9.182566611,2.8453079,0.312962936,12.9939511,93.55766437,9.25135397,3.718991379,1.92569021,5.407722658,2.755603612,17.79801363,11.46732298,2.37969886,37.45673091,46.77242314,4.290387519,0.443034501,0.933531144,9.661266296,4.379677313,7.717633421,9.058501669,2.84275041,63.06017596,17.96672211,1.444764917,7.17865564,0.853428089,7.875492292,6.207522324,0.682467373,3.037450238,4.902637152,0.259504473,0.183778541,0.183778541,20.17172388,7.968463547,7.842627223,1.055051011,3.007566699
E1-SW-3-D,5.309311318,2.711512562,3.476446349,2.600509259,1.15290175,7.622055192,4.71803628,0.85624831,78.10326761,0.245406802,1.231704372,1.297476127,7.566346664,9.258718068,0.941652964,4.419772129,4.554549558,2.321524658,1.751215846,3.228299657,26.58547849,2.051464316,12.52909992,0.279465358,1.637643714,2.174291255,10.91189925,7.016922828,1.61725376,8.338264249,0.8578633,2.053185793,4.35198808,3.389348197,22.36125782,22.47405058,36.97772103,1.15235054,1.290448024,1.99896438,4.28221903,18.79752425,1.559121274,8.058275896,6.041861843,14.85738394,2.795000392,40.19357354,1.103562608,8.487117803,18.96264041,5.381244429,2.140642752,31.42083684,62.84450381,2.934590954,1.970730991,6.631783055,13.71550092,4.769435582,0.227809976,12.80444862,83.83445126,8.041401188,4.000795817,1.531408938,6.989887854,2.601224533,16.20779021,9.278330006,2.076669113,24.5250301,51.36447902,4.205111106,0.3572161,1.358890967,9.132532949,5.472138938,8.670404598,7.559513274,3.010861623,62.03621719,18.68885397,1.967224054,6.812665767,0.952398512,9.133844332,7.367809662,0.517910896,3.597841807,3.38147964,0.293456162,0.244663701,0.244663701,25.97267674,8.482113208,10.96152605,1.005688723,4.725103043
E1-SW-3-E,8.21225785,2.607202138,2.981145449,1.738311337,0.315073302,18.26316219,4.421239312,0.549335746,107.4998522,0.133117122,1.568930165,0.93129447,8.502626148,8.086228425,1.889662013,3.490746328,3.722298469,1.846511393,1.492990744,2.131967752,16.62801177,1.627060656,8.681066253,1.068977497,1.439029554,1.530836004,7.681693307,5.366099149,0.932646725,9.920315671,0.804299696,2.529237547,6.417829759,1.889521722,14.07986123,13.58946641,32.00634131,1.243615192,1.20433643,2.336516983,3.467591679,10.0570259,1.259356558,5.984357698,3.676251334,9.352718007,1.467507525,24.61099712,0.724401195,9.005917875,20.37772642,2.648084392,1.602189422,30.72949329,70.81606354,1.543725,2.037394951,6.944532437,11.22949861,4.248170259,0.26333643,9.463082434,89.78613347,5.296877094,2.79994774,1.001989564,6.966955172,2.677374196,15.29120902,5.979333416,1.773882086,44.87558168,53.39213619,4.0532821,0.302735964,2.886292252,6.369111239,9.989317916,6.779286675,9.111349252,2.582963167,59.61037414,22.8463466,2.981404149,5.321598162,1.29944064,9.360978825,15.88748212,3.050366212,3.637873399,4.304069932,0.195206492,0.819622448,0.819622448,26.7900369,8.610733932,12.94095631,1.24921736,5.488774289
E1-SW-4-A,7.087058903,2.41661653,3.814670476,2.286085825,1.313437413,9.125890733,4.972338268,0.755472975,102.2175582,0.15665382,1.493193821,1.099196665,4.386889803,9.701615957,1.626705749,3.44541705,4.528220526,1.920174567,1.737855837,3.005671442,23.79428772,1.969286572,11.19964769,0.468583485,1.430813627,2.013877021,10.21843646,6.433027336,1.357842584,7.395208292,0.816601793,2.506025765,4.808984218,2.398128581,21.12424585,18.84913097,39.36457169,1.35743402,1.359517844,2.545752638,4.38385336,14.64683183,1.501847553,6.636845388,4.672000137,12.55036082,2.447356954,29.65051486,0.922301119,9.522495909,17.22064118,3.992716759,2.146896706,32.1518249,59.79766401,2.004450547,2.133400756,5.678656864,9.939965711,3.583525404,0.502915413,10.23528748,91.89262334,7.009785968,3.193881089,1.460043519,6.455428479,2.808208798,13.99379423,8.728112703,2.467125896,45.82299426,51.62113773,5.683653017,0.601065768,1.372875144,7.216140961,5.455912088,6.548045308,7.094990952,2.643607866,59.02572588,19.98875516,1.824418324,5.568450391,1.016023406,8.600699633,6.617506488,0.828250246,3.305895703,5.314608427,0.283955493,0.273832254,0.273832254,25.38464739,8.218187353,10.66734471,1.084144392,4.829813005
E1-SW-4-B,5.622337926,2.649981268,4.021432462,2.784058138,1.395519343,8.345538028,5.544048229,0.919587292,83.5976353,0.112471005,1.454540221,1.244773277,5.628446153,10.68775062,1.443998091,4.178238806,4.843194394,2.145580993,1.89610214,3.641007675,27.78664098,1.677528035,12.5214841,0.312812275,1.475200285,2.407882362,10.92007804,6.744886313,1.596909368,6.690520933,0.870015267,2.479630438,3.758940663,3.148296701,24.55547409,23.34466359,39.21311247,1.32217716,1.353960944,2.293157276,4.431233029,19.80780104,1.530729886,6.929972215,5.91167997,14.30495436,3.036535118,35.03854434,1.077619079,9.527621981,16.47573098,5.065538972,2.18111775,32.10483941,54.4635357,2.417704632,2.310792367,5.978734541,11.56633022,4.039324459,0.51051284,11.14101171,90.22100243,8.164604054,3.515661005,1.570714142,6.041377809,2.675062095,14.51322871,9.346057949,2.177707894,36.31441983,50.0733329,6.403331837,0.566014152,1.303290846,8.27228865,5.329047537,7.452793649,6.755077066,2.830180216,58.12606197,18.52487177,1.874282328,6.087298189,0.939953201,8.748630216,6.217790207,0.51504734,3.424410371,3.583417708,0.273360325,0.228398446,0.228398446,26.11964187,8.201636653,10.9854501,0.971725352,4.942955477
E1-SW-4-C,5.695841562,2.64050344,3.779761033,2.663505566,1.457435309,8.921232741,5.113137627,0.87835608,82.52681752,0.112389526,1.297129923,1.310363593,7.029275051,10.26474536,1.103544539,4.385212492,5.242737302,2.199006154,2.087799839,3.616693571,30.42602216,2.066724091,12.48068158,0.301970738,1.522777615,2.59291442,12.48373601,6.509495339,1.641655565,7.186605971,0.774712448,2.159247431,3.643807323,3.326994958,23.824643,23.24253149,37.8528376,1.190749848,1.406736289,2.24027648,4.706870997,20.89985659,1.635060472,8.754739998,6.59447414,14.0783411,2.911445544,41.91484826,1.123970138,8.561496246,16.51351996,5.05720351,2.328465055,31.55894718,50.64949629,2.689507716,1.956944125,6.155527389,11.78583343,4.203776716,0.505548146,11.90956971,83.62592863,7.773286526,3.616285569,1.717480577,5.747527223,2.534174513,14.53049222,10.29924164,2.177812,25.3837497,48.23503409,5.51566041,0.60790145,1.219324745,9.163091486,5.481589046,8.316802962,6.84567157,2.889432661,58.23914374,17.55305446,1.869924672,7.010100167,0.901900319,8.580048787,6.975277582,0.502615441,3.475239604,3.666108054,0.267737492,0.240780754,0.240780754,28.86474695,9.246498582,15.04476224,1.017803375,4.926938729
E1-SW-4-D,10.45749225,2.290482006,4.637387173,1.515211457,1.043250512,32.22613934,2.929886121,0.390917563,117.9928789,0.131527658,1.263146107,1.05601988,3.362195019,11.53676964,0.793879243,1.623430561,3.051837456,1.921617103,2.286444143,1.335165947,14.15533303,1.248313894,6.067990796,0.998370827,1.978004827,1.92197852,7.167415391,4.432655956,1.038275862,6.785880822,0.902257961,1.9761393,4.578361817,3.45339356,14.50751483,18.39122224,44.68211963,1.839623452,1.407169431,2.209574374,4.591018629,7.932391786,1.657594314,2.435659543,3.404891423,11.52388286,1.141528063,12.25928266,0.591348741,11.39453318,17.38440287,2.091968893,1.59910997,28.24312877,66.77933856,1.524585789,2.781034879,6.654003856,11.06106091,4.437540062,0.827418704,7.637867461,109.5307338,6.163135442,2.451129562,1.571945801,6.274708491,3.295889289,12.34389593,8.672235923,2.553443499,37.01537052,47.49056793,7.126890241,0.968324406,1.594963012,4.694120758,7.36788213,4.09739366,7.261307915,2.330599995,56.75913269,19.69683844,2.854011885,3.721546097,2.214416434,9.859405114,12.70331139,7.295386584,3.701965187,6.071199027,0.242461408,1.141956494,1.141956494,26.18410276,8.27430215,10.89162221,1.334000351,3.56698049
E1-SW-4-E,8.278462458,1.889281849,4.340891923,2.453852965,1.302955206,9.003225399,4.012631732,0.509965413,110.66258,0.146676492,1.480993931,1.161930369,2.537261257,14.65882364,2.085019108,2.581551089,4.573749817,1.857676004,2.958534889,2.038865691,24.60091681,2.011845878,8.660622654,0.776570413,1.386916779,2.93739477,11.31276496,5.331905821,1.015023516,6.873417044,0.780665108,2.454126662,4.336652276,4.433963841,19.21830664,24.91259614,41.12072981,1.977141139,1.576388439,2.275101339,5.580656698,14.516482,1.629849289,4.827390521,5.594571523,14.63369291,1.896638719,23.92161999,0.925658513,8.671715465,17.16835421,3.542762245,2.209230422,33.48871249,65.43971765,2.222050206,1.981962134,5.974906794,11.28484595,4.410401496,0.539443726,9.474602973,84.14779166,7.102763106,2.860579037,1.812894191,6.338707073,2.62529571,13.48331444,10.02897034,3.065859723,41.20210536,47.88551379,5.545919848,0.52465783,1.463101017,6.653234806,6.018948184,6.370588343,7.231996624,2.784079508,56.40739744,20.45042741,1.917868117,4.924667322,1.122431365,7.654257415,6.978265464,1.5357492,3.070567041,7.58063265,1.657164955,0.333777368,0.333777368,20.55841627,8.104837848,8.866482697,1.224401869,3.669312367